fecha_hora;lat;lon;altitud;SOC;odometro;vel;AC;calefaccion;cargando;km_restantes;carga_bat_aux;ah_generados;ah_consumidos;ah_efectivos;aislacion_negativa;aislacion_positiva;aislacion_pack_bateria;capacidad_actual;contador_peak;tiempo_peak_amperaje;corriente_instantanea;temp_maxima_celda;temp_minima_celda;vol_maximo_celda;vol_minimo_celda;pot_consumida_accesorios;pot_total_consumida;pot_total_generada;freno_servicio;pot_gen_freno_umbral_1;pot_gen_freno_umbral_2;pot_gen_freno_umbral_3;pot_gen_freno_umbral_4;pot_gen_freno_umbral_5;pot_gen_freno_umbral_6;switch_freno;SoH;ac_encendido;estado_compresor_ac;vel_crucero_activada;vel_crucero_seteada;marcha;porc_acelerador
2022-11-18 11:39:43;-37.00242;-72.542174;109;61.6;1452.9;78.0;;;;;27100.0;-0,5;13,6;13,1;56000;56000;0,000;56000;0;;131,0;25,0;23,0;3,204;3,191;6857,1;6857,1;-260,9;0;;;;;;;0;98,0;0;1;0;0;"D";78,0
2022-11-18 11:38:43;-37.006723;-72.529332;105;62.4;1451.7;71.0;;;;;27100.0;-0,4;12,2;11,8;55000;56500;0,000;55000;0;;58,9;25,0;23,0;3,241;3,234;6196,0;6196,0;-223,9;0;;;;;;;0;98,0;0;1;0;0;"D";56,0
2022-11-18 11:37:43;-37.011334;-72.515603;99;62.8;1450.4;84.0;;;;;26700.0;-0,4;11,1;10,7;55500;55500;0,000;55500;0;;69,8;25,0;23,0;3,236;3,228;5630,1;5630,1;-223,9;0;;;;;;;0;98,0;9;0;0;0;"D";57,0
2022-11-18 11:36:43;-37.015684;-72.50086;108;63.2;1448.9;91.0;;;;;26700.0;-0,4;10,0;9,6;54500;56000;0,000;54500;0;;69,8;25,0;23,0;3,231;3,224;5056,9;5056,9;-187,0;0;;;;;;;0;98,0;9;0;0;0;"D";61,0
2022-11-18 11:35:43;-37.017375;-72.484127;111;64.0;1447.4;85.0;;;;;26700.0;-0,4;8,4;8,0;55000;55000;0,000;55000;0;;99,8;25,0;23,0;3,222;3,211;4263,4;4263,4;-187,0;0;;;;;;;0;98,0;9;0;0;0;"D";68,0
2022-11-18 11:34:43;-37.021945;-72.469891;113;64.4;1446.1;81.0;;;;;26700.0;-0,4;7,1;6,8;59500;55500;0,000;55500;0;;74,4;25,0;23,0;3,235;3,228;3629,8;3629,8;-187,0;0;;;;;;;0;98,0;9;0;0;0;"D";57,0
2022-11-18 11:33:43;-37.025217;-72.455153;114;65.2;1444.7;84.0;;;;;27100.0;-0,4;5,9;5,6;54500;54500;0,000;54500;0;;66,4;25,0;23,0;3,239;3,232;3009,5;3009,5;-187,0;0;;;;;;;0;98,0;0;1;0;0;"D";57,0
2022-11-18 11:32:43;-37.028368;-72.439691;116;65.6;1443.3;82.0;;;;;27100.0;-0,4;4,5;4,1;59000;55000;0,000;55000;0;;68,9;25,0;22,0;3,244;3,237;2296,5;2296,5;-187,0;0;;;;;;;0;98,0;0;1;0;0;"D";55,0
2022-11-18 11:31:43;-37.031338;-72.425172;118;66.4;1442.0;80.0;;;;;27100.0;-0,4;3,3;2,9;59500;59500;0,000;59500;0;;71,5;24,0;22,0;3,252;3,243;1673,0;1673,0;-187,0;0;;;;;;;0;98,0;0;1;0;0;"D";57,0
2022-11-18 11:30:43;-37.035725;-72.413092;121;66.8;1440.8;40.0;;;;;27100.0;-0,4;1,8;1,5;58500;54500;0,000;54500;0;;98,1;24,0;22,0;3,265;3,254;951,5;951,5;-187,0;0;;;;;;;0;98,0;0;1;0;0;"D";64,0
2022-11-18 11:29:43;-37.037864;-72.408096;121;67.2;1440.3;48.0;;;;;27100.0;-0,2;1,4;1,2;59000;59000;0,000;59000;0;;8,8;24,0;22,0;3,309;3,304;725,6;725,6;-87,3;0;;;;;;;0;98,0;0;1;0;0;"D";8,0
2022-11-18 11:28:43;-37.038079;-72.405033;123;67.2;1439.9;0.0;;;;;27100.0;-0,2;1,0;0,8;58000;59500;0,000;58000;0;;2,2;24,0;22,0;3,325;3,321;512,0;512,0;-83,9;;;;;;;;1;98,0;0;1;0;0;"D";0,0
2022-11-18 11:28:33;-37.038079;-72.405033;123;67.2;1439.9;0.0;;;;;27100.0;-0,2;1,0;0,8;56500;58000;0,000;56500;0;;2,2;24,0;22,0;3,324;3,321;509,8;509,8;-83,9;;;;;;;;1;98,0;0;0;0;0;"N";0,0
2022-11-18 11:27:33;-37.038079;-72.405033;123;67.2;1439.9;0.0;;;;;27100.0;-0,2;1,0;0,8;57000;57000;0,000;57000;0;;2,2;24,0;22,0;3,324;3,32;491,5;491,5;-83,9;;;;;;;;1;98,0;0;1;0;0;"N";0,0
2022-11-18 11:26:33;-37.037988;-72.40504;124;67.2;1439.9;7.0;;;;;27100.0;-0,2;0,9;0,8;56000;57500;0,000;56000;0;;2,5;24,0;22,0;3,322;3,318;472,9;472,9;-83,9;;;;;;;;1;98,0;0;1;0;0;"N";0,0
2022-11-18 11:26:12;-37.037446;-72.40496;124;67.2;1439.8;0.0;;;;;27100.0;-0,1;0,8;0,7;57000;58500;0,000;57000;0;;2,2;24,0;22,0;3,323;3,319;429,4;429,4;-74,2;;;;;;;;1;98,0;0;1;0;0;"D";0,0
2022-11-18 11:25:12;-37.037413;-72.402702;124;67.6;1439.6;0.0;;;;;27100.0;-0,1;0,7;0,6;57500;57500;0,000;57500;0;;2,0;24,0;22,0;3,325;3,321;346,2;346,2;-59,7;;;;;;;;1;98,0;0;1;0;0;"D";0,0
2022-11-18 11:24:12;-37.037403;-72.400843;126;67.6;1439.5;30.0;;;;;27100.0;-0,1;0,6;0,5;56500;58000;0,000;56500;0;;53,4;24,0;22,0;3,295;3,288;293,1;293,1;-26,3;0;;;;;;;0;98,0;0;1;0;0;"D";50,0
2022-11-18 11:23:12;-37.036203;-72.400441;128;67.6;1439.3;0.0;;;;;27100.0;0,0;0,3;0,3;57000;57000;0,000;57000;0;;2,1;24,0;22,0;3,326;3,323;170,0;170,0;-8,6;;;;;;;;1;98,0;0;1;0;0;"D";0,0
2022-11-18 11:22:12;-37.035566;-72.400619;128;67.6;1439.2;0.0;;;;;27100.0;0,0;0,2;0,2;56000;57500;0,000;56000;0;;2,7;24,0;22,0;3,327;3,323;112,7;112,7;0,0;;;;;;;;1;98,0;0;1;0;0;"D";0,0
2022-11-18 11:21:31;-37.035566;-72.400619;128;67.6;1439.2;0.0;;;;;27100.0;0,0;0,2;0,2;59500;55500;0,000;55500;0;;2,4;24,0;22,0;3,327;3,324;99,8;99,8;0,0;;;;;;;;1;98,0;0;1;0;0;"N";0,0
2022-11-18 11:20:31;-37.035571;-72.400621;128;67.6;1439.2;2.0;;;;;27100.0;0,0;0,2;0,2;54500;54500;0,000;54500;0;;2,6;24,0;22,0;3,327;3,323;80,1;80,1;0,0;;;;;;;;1;98,0;0;1;0;0;"N";0,0
2022-11-18 11:19:35;-37.035556;-72.401064;126;67.6;1439.1;0.0;;;;;27100.0;0,0;0,1;0,1;55000;55000;0,000;55000;0;;1,7;24,0;22,0;3,328;3,325;47,9;47,9;0,0;;;;;;;;1;98,0;0;1;0;0;"D";0,0
2022-11-18 11:19:11;-37.035556;-72.401064;126;67.6;1439.1;0.0;;;;;27100.0;0,0;0,1;0,1;56000;56000;0,000;56000;0;;2,7;24,0;22,0;3,328;3,324;41,3;41,3;0,0;;;;;;;;1;98,0;0;1;0;0;"N";0,0
2022-11-18 11:18:50;-37.035517;-72.400945;123;67.6;1439.1;0.0;;;;;27100.0;0,0;0,1;0,1;48100;48991;0,000;48100;0;;2,3;24,0;22,0;3,329;3,325;26,9;26,9;0,0;;;;;;;;1;98,0;0;1;0;0;"D";0,0
2022-11-18 11:18:12;-37.035517;-72.400945;123;67.6;1439.1;0.0;;;;;27100.0;0,0;0,0;0,0;59000;59000;0,000;59000;0;;4,2;24,0;22,0;3,328;3,324;13,5;13,5;0,0;;;;;;;;1;98,0;0;1;0;0;"N";0,0
2022-11-18 11:17:56;-37.035517;-72.400945;123;67.6;1439.1;0.0;;;;;27100.0;0,0;0,0;0,0;56000;56000;0,000;56000;0;;2,2;24,0;22,0;3,33;3,326;0,5;0,5;0,0;;;;;;;;1;98,0;0;1;0;0;"D";0,0
2022-11-18 11:17:47;-37.035517;-72.400945;123;67.6;1439.1;0.0;;;;;;0,0;0,0;0,0;59000;59000;0,000;59000;0;;0,0;25,0;23,0;3,327;3,323;0,0;0,0;0,0;0;;;;;;;0;98,0;0;0;0;0;"N";0,0
2022-11-18 09:53:21;-37.035517;-72.400945;123;67.6;1439.1;0.0;;;;;27100.0;0,0;0,0;0,0;57500;57500;0,000;57500;0;;3,3;25,0;23,0;3,326;3,322;7,0;7,0;0,0;;;;;;;;1;98,0;0;1;0;0;"N";0,0
2022-11-18 09:53:09;-37.035517;-72.400945;123;67.6;1439.1;0.0;;;;;27100.0;0,0;0,0;0,0;56000;56000;0,000;56000;0;;1,7;25,0;23,0;3,327;3,323;1,2;1,2;0,0;;;;;;;;1;98,0;0;1;0;0;"R";0,0
2022-11-18 09:52:58;-37.035517;-72.400945;123;67.6;1439.1;0.0;;;;;;0,0;0,0;0,0;56000;56000;0,000;56000;0;;0,0;25,0;23,0;3,326;3,322;0,0;0,0;0,0;0;;;;;;;0;98,0;0;0;0;0;"N";0,0
2022-11-18 09:51:27;-37.035517;-72.400945;123;67.6;1439.1;0.0;;;;;27100.0;0,0;0,2;0,2;57000;57000;0,000;57000;0;;2,5;25,0;23,0;3,326;3,322;80,5;80,5;0,0;;;;;;;;1;98,0;0;1;0;0;"N";0,0
2022-11-18 09:50:38;-37.035505;-72.400904;120;67.6;1439.1;0.0;;;;;27100.0;0,0;0,1;0,1;59000;59000;0,000;59000;0;;1,6;25,0;23,0;3,327;3,323;52,8;52,8;0,0;;;;;;;;1;98,0;0;1;0;0;"R";0,0
2022-11-18 09:49:51;-37.035505;-72.400904;120;67.6;1439.1;0.0;;;;;27100.0;0,0;0,1;0,1;55500;55500;0,000;55500;0;;2,8;25,0;23,0;3,325;3,321;40,7;40,7;0,0;;;;;;;;1;98,0;0;1;0;0;"N";0,0
2022-11-18 09:48:52;-37.035506;-72.400843;121;67.6;1439.1;0.0;;;;;27100.0;0,0;0,0;0,0;56000;56000;0,000;56000;0;;1,7;25,0;23,0;3,328;3,324;0,3;0,3;0,0;;;;;;;;1;98,0;0;1;0;0;"R";0,0
2022-11-18 09:48:43;-37.035506;-72.400843;121;67.6;1439.1;0.0;;;;;;0,0;0,0;0,0;56500;56500;0,000;56500;0;;0,0;26,0;23,0;3,309;3,302;0,0;0,0;0,0;0;;;;;;;0;98,0;0;0;0;0;"N";0,0
2022-11-18 08:59:33;-37.035506;-72.400843;121;67.6;1439.1;0.0;;;;;27100.0;-3,8;73,1;69,2;56500;55000;0,000;55000;0;;3,2;26,0;23,0;3,308;3,301;37126,9;37126,9;-1980,6;;;;;;;;1;98,0;0;1;0;0;"N";0,0
2022-11-18 08:58:54;-37.035513;-72.400905;122;67.6;1439.1;0.0;;;;;27100.0;-3,8;73,0;69,2;54500;54500;0,000;54500;0;;2,9;26,0;23,0;3,306;3,299;37105,3;37105,3;-1980,6;;;;;;;;1;98,0;0;1;0;0;"N";0,0
2022-11-18 08:58:46;-37.035515;-72.400911;122;68.0;1439.1;0.0;;;;;27100.0;-3,8;73,0;69,2;58500;58500;0,000;58500;0;;3,3;26,0;23,0;3,307;3,299;37096,3;37096,3;-1980,6;;;;;;;;1;98,0;0;0;0;0;"D";0,0
2022-11-18 08:58:40;-37.035526;-72.400915;120;68.0;1439.1;1.0;;;;;27100.0;-3,8;73,0;69,2;57000;57000;0,000;57000;0;;2,5;26,0;23,0;3,305;3,298;37093,0;37093,0;-1980,6;;;;;;;;1;98,0;0;1;0;0;"N";0,0
2022-11-18 08:58:31;-37.035528;-72.40091;119;68.0;1439.1;0.0;;;;;27100.0;-3,8;73,0;69,2;55500;55500;0,000;55500;0;;2,6;26,0;23,0;3,306;3,298;37084,8;37084,8;-1980,6;;;;;;;;1;98,0;0;1;0;0;"N";0,0
2022-11-18 08:58:17;-37.035543;-72.400901;117;68.0;1439.1;0.0;;;;;27100.0;-3,8;73,0;69,1;58000;58000;0,000;58000;0;;2,4;26,0;23,0;3,305;3,297;37076,4;37076,4;-1980,6;;;;;;;;1;98,0;0;1;0;0;"D";0,0
2022-11-18 08:58:16;-37.035543;-72.400901;117;68.0;1439.1;0.0;;;;;27100.0;-3,8;73,0;69,1;58000;58000;0,000;58000;0;;2,4;26,0;23,0;3,305;3,297;37076,0;37076,0;-1980,6;;;;;;;;1;98,0;0;1;0;0;"N";0,0
2022-11-18 08:57:19;-37.037116;-72.400424;119;68.0;1438.9;28.0;;;;;27100.0;-3,7;72,8;69,1;58500;58500;0,000;58500;0;;47,6;26,0;23,0;3,278;3,267;36993,4;36993,4;-1947,2;0;;;;;;;0;98,0;0;1;0;0;"D";45,0
2022-11-18 08:56:19;-37.037454;-72.404584;120;68.0;1438.5;24.0;;;;;27100.0;-3,6;72,4;68,8;59000;57500;0,000;57500;0;;45,2;26,0;23,0;3,285;3,276;36780,1;36780,1;-1879,7;0;;;;;;;0;98,0;0;1;0;0;"D";50,0
2022-11-18 08:55:19;-37.038869;-72.406925;123;68.0;1438.0;58.0;;;;;27100.0;-3,4;72,1;68,8;58000;58000;0,000;58000;0;;-98,5;26,0;23,0;3,339;3,33;36650,4;36650,4;-1751,6;0;;;;;;;0;98,0;0;1;0;0;"D";0,0
2022-11-18 08:54:19;-37.033043;-72.419543;120;68.4;1436.7;78.0;;;;;27100.0;-3,2;70,9;67,7;58500;57000;0,000;57000;0;;70,4;26,0;23,0;3,248;3,236;36055,8;36055,8;-1686,6;0;;;;;;;0;98,0;0;1;0;0;"D";56,0
2022-11-18 08:53:19;-37.02979;-72.433203;117;69.2;1435.5;81.0;;;;;26700.0;-3,2;69,6;66,5;57500;57500;0,000;57500;0;;103,1;26,0;23,0;3,236;3,22;35386,5;35386,5;-1640,7;0;;;;;;;0;98,0;9;0;0;0;"D";69,0
2022-11-18 08:52:19;-37.026907;-72.447341;116;69.6;1434.2;78.0;;;;;26700.0;-3,2;68,3;65,2;58000;56500;0,000;56500;0;;20,5;26,0;23,0;3,276;3,268;34723,7;34723,7;-1640,7;0;;;;;;;0;98,0;9;0;0;0;"D";36,0
2022-11-18 08:51:19;-37.023874;-72.462184;113;70.4;1432.8;84.0;;;;;26700.0;-3,2;67,0;63,9;57000;57000;0,000;57000;0;;73,7;26,0;23,0;3,249;3,237;34083,2;34083,2;-1640,7;0;;;;;;;0;98,0;9;0;0;0;"D";59,0
2022-11-18 08:50:19;-37.019865;-72.476722;113;70.8;1431.4;81.0;;;;;26700.0;-3,2;65,7;62,5;57500;56000;0,000;56000;0;;82,7;26,0;23,0;3,247;3,234;33390,3;33390,3;-1640,7;0;;;;;;;0;98,0;9;0;0;0;"D";61,0
2022-11-18 08:49:19;-37.016559;-72.490993;111;71.6;1430.1;78.0;;;;;26700.0;-3,2;64,3;61,2;56500;56500;0,000;56500;0;;85,4;26,0;22,0;3,247;3,234;32711,6;32711,6;-1640,7;0;;;;;;;0;98,0;9;0;0;0;"D";63,0
2022-11-18 08:48:19;-37.014866;-72.505451;106;72.0;1428.8;75.0;;;;;26700.0;-3,2;63,0;59,9;57000;55500;0,000;55500;0;;73,6;25,0;22,0;3,252;3,238;32055,2;32055,2;-1640,7;0;;;;;;;0;98,0;9;0;0;0;"D";58,0
2022-11-18 08:47:19;-37.010468;-72.518569;96;72.8;1427.5;80.0;;;;;26700.0;-3,2;61,8;58,6;56000;56000;0,000;56000;0;;62,5;25,0;22,0;3,262;3,25;31423,0;31423,0;-1640,7;0;;;;;;;0;98,0;9;0;0;0;"D";54,0
2022-11-18 08:46:19;-37.005729;-72.532682;100;73.2;1426.1;81.0;;;;;26700.0;-3,2;60,6;57,5;56500;55000;0,000;55000;0;;61,5;25,0;22,0;3,265;3,254;30823,3;30823,3;-1640,7;0;;;;;;;0;98,0;9;0;0;0;"D";53,0
2022-11-18 08:45:19;-37.000902;-72.547525;119;73.6;1424.7;79.0;;;;;26700.0;-3,2;59,6;56,4;55500;55500;0,000;55500;0;;68,1;25,0;22,0;3,259;3,247;30294,2;30294,2;-1640,7;0;;;;;;;0;98,0;9;0;0;0;"D";53,0
2022-11-18 08:44:19;-37.000659;-72.561449;106;74.4;1423.5;79.0;;;;;26700.0;-3,2;58,3;55,2;56000;54500;0,000;54500;0;;72,4;25,0;22,0;3,257;3,245;29679,5;29679,5;-1640,7;0;;;;;;;0;98,0;9;0;0;0;"D";58,0
2022-11-18 08:43:19;-36.998339;-72.575637;102;74.8;1422.2;81.0;;;;;26700.0;-3,2;57,1;54,0;55000;55000;0,000;55000;0;;71,3;25,0;22,0;3,259;3,247;29058,8;29058,8;-1640,7;0;;;;;;;0;98,0;9;0;0;0;"D";57,0
2022-11-18 08:42:19;-36.996102;-72.588912;104;75.2;1421.0;68.0;;;;;26700.0;-3,2;56,0;52,8;55500;59500;0,000;55500;0;;36,4;25,0;22,0;3,285;3,276;28473,7;28473,7;-1640,7;0;;;;;;;0;98,0;9;0;0;0;"D";39,0
2022-11-18 08:41:19;-36.991569;-72.601195;107;76.0;1419.7;72.0;;;;;26700.0;-3,1;55,0;51,9;54500;54500;0,000;54500;0;;42,2;25,0;22,0;3,283;3,274;27987,4;27987,4;-1629,0;0;;;;;;;0;98,0;9;0;0;0;"D";52,0
2022-11-18 08:40:19;-36.988008;-72.61487;113;76.4;1418.4;79.0;;;;;26700.0;-3,1;54,1;51,0;55000;59000;0,000;55000;0;;64,7;25,0;22,0;3,268;3,256;27514,5;27514,5;-1629,0;0;;;;;;;0;98,0;9;0;0;0;"D";55,0
2022-11-18 08:39:19;-36.983775;-72.628387;117;76.8;1417.1;77.0;;;;;26700.0;-3,1;52,9;49,8;59500;59500;0,000;59500;0;;59,3;25,0;22,0;3,278;3,268;26925,8;26925,8;-1629,0;0;;;;;;;0;98,0;9;0;0;0;"D";52,0
2022-11-18 08:38:19;-36.976721;-72.638499;131;77.2;1415.9;57.0;;;;;26700.0;-3,1;51,9;48,8;54500;58500;0,000;54500;0;;-49,6;25,0;22,0;3,355;3,35;26392,5;26392,5;-1611,0;0;;;;;;;0;98,0;9;0;0;0;"D";0,0
2022-11-18 08:37:19;-36.977667;-72.650586;202;76.8;1414.8;67.0;;;;;26700.0;-2,1;51,9;49,8;59000;59000;0,000;59000;0;;-57,3;25,0;22,0;3,335;3,331;26392,5;26392,5;-1109,7;0;;;;;;;0;98,0;9;0;0;0;"D";0,0
2022-11-18 08:36:19;-36.974209;-72.659289;199;77.2;1413.8;61.0;;;;;26700.0;-2,0;51,0;49,0;59500;58000;0,000;58000;0;;52,3;25,0;22,0;3,271;3,258;25934,2;25934,2;-1019,9;0;;;;;;;0;98,0;9;0;0;0;"D";50,0
2022-11-18 08:35:19;-36.974495;-72.672374;179;77.6;1412.7;80.0;;;;;26700.0;-2,0;49,8;47,9;58500;58500;0,000;58500;0;;60,9;25,0;22,0;3,271;3,26;25345,6;25345,6;-1019,9;0;;;;;;;0;98,0;9;0;0;0;"D";53,0
2022-11-18 08:34:19;-36.968258;-72.685745;192;78.0;1411.3;79.0;;;;;26700.0;-1,9;48,8;46,9;59000;57500;0,000;57500;0;;73,1;25,0;22,0;3,271;3,259;24833,8;24833,8;-1008,8;0;;;;;;;0;98,0;9;0;0;0;"D";58,0
2022-11-18 08:33:19;-36.965067;-72.69868;217;78.4;1410.0;71.0;;;;;26700.0;-1,8;48,1;46,4;58000;58000;0,000;58000;0;;-62,3;25,0;22,0;3,345;3,34;24474,3;24474,3;-919,9;0;;;;;;;0;98,0;9;0;0;0;"D";0,0
2022-11-18 08:32:19;-36.962947;-72.712037;250;78.4;1408.8;53.0;;;;;26700.0;-1,5;47,4;45,9;58500;57000;0,000;57000;0;;64,7;25,0;22,0;3,264;3,251;24093,4;24093,4;-769,4;0;;;;;;;0;98,0;9;0;0;0;"D";54,0
2022-11-18 08:31:19;-36.961034;-72.724196;220;79.2;1407.7;60.0;;;;;26700.0;-1,5;45,8;44,4;57500;57500;0,000;57500;0;;57,6;25,0;22,0;3,274;3,263;23316,4;23316,4;-763,2;0;;;;;;;0;98,0;9;0;0;0;"D";51,0
2022-11-18 08:30:19;-36.960371;-72.728528;216;79.6;1407.3;1.0;;;;;26700.0;-1,5;45,1;43,7;58000;56500;0,000;56500;0;;3,2;25,0;22,0;3,313;3,308;22963,5;22963,5;-763,2;0;;;;;;;0;98,0;9;0;0;0;"D";0,0
2022-11-18 08:29:19;-36.959103;-72.736339;218;79.6;1406.6;70.0;;;;;26700.0;-1,2;44,8;43,7;57000;57000;0,000;57000;0;;62,2;25,0;22,0;3,269;3,258;22805,2;22805,2;-613,5;0;;;;;;;0;98,0;9;0;0;0;"D";53,0
2022-11-18 08:28:19;-36.952645;-72.747518;222;80.0;1405.3;80.0;;;;;26700.0;-1,2;43,7;42,5;57500;56000;0,000;56000;0;;68,2;25,0;22,0;3,266;3,254;22242,5;22242,5;-613,5;0;;;;;;;0;98,0;9;0;0;0;"D";55,0
2022-11-18 08:27:19;-36.942226;-72.756281;229;80.8;1403.9;88.0;;;;;26700.0;-1,2;42,6;41,4;56500;56500;0,000;56500;0;;55,0;25,0;22,0;3,275;3,265;21660,4;21660,4;-613,5;0;;;;;;;0;98,0;9;0;0;0;"D";47,0
2022-11-18 08:26:19;-36.932378;-72.763456;264;81.2;1402.6;53.0;;;;;26700.0;-1,2;41,6;40,5;57000;55500;0,000;55500;0;;56,9;25,0;22,0;3,269;3,258;21173,1;21173,1;-606,7;0;;;;;;;0;98,0;9;0;0;0;"D";49,0
2022-11-18 08:25:19;-36.92606;-72.770147;246;81.6;1401.7;54.0;;;;;26700.0;-1,2;40,5;39,4;56000;56000;0,000;56000;0;;61,2;25,0;22,0;3,269;3,256;20606,0;20606,0;-603,2;0;;;;;;;0;98,0;9;0;0;0;"D";52,0
