fecha_hora;lat;lon;altitud;SOC;odometro;vel;AC;calefaccion;cargando;km_restantes;carga_bat_aux;ah_generados;ah_consumidos;ah_efectivos;aislacion_negativa;aislacion_positiva;aislacion_pack_bateria;capacidad_actual;contador_peak;tiempo_peak_amperaje;corriente_instantanea;temp_maxima_celda;temp_minima_celda;vol_maximo_celda;vol_minimo_celda;pot_consumida_accesorios;pot_total_consumida;pot_total_generada;freno_servicio;pot_gen_freno_umbral_1;pot_gen_freno_umbral_2;pot_gen_freno_umbral_3;pot_gen_freno_umbral_4;pot_gen_freno_umbral_5;pot_gen_freno_umbral_6;switch_freno;SoH;ac_encendido;estado_compresor_ac;vel_crucero_activada;vel_crucero_seteada;marcha;porc_acelerador
2022-11-18 08:24:19;-36.917415;-72.77514;216;82.0;1400.7;76.0;;;;;26700.0;-1,2;39,3;38,2;56500;55000;0,000;55000;0;;71,8;25,0;22,0;3,262;3,25;20008,7;20008,7;-603,2;0;;;;;;;0;98,0;9;0;0;0;"D";57,0
2022-11-18 08:23:19;-36.906351;-72.779905;215;82.8;1399.3;78.0;;;;;26700.0;-1,2;38,1;36,9;55500;55500;0,000;55500;0;;71,5;25,0;22,0;3,263;3,25;19368,9;19368,9;-603,2;0;;;;;;;0;98,0;9;0;0;0;"D";57,0
2022-11-18 08:22:19;-36.901295;-72.790724;207;83.2;1398.2;76.0;;;;;27100.0;-1,1;36,9;35,8;56000;54500;0,000;54500;0;;-18,3;25,0;22,0;3,295;3,289;18772,4;18772,4;-595,6;0;;;;;;;0;98,0;0;1;0;0;"D";0,0
2022-11-18 08:21:19;-36.894964;-72.802072;197;84.0;1396.9;76.0;;;;;27100.0;-1,1;35,4;34,2;55000;55000;0,000;55000;0;;70,6;25,0;22,0;3,261;3,249;17999,1;17999,1;-593,9;0;;;;;;;0;98,0;0;1;0;0;"D";56,0
2022-11-18 08:20:19;-36.885174;-72.805169;188;84.8;1395.7;59.0;;;;;27100.0;-1,1;33,9;32,8;58500;58500;0,000;58500;0;;98,3;25,0;22,0;3,247;3,233;17273,6;17273,6;-593,9;0;;;;;;;0;98,0;0;1;0;0;"D";66,0
2022-11-18 08:19:19;-36.876356;-72.811248;164;85.2;1394.6;72.0;;;;;26700.0;-1,1;32,6;31,4;59000;59000;0,000;59000;0;;74,5;25,0;22,0;3,27;3,259;16584,1;16584,1;-593,9;0;;;;;;;0;98,0;9;0;0;0;"D";57,0
2022-11-18 08:18:19;-36.874606;-72.820575;185;85.6;1393.7;44.0;;;;;26700.0;-0,8;31,9;31,0;58000;58000;0,000;58000;0;;81,7;25,0;22,0;3,257;3,243;16215,3;16215,3;-440,4;0;;;;;;;0;98,0;9;0;0;0;"D";59,0
2022-11-18 08:17:19;-36.868893;-72.828671;138;86.0;1392.6;76.0;;;;;26700.0;-0,8;30,4;29,5;58500;58500;0,000;58500;0;;63,0;24,0;22,0;3,263;3,251;15459,5;15459,5;-440,4;0;;;;;;;0;98,0;9;0;0;0;"D";55,0
2022-11-18 08:16:19;-36.865578;-72.842355;116;86.8;1391.3;83.0;;;;;26700.0;-0,8;28,7;27,9;57500;57500;0,000;57500;0;;105,2;24,0;22,0;3,243;3,227;14636,2;14636,2;-440,4;0;;;;;;;0;98,0;9;0;0;0;"D";68,0
2022-11-18 08:15:19;-36.863759;-72.855564;95;87.6;1390.0;75.0;;;;;26700.0;-0,8;27,0;26,2;58000;58000;0,000;58000;0;;76,6;24,0;22,0;3,266;3,254;13778,2;13778,2;-440,4;0;;;;;;;0;98,0;9;0;0;0;"D";58,0
2022-11-18 08:14:19;-36.857045;-72.866102;93;88.4;1388.7;72.0;;;;;26700.0;-0,8;25,8;25,0;57000;57000;0,000;57000;0;;98,1;24,0;22,0;3,25;3,236;13161,4;13161,4;-436,5;0;;;;;;;0;98,0;9;0;0;0;"D";67,0
2022-11-18 08:13:19;-36.856488;-72.87999;74;88.8;1387.5;67.0;;;;;26700.0;-0,8;24,2;23,4;57500;57500;0,000;57500;0;;78,7;24,0;21,0;3,266;3,254;12347,5;12347,5;-436,5;0;;;;;;;0;98,0;9;0;0;0;"D";59,0
2022-11-18 08:12:19;-36.85536;-72.892857;78;89.2;1386.3;76.0;;;;;26700.0;-0,8;23,4;22,6;56500;56500;0,000;56500;0;;53,2;24,0;22,0;3,274;3,264;11953,2;11953,2;-421,5;0;;;;;;;0;98,0;9;0;0;0;"D";49,0
2022-11-18 08:11:19;-36.849892;-72.903138;75;90.0;1385.2;70.0;;;;;26700.0;-0,8;22,3;21,6;57000;57000;0,000;57000;0;;73,2;24,0;22,0;3,275;3,264;11390,4;11390,4;-392,7;0;;;;;;;0;98,0;9;0;0;0;"D";56,0
2022-11-18 08:10:19;-36.852202;-72.913492;79;90.0;1384.1;54.0;;;;;26700.0;-0,4;21,2;20,7;56000;56000;0,000;56000;0;;98,2;24,0;21,0;3,255;3,238;10806,0;10806,0;-229,7;0;;;;;;;0;98,0;9;0;0;0;"D";67,0
2022-11-18 08:09:19;-36.84685;-72.919622;64;90.8;1383.2;58.0;;;;;26700.0;-0,3;20,0;19,6;56500;56500;0,000;56500;0;;45,7;24,0;21,0;3,299;3,293;10185,1;10185,1;-170,1;0;;;;;;;0;98,0;9;0;1;0;"D";53,0
2022-11-18 08:08:19;-36.839494;-72.924211;48;91.2;1382.3;57.0;;;;;26700.0;-0,3;19,0;18,7;55500;55500;0,000;55500;0;;67,9;24,0;21,0;3,268;3,255;9689,5;9689,5;-159,4;0;;;;;;;0;98,0;9;0;0;0;"D";55,0
2022-11-18 08:07:19;-36.829445;-72.923104;29;91.6;1381.0;76.0;;;;;26700.0;-0,3;17,7;17,4;56000;56000;0,000;56000;0;;71,1;24,0;21,0;3,269;3,258;9048,1;9048,1;-159,4;0;;;;;;;0;98,0;9;0;0;0;"D";57,0
2022-11-18 08:06:19;-36.821671;-72.932202;28;92.4;1379.7;81.0;;;;;26700.0;-0,3;16,6;16,3;55000;55000;0,000;55000;0;;84,6;24,0;21,0;3,261;3,25;8463,2;8463,2;-159,4;0;;;;;;;0;98,0;9;0;0;0;"D";62,0
2022-11-18 08:05:19;-36.813072;-72.938124;24;92.8;1378.5;64.0;;;;;26700.0;-0,3;15,2;14,9;55500;55500;0,000;55500;0;;52,7;24,0;21,0;3,282;3,273;7742,1;7742,1;-159,4;0;;;;;;;0;98,0;9;0;0;0;"D";53,0
2022-11-18 08:04:19;-36.808332;-72.942973;21;93.2;1377.8;10.0;;;;;26700.0;-0,3;14,2;13,9;54500;54500;0,000;54500;0;;1,2;24,0;21,0;3,316;3,311;7246,6;7246,6;-159,4;;;;;;;;1;98,0;9;0;0;0;"D";0,0
2022-11-18 08:03:19;-36.802847;-72.946421;24;93.2;1377.1;76.0;;;;;26700.0;-0,1;14,0;13,9;55000;55000;0,000;55000;0;;54,1;24,0;21,0;3,277;3,268;7169,6;7169,6;-52,0;0;;;;;;;0;98,0;9;0;0;0;"D";49,0
2022-11-18 08:02:19;-36.800498;-72.957646;20;94.0;1376.0;68.0;;;;;26700.0;-0,1;12,9;12,8;59500;59500;0,000;59500;0;;76,3;24,0;21,0;3,271;3,26;6573,0;6573,0;-52,0;0;;;;;;;0;98,0;9;0;0;0;"D";56,0
2022-11-18 08:01:19;-36.803453;-72.969642;29;94.0;1374.8;68.0;;;;;26700.0;-0,1;12,2;12,2;54500;54500;0,000;54500;0;;73,7;24,0;21,0;3,268;3,258;6242,6;6242,6;-27,4;0;;;;;;;0;98,0;9;0;0;0;"D";57,0
2022-11-18 08:00:19;-36.812121;-72.975701;30;94.8;1373.7;56.0;;;;;26700.0;0,0;11,2;11,2;59000;59000;0,000;59000;0;;75,5;24,0;21,0;3,266;3,255;5702,4;5702,4;0,0;0;;;;;;;0;98,0;9;0;0;0;"D";58,0
2022-11-18 07:59:19;-36.817016;-72.98785;11;95.2;1372.5;78.0;;;;;26700.0;0,0;9,9;9,9;59500;59500;0,000;59500;0;;68,1;24,0;21,0;3,271;3,261;5075,9;5075,9;0,0;0;;;;;;;0;98,0;9;0;0;0;"D";55,0
2022-11-18 07:58:19;-36.820416;-73.000533;12;95.6;1371.2;79.0;;;;;26700.0;0,0;8,8;8,8;58500;58500;0,000;58500;0;;70,2;24,0;21,0;3,268;3,259;4476,3;4476,3;0,0;0;;;;;;;0;98,0;9;0;0;0;"D";56,0
2022-11-18 07:57:19;-36.817413;-73.014888;11;96.4;1369.9;78.0;;;;;26700.0;0,0;7,5;7,5;59000;59000;0,000;59000;0;;82,5;24,0;21,0;3,265;3,255;3833,2;3833,2;0,0;0;;;;;;;0;98,0;9;0;0;0;"D";61,0
2022-11-18 07:56:19;-36.811274;-73.026681;6;96.8;1368.6;78.0;;;;;26700.0;0,0;6,2;6,2;58000;58000;0,000;58000;0;;48,7;24,0;21,0;3,284;3,276;3198,0;3198,0;0,0;0;;;;;;;0;98,0;9;0;0;0;"D";46,0
2022-11-18 07:55:19;-36.8054;-73.03804;21;97.2;1367.4;65.0;;;;;26700.0;0,0;5,4;5,4;58500;58500;0,000;58500;0;;1,4;24,0;21,0;3,303;3,298;2767,3;2767,3;0,0;;;;;;;;1;98,0;9;0;0;0;"D";0,0
2022-11-18 07:54:19;-36.799014;-73.047774;25;97.6;1366.2;63.0;;;;;26700.0;0,0;4,5;4,5;57500;57500;0,000;57500;0;;74,8;23,0;21,0;3,27;3,261;2335,4;2335,4;0,0;0;;;;;;;0;98,0;9;0;0;0;"D";56,0
2022-11-18 07:53:19;-36.799229;-73.058764;20;98.4;1365.2;31.0;;;;;26700.0;0,0;3,3;3,3;58000;58000;0,000;58000;0;;1,8;23,0;21,0;3,312;3,303;1708,9;1708,9;0,0;0;;;;;;;0;98,0;9;0;0;0;"D";0,0
2022-11-18 07:52:19;-36.799078;-73.059063;21;98.4;1365.2;0.0;;;;;26700.0;0,0;3,2;3,2;57000;57000;0,000;57000;0;;1,7;23,0;21,0;3,326;3,315;1648,2;1648,2;0,0;;;;;;;;1;98,0;9;0;0;0;"D";0,0
2022-11-18 07:52:08;-36.79911;-73.059003;21;98.4;1365.2;0.0;;;;;26700.0;0,0;3,2;3,2;55500;55500;0,000;55500;0;;1,7;23,0;21,0;3,327;3,316;1632,8;1632,8;0,0;;;;;;;;1;98,0;9;0;0;0;"N";0,0
2022-11-18 07:51:42;-36.799045;-73.059128;22;98.4;1365.2;0.0;;;;;26700.0;0,0;3,2;3,2;56500;56500;0,000;56500;0;;1,1;23,0;21,0;3,326;3,315;1625,8;1625,8;0,0;;;;;;;;1;98,0;9;0;0;0;"D";0,0
2022-11-18 07:51:11;-36.799045;-73.059129;22;98.4;1365.2;0.0;;;;;26700.0;0,0;3,1;3,1;56000;56000;0,000;56000;0;;1,6;23,0;21,0;3,323;3,312;1621,4;1621,4;0,0;;;;;;;;1;98,0;9;0;0;0;"N";0,0
2022-11-18 07:50:37;-36.797612;-73.061857;29;98.4;1364.9;34.0;;;;;26700.0;0,0;3,1;3,1;55500;55500;0,000;55500;0;;18,1;23,0;21,0;3,311;3,298;1571,6;1571,6;0,0;0;;;;;;;0;98,0;9;0;0;0;"D";20,0
2022-11-18 07:49:37;-36.795558;-73.066358;17;98.8;1364.4;22.0;;;;;26700.0;0,0;2,4;2,4;54500;54500;0,000;54500;0;;51,7;24,0;21,0;3,307;3,288;1253,0;1253,0;0,0;0;;;;;;;0;98,0;9;0;0;0;"D";52,0
2022-11-18 07:48:37;-36.794102;-73.068663;13;98.8;1364.1;6.0;;;;;26700.0;0,0;2,1;2,1;55000;55000;0,000;55000;0;;1,5;24,0;21,0;3,34;3,318;1089,1;1089,1;0,0;;;;;;;;1;98,0;9;0;0;0;"D";0,0
2022-11-18 07:47:37;-36.792459;-73.06995;10;98.8;1363.9;5.0;;;;;26700.0;0,0;1,9;1,9;59500;59500;0,000;59500;0;;14,9;24,0;21,0;3,335;3,31;999,7;999,7;0,0;0;;;;;;;0;98,0;9;0;0;0;"D";53,0
2022-11-18 07:46:37;-36.788478;-73.072348;5;99.2;1363.5;36.0;;;;;26700.0;0,0;1,6;1,6;54500;54500;0,000;54500;0;;42,4;24,0;21,0;3,325;3,295;847,3;847,3;0,0;0;;;;;;;0;98,0;9;0;0;0;"D";39,0
2022-11-18 07:45:37;-36.786185;-73.073791;3;99.2;1363.2;0.0;;;;;26700.0;0,0;1,3;1,3;59000;59000;0,000;59000;0;;2,5;24,0;21,0;3,359;3,322;662,6;662,6;0,0;0;;;;;;;0;98,0;9;0;0;0;"D";7,0
2022-11-18 07:44:37;-36.784506;-73.079712;6;99.2;1362.6;51.0;;;;;26700.0;0,0;0,9;0,9;59500;59500;0,000;59500;0;;27,2;24,0;21,0;3,356;3,312;452,8;452,8;0,0;0;;;;;;;0;98,0;9;0;0;0;"D";29,0
2022-11-18 07:43:37;-36.783304;-73.086784;13;99.6;1361.9;12.0;;;;;26700.0;0,0;0,2;0,2;58500;58500;0,000;58500;0;;36,1;24,0;21,0;3,392;3,326;101,0;101,0;0,0;0;;;;;;;0;98,0;9;0;0;0;"D";59,0
2022-11-18 07:42:37;-36.781917;-73.086475;17;99.6;1361.7;0.0;;;;;26700.0;0,0;0,0;0,0;59000;59000;0,000;59000;0;;1,2;24,0;21,0;3,433;3,35;2,2;2,2;0,0;;;;;;;;1;98,0;9;0;0;0;"D";0,0
2022-11-18 07:42:22;-36.781917;-73.086475;17;99.6;1361.7;0.0;;;;;26700.0;0,0;0,0;0,0;56000;56000;0,000;56000;0;;0,5;24,0;21,0;3,435;3,351;0,1;0,1;0,0;;;;;;;;1;98,0;9;0;0;0;"N";0,0
2022-11-18 07:42:20;-36.781917;-73.086475;17;99.6;1361.7;0.0;;;;;26700.0;0,0;0,0;0,0;59999;59999;0,000;59999;0;;0,0;24,0;21,0;3,435;3,351;0,0;0,0;0,0;;;;;;;;1;98,0;9;0;0;0;"D";0,0
2022-11-18 07:42:17;-36.781917;-73.086475;17;99.6;1361.7;0.0;;;;;26600.0;0,0;0,0;0,0;59999;59999;0,000;59999;0;;0,0;24,0;21,0;3,435;3,351;0,0;0,0;0,0;;;;;;;;1;98,0;9;0;0;0;"N";0,0
2022-11-18 07:41:17;-36.781917;-73.086475;17;99.6;1361.7;0.0;;;;;26700.0;0,0;0,1;0,1;56500;56500;0,000;56500;0;;1,1;24,0;21,0;3,432;3,35;58,2;58,2;0,0;;;;;;;;1;98,0;9;0;0;0;"N";0,0
2022-11-18 07:41:01;-36.781917;-73.086475;17;100.0;1361.7;3.0;;;;;26700.0;0,0;0,1;0,1;59000;59000;0,000;59000;0;;1,8;24,0;21,0;3,433;3,35;53,1;53,1;0,0;;;;;;;;1;98,0;9;0;0;0;"R";0,0
2022-11-18 07:40:01;-36.781917;-73.086475;17;100.0;1361.7;0.0;;;;;26700.0;0,0;0,1;0,1;59500;59500;0,000;59500;0;;0,2;24,0;21,0;3,44;3,352;31,7;31,7;0,0;;;;;;;;1;98,0;9;0;0;0;"R";0,0
2022-11-18 07:39:59;-36.781917;-73.086475;17;100.0;1361.7;0.0;;;;;26700.0;0,0;0,1;0,1;58000;58000;0,000;58000;0;;0,0;24,0;21,0;3,44;3,352;31,6;31,6;0,0;0;;;;;;;0;98,0;9;0;0;0;"N";0,0
2022-11-18 07:38:59;-36.781917;-73.086475;17;100.0;1361.7;0.0;;;;;26700.0;0,0;0,1;0,1;58500;58500;0,000;58500;0;;0,2;24,0;21,0;3,44;3,352;30,9;30,9;0,0;0;;;;;;;0;98,0;9;0;0;0;"N";0,0
2022-11-18 07:37:59;-36.781917;-73.086475;17;100.0;1361.7;0.0;;;;;26700.0;0,0;0,1;0,1;57500;57500;0,000;57500;0;;0,2;24,0;21,0;3,441;3,352;29,6;29,6;0,0;0;;;;;;;0;98,0;9;0;0;0;"N";0,0
2022-11-18 07:36:59;-36.781917;-73.086475;17;100.0;1361.7;0.0;;;;;26700.0;0,0;0,1;0,1;58000;58000;0,000;58000;0;;0,2;24,0;21,0;3,442;3,353;28,5;28,5;0,0;0;;;;;;;0;98,0;9;0;0;0;"N";0,0
2022-11-18 07:35:59;-36.781917;-73.086475;17;100.0;1361.7;0.0;;;;;26700.0;0,0;0,1;0,1;57000;57000;0,000;57000;0;;0,2;24,0;21,0;3,442;3,353;27,2;27,2;0,0;0;;;;;;;0;98,0;9;0;0;0;"N";0,0
2022-11-18 07:34:59;-36.781917;-73.086475;17;100.0;1361.7;0.0;;;;;26700.0;0,0;0,0;0,0;57500;57500;0,000;57500;0;;0,0;24,0;21,0;3,443;3,353;26,1;26,1;0,0;0;;;;;;;0;98,0;9;0;0;0;"N";0,0
2022-11-18 07:33:59;-36.781917;-73.086475;17;100.0;1361.7;0.0;;;;;26700.0;0,0;0,0;0,0;56500;56500;0,000;56500;0;;0,0;24,0;21,0;3,444;3,353;25,0;25,0;0,0;0;;;;;;;0;98,0;9;0;0;0;"N";0,0
2022-11-18 07:32:59;-36.781917;-73.086475;17;100.0;1361.7;0.0;;;;;26700.0;0,0;0,0;0,0;57000;57000;0,000;57000;0;;0,2;24,0;21,0;3,444;3,353;23,8;23,8;0,0;0;;;;;;;0;98,0;9;0;0;0;"N";0,0
2022-11-18 07:31:59;-36.781917;-73.086475;17;100.0;1361.7;0.0;;;;;26700.0;0,0;0,0;0,0;56000;56000;0,000;56000;0;;0,3;24,0;21,0;3,445;3,353;22,5;22,5;0,0;0;;;;;;;0;98,0;9;0;0;0;"N";0,0
2022-11-18 07:30:59;-36.781917;-73.086475;17;100.0;1361.7;0.0;;;;;26700.0;0,0;0,0;0,0;56500;56500;0,000;56500;0;;0,3;24,0;21,0;3,446;3,353;21,1;21,1;0,0;0;;;;;;;0;98,0;9;0;0;0;"N";0,0
2022-11-18 07:29:59;-36.781917;-73.086475;17;100.0;1361.7;0.0;;;;;26700.0;0,0;0,0;0,0;55500;55500;0,000;55500;0;;0,2;24,0;21,0;3,447;3,354;19,6;19,6;0,0;0;;;;;;;0;98,0;9;0;0;0;"N";0,0
2022-11-18 07:28:59;-36.781917;-73.086475;17;100.0;1361.7;0.0;;;;;26700.0;0,0;0,0;0,0;56000;56000;0,000;56000;0;;0,2;24,0;21,0;3,447;3,354;18,0;18,0;0,0;0;;;;;;;0;98,0;9;0;0;0;"N";0,0
2022-11-18 07:27:59;-36.781917;-73.086475;17;100.0;1361.7;0.0;;;;;26700.0;0,0;0,0;0,0;55000;55000;0,000;55000;0;;0,2;24,0;21,0;3,448;3,354;16,4;16,4;0,0;0;;;;;;;0;98,0;9;0;0;0;"N";0,0
2022-11-18 07:26:59;-36.781917;-73.086475;17;100.0;1361.7;0.0;;;;;26700.0;0,0;0,0;0,0;55500;55500;0,000;55500;0;;0,2;24,0;21,0;3,449;3,354;14,7;14,7;0,0;0;;;;;;;0;98,0;9;0;0;0;"N";0,0
2022-11-18 07:25:59;-36.781917;-73.086475;17;100.0;1361.7;0.0;;;;;26700.0;0,0;0,0;0,0;54500;54500;0,000;54500;0;;0,2;24,0;21,0;3,45;3,354;12,6;12,6;0,0;0;;;;;;;0;98,0;9;0;0;0;"N";0,0
2022-11-18 07:24:59;-36.781906;-73.086458;16;100.0;1361.7;0.0;;;;;26700.0;0,0;0,0;0,0;55000;55000;0,000;55000;0;;1,3;24,0;21,0;3,449;3,354;10,2;10,2;0,0;;;;;;;;1;98,0;9;0;0;0;"N";0,0
2022-11-18 07:24:34;-36.781966;-73.086126;9;100.0;1361.7;0.0;;;;;26700.0;0,0;0,0;0,0;56000;56000;0,000;56000;0;;0,5;24,0;21,0;3,454;3,355;0,1;0,1;0,0;;;;;;;;1;98,0;9;0;0;0;"R";0,0
2022-11-18 07:24:24;-36.781942;-73.086286;4;100.0;1361.7;0.0;;;;;;0,0;0,0;0,0;56000;56000;0,000;56000;0;;0,0;24,0;21,0;3,331;3,327;0,0;0,0;0,0;0;;;;;;;0;98,0;9;0;0;0;"N";0,0
2022-11-18 05:14:58;-36.781942;-73.086286;4;88.0;1361.7;0.0;;;;;26700.0;0,0;0,1;0,1;56000;56000;0,000;56000;0;;1,9;24,0;21,0;3,33;3,326;50,4;50,4;0,0;;;;;;;;1;98,0;9;0;0;0;"N";0,0
2022-11-18 05:14:12;-36.781897;-73.086296;2;88.0;1361.6;0.0;;;;;26700.0;0,0;0,1;0,1;58000;58000;0,000;58000;0;;1,2;24,0;21,0;3,332;3,328;26,9;26,9;0,0;;;;;;;;1;98,0;9;0;0;0;"D";0,0
2022-11-18 05:13:39;-36.781897;-73.086296;2;88.0;1361.6;0.0;;;;;26700.0;0,0;0,0;0,0;57500;57500;0,000;57500;0;;1,8;24,0;21,0;3,331;3,327;22,6;22,6;0,0;;;;;;;;1;98,0;9;0;0;0;"N";0,0
2022-11-18 05:12:49;-36.781897;-73.086296;2;88.0;1361.6;0.0;;;;;26700.0;0,0;0,0;0,0;59500;59500;0,000;59500;0;;1,2;24,0;21,0;3,333;3,329;1,5;1,5;0,0;;;;;;;;1;98,0;9;0;0;0;"R";0,0
2022-11-18 05:12:39;-36.781897;-73.086296;2;88.0;1361.6;0.0;;;;;26700.0;0,0;0,0;0,0;58000;58000;0,000;58000;0;;0,7;24,0;21,0;3,333;3,329;0,4;0,4;0,0;;;;;;;;1;98,0;9;0;0;0;"N";0,0
2022-11-18 05:12:38;-36.781897;-73.086296;2;88.0;1361.6;0.0;;;;;26700.0;0,0;0,0;0,0;56500;56500;0,000;56500;0;;0,7;24,0;21,0;3,333;3,329;0,3;0,3;0,0;;;;;;;;1;98,0;9;0;0;0;"D";0,0
2022-11-18 05:12:12;-36.781897;-73.086296;2;88.0;1361.6;0.0;;;;;26700.0;0,0;0,0;0,0;57500;57500;0,000;57500;0;;1,1;24,0;21,0;3,333;3,329;2,4;2,4;0,0;;;;;;;;1;98,0;9;0;0;0;"N";0,0
2022-11-18 05:12:11;-36.781897;-73.086296;2;88.0;1361.6;0.0;;;;;26700.0;0,0;0,0;0,0;57500;57500;0,000;57500;0;;1,0;24,0;21,0;3,333;3,329;2,3;2,3;0,0;;;;;;;;1;98,0;9;0;0;0;"N";0,0
2022-11-18 05:12:10;-36.781897;-73.086296;2;88.0;1361.6;0.0;;;;;26700.0;0,0;0,0;0,0;57500;57500;0,000;57500;0;;1,0;24,0;21,0;3,333;3,329;2,1;2,1;0,0;;;;;;;;1;98,0;9;0;0;0;"D";0,0
2022-11-18 05:11:51;-36.781866;-73.086527;1;88.0;1361.6;0.0;;;;;;0,0;0,0;0,0;57500;57500;0,000;57500;0;;0,0;28,0;25,0;3,322;3,318;0,0;0,0;0,0;0;;;;;;;0;98,0;9;0;0;0;"N";0,0
