Vehicle ID,Charger ID,Local Connect Time,Local Disconnect Time,Local Charge Start Time,Local Charge E/Time,Average Power,Max Power,Total Energy Delivered,Starting SOC,Ending SOC
EV030,CH007-CH008,,,8/13/2018 18:33,8/13/2018 18:45,190.52,226.86,34.084,53.5,100
EV030,CH007-CH008,,,8/13/2018 17:38,8/13/2018 17:44,311.454,357.92,28.693,55,93
EV030,CH007-CH008,,,8/13/2018 16:28,8/13/2018 16:35,238.616,372.64,25.437,63,100
EV030,CH007-CH008,,,8/13/2018 15:27,8/13/2018 15:34,299.785,359.04,28.74,59,99
EV030,CH007-CH008,,,8/13/2018 14:25,8/13/2018 14:33,326.825,362.3,29.024,58.5,100
EV030,CH007-CH008,,,8/13/2018 13:26,8/13/2018 13:34,290.677,374.36,29.082,58.5,100
EV030,CH007-CH008,,,8/13/2018 12:31,8/13/2018 12:39,293.858,369.18,31.669,55.5,97
EV030,CH007-CH008,,,8/13/2018 11:24,8/13/2018 11:31,292.553,350,26.331,62,100
EV030,CH007-CH008,,,8/13/2018 10:31,8/13/2018 10:37,307.851,379.06,24.046,65,100
EV030,CH007-CH008,,,8/13/2018 9:27,8/13/2018 9:35,316.296,364.82,28.591,60,100
EV030,CH007-CH008,,,8/13/2018 8:25,8/13/2018 8:31,96.801,252.46,23.061,66.5,100
EV030,CH007-CH008,,,8/13/2018 7:28,8/13/2018 7:33,309.588,362.9,19.324,74.5,100
EV030,CH007-CH008,,,8/13/2018 6:30,8/13/2018 6:39,229.868,337.3,29.043,59.5,100
EV030,CH007-CH008,,,8/9/2018 18:35,8/9/2018 18:45,300.925,317.66,31.605,56,100
EV030,CH007-CH008,,,8/9/2018 17:34,8/9/2018 17:42,198.873,299.82,27.16,60.5,99.5
EV030,CH007-CH008,,,8/9/2018 16:35,8/9/2018 16:45,274.354,362.36,33.262,55,100
EV030,CH007-CH008,,,8/9/2018 15:28,8/9/2018 15:36,318.658,361.12,34.462,53.5,100
EV030,CH007-CH008,,,8/9/2018 14:28,8/9/2018 14:37,260.489,348.06,33.945,54.5,100
EV030,CH007-CH008,,,8/9/2018 13:26,8/9/2018 13:32,284.125,372.36,24.705,63.5,100
EV030,CH007-CH008,,,8/9/2018 12:28,8/9/2018 12:36,266.506,351.9,30.713,56.5,99.5
EV030,CH007-CH008,,,8/9/2018 11:27,8/9/2018 11:34,255.765,336,26.081,60.5,97.5
EV030,CH007-CH008,,,8/9/2018 10:27,8/9/2018 10:33,293.924,359.14,22.652,66.5,100
EV030,CH007-CH008,,,8/9/2018 9:28,8/9/2018 9:37,320.835,365.64,30.781,57,99
EV030,CH007-CH008,,,8/9/2018 8:27,8/9/2018 8:33,269.941,338.52,22.396,67,100
EV030,CH007-CH008,,,8/9/2018 7:28,8/9/2018 7:34,293.417,370,21.966,68,100
EV030,CH007-CH008,,,8/9/2018 6:28,8/9/2018 6:34,237.76,357.18,20.696,72.5,100
EV030,CH007-CH008,,,8/8/2018 19:21,8/8/2018 19:31,251.983,281.68,31.811,56,100
EV030,CH007-CH008,,,8/8/2018 18:13,8/8/2018 18:24,200.287,308.02,35.38,51.5,99.5
EV030,CH007-CH008,,,8/8/2018 17:18,8/8/2018 17:25,314.745,365.24,31.426,51,92.5
EV030,CH007-CH008,,,8/8/2018 16:18,8/8/2018 16:27,270.504,325.9,40.015,44,98
EV030,CH007-CH008,,,8/8/2018 15:21,8/8/2018 15:25,252.88,346.52,18.727,54.5,80
EV030,CH007-CH008,,,8/8/2018 14:07,8/8/2018 14:17,218.365,262.42,29.53,57.5,100
EV030,CH007-CH008,,,8/8/2018 13:05,8/8/2018 13:14,201.145,278.86,29.416,57.5,98.5
EV030,CH007-CH008,,,8/8/2018 12:09,8/8/2018 12:16,320.516,370.46,28.74,57.5,97
EV030,CH007-CH008,,,8/8/2018 11:11,8/8/2018 11:17,291.079,366.82,22.338,67,100
EV030,CH007-CH008,,,8/8/2018 10:10,8/8/2018 10:19,255.608,357.48,32.428,56,98
EV030,CH007-CH008,,,8/8/2018 9:15,8/8/2018 9:19,179.883,313.56,18.493,72.5,96.5
EV030,CH007-CH008,,,8/8/2018 8:13,8/8/2018 8:19,276.004,369.7,23.261,66.5,100
EV030,CH007-CH008,,,8/8/2018 7:13,8/8/2018 7:19,241.673,375.56,20.059,73.5,100
EV030,CH007-CH008,,,8/8/2018 6:13,8/8/2018 6:23,239.045,357.4,34.299,54.5,100
EV030,CH007-CH008,,,8/6/2018 19:20,8/6/2018 19:26,316.555,366.72,31.273,52.5,94
EV030,CH007-CH008,,,8/6/2018 18:15,8/6/2018 18:25,236.078,281.12,36.548,49,99.5
EV030,CH007-CH008,,,8/6/2018 17:08,8/6/2018 17:21,323.588,360.06,58.149,20,99
EV030,CH007-CH008,,,8/6/2018 16:13,8/6/2018 16:18,311.684,348.5,25.835,31.5,65.5
EV030,CH007-CH008,,,8/6/2018 15:21,8/6/2018 15:24,317.369,362.6,19.18,50,76.5
EV030,CH007-CH008,,,8/6/2018 14:10,8/6/2018 14:19,260.454,354.66,36.798,50,100
EV030,CH007-CH008,,,8/6/2018 13:05,8/6/2018 13:13,276.31,316.24,40.357,42.5,96.5
EV030,CH007-CH008,,,8/6/2018 12:13,8/6/2018 12:15,272.783,319.22,11.296,66,84
EV030,CH007-CH008,,,8/6/2018 11:13,8/6/2018 11:21,307.246,370.48,27.877,60.5,100
EV030,CH007-CH008,,,8/6/2018 10:12,8/6/2018 10:18,258.166,301.44,20.176,72.5,99
EV030,CH007-CH008,,,8/6/2018 9:08,8/6/2018 9:15,231.315,370.96,26.748,61.5,100
EV030,CH007-CH008,,,8/6/2018 8:14,8/6/2018 8:20,282.454,341.26,26.493,62,100
EV030,CH007-CH008,,,8/6/2018 7:11,8/6/2018 7:18,247.606,302.48,23.69,66,100
EV030,CH007-CH008,,,8/6/2018 6:18,8/6/2018 6:23,323.693,379.12,25.16,57,90.5
EV030,CH007-CH008,,,8/4/2018 18:52,8/4/2018 18:59,210.741,340.3,24.723,64,100
EV030,CH007-CH008,,,8/4/2018 18:12,8/4/2018 18:20,236.481,369.54,29.993,57.5,99
EV030,CH007-CH008,,,8/4/2018 17:12,8/4/2018 17:21,296.175,356.24,33.161,55,100
EV030,CH007-CH008,,,8/4/2018 16:05,8/4/2018 16:14,234.563,268,29.497,58,100
EV030,CH007-CH008,,,8/4/2018 15:04,8/4/2018 15:13,154.258,269.5,31.987,56,100
EV030,CH007-CH008,,,8/4/2018 14:08,8/4/2018 14:17,233.776,340.98,35.647,51.5,100
EV030,CH007-CH008,,,8/4/2018 13:10,8/4/2018 13:18,258.507,318.34,31.347,52,93.5
EV030,CH007-CH008,,,8/4/2018 12:04,8/4/2018 12:14,274.647,366.24,40.27,44.5,99.5
EV030,CH007-CH008,,,8/4/2018 11:12,8/4/2018 11:15,259.632,319.12,13.578,57,77.5
EV030,CH007-CH008,,,8/4/2018 10:03,8/4/2018 10:09,292.902,349.82,23.513,65,98.5
EV030,CH007-CH008,,,8/4/2018 8:59,8/4/2018 9:07,-3.298,53.56,36.479,50.5,99
EV030,CH007-CH008,,,8/2/2018 19:21,8/2/2018 19:27,301.205,360.86,28.248,55,92
EV030,CH007-CH008,,,8/2/2018 18:14,8/2/2018 18:24,304.605,348.84,35.811,51,100
EV030,CH007-CH008,,,8/2/2018 17:11,8/2/2018 17:20,327.938,360.5,36.557,49.5,99.5
EV030,CH007-CH008,,,8/2/2018 16:09,8/2/2018 16:19,258.714,338.6,41.795,42,99
EV030,CH007-CH008,,,8/2/2018 15:14,8/2/2018 15:18,286.881,350.48,21.378,53,82
EV030,CH007-CH008,,,8/2/2018 14:07,8/2/2018 14:16,299.496,346.48,36.295,50.5,100
EV030,CH007-CH008,,,8/2/2018 13:05,8/2/2018 13:16,288.816,341.92,42.67,41.5,99
EV030,CH007-CH008,,,8/2/2018 12:11,8/2/2018 12:16,319.071,340.96,26.754,46,82.5
EV030,CH007-CH008,,,8/2/2018 11:19,8/2/2018 11:21,242.757,342.92,10.28,58,74.5
EV030,CH007-CH008,,,8/2/2018 10:18,8/2/2018 10:26,284.378,338.62,27.975,60.5,100
EV030,CH007-CH008,,,8/2/2018 9:12,8/2/2018 9:18,267.923,333.08,24.37,65,100
EV030,CH007-CH008,,,8/2/2018 8:12,8/2/2018 8:17,291.418,359.72,20.8,72.5,100
EV030,CH007-CH008,,,8/2/2018 7:18,8/2/2018 7:24,230.069,309.3,20.765,72.5,100
EV030,CH007-CH008,,,8/2/2018 6:19,8/2/2018 6:29,282.039,351.8,40.836,45.5,100
EV030,CH007-CH008,,,7/31/2018 19:19,7/31/2018 19:24,316.063,376.12,26.725,57,93.5
EV030,CH007-CH008,,,7/31/2018 18:22,7/31/2018 18:32,328.963,360.7,33.668,54.5,100
EV030,CH007-CH008,,,7/31/2018 17:10,7/31/2018 17:20,209.142,347.3,34.208,54,99.5
EV030,CH007-CH008,,,7/31/2018 16:10,7/31/2018 16:18,327.582,363.76,35.381,51,98.5
EV030,CH007-CH008,,,7/31/2018 15:17,7/31/2018 15:23,271.609,344.8,29.939,53,92.5
EV030,CH007-CH008,,,7/31/2018 14:03,7/31/2018 14:14,206.505,256.92,33.205,55,100
EV030,CH007-CH008,,,7/31/2018 13:03,7/31/2018 13:14,228.566,346.68,35.203,52.5,100
EV030,CH007-CH008,,,7/31/2018 12:08,7/31/2018 12:14,289.431,353.16,27.193,56,92.5
EV030,CH007-CH008,,,7/31/2018 11:12,7/31/2018 11:18,338.591,366.2,32.858,50,93.5
EV030,CH007-CH008,,,7/31/2018 10:10,7/31/2018 10:14,240.3,305.08,14.008,62.5,83.5
EV030,CH007-CH008,,,7/31/2018 9:11,7/31/2018 9:17,210.97,254.88,20.971,72,100
EV030,CH007-CH008,,,7/31/2018 8:14,7/31/2018 8:21,175.829,283.46,24.621,65,100
EV030,CH007-CH008,,,7/31/2018 7:23,7/31/2018 7:33,2.841,86.12,38.871,48.5,100
EV030,CH007-CH008,,,7/30/2018 20:44,7/30/2018 21:58,28.387,41.12,35.081,50,100
EV030,CH007-CH008,,,7/28/2018 18:58,7/28/2018 19:05,256.016,301.46,24.913,63.5,100
EV030,CH007-CH008,,,7/28/2018 18:07,7/28/2018 18:15,255.318,274.2,25.7,62,99.5
EV030,CH007-CH008,,,7/28/2018 17:06,7/28/2018 17:15,252.234,270.56,28.904,58,99.5
EV030,CH007-CH008,,,7/28/2018 16:02,7/28/2018 16:11,265.929,350.24,35.066,52.5,100
EV030,CH007-CH008,,,7/28/2018 15:07,7/28/2018 15:12,286.298,357.58,23.461,56,88.5
EV030,CH007-CH008,,,7/28/2018 14:00,7/28/2018 14:08,342.627,369.66,28.323,59.5,100
EV030,CH007-CH008,,,7/28/2018 12:56,7/28/2018 13:05,249.367,293.58,26.827,61.5,100
EV030,CH007-CH008,,,7/28/2018 12:00,7/28/2018 12:07,317.755,356.1,28.901,57.5,97.5
EV030,CH007-CH008,,,7/28/2018 11:01,7/28/2018 11:09,240.716,300.84,27.417,61,100
EV030,CH007-CH008,,,7/28/2018 10:00,7/28/2018 10:08,234.192,377.54,27.666,61,100
EV030,CH007-CH008,,,7/28/2018 8:55,7/28/2018 9:04,151.183,248.98,35.536,52.5,100
EV030,CH007-CH008,,,7/26/2018 17:50,7/26/2018 17:59,273.687,346.34,31.449,56.5,100
EV030,CH007-CH008,,,7/26/2018 16:48,7/26/2018 16:56,234.959,306.22,27.298,60.5,99.5
EV030,CH007-CH008,,,7/26/2018 15:49,7/26/2018 15:58,314.854,365.28,33.325,55,99
EV030,CH007-CH008,,,7/26/2018 14:45,7/26/2018 14:54,298.067,344.14,36.606,49.5,98.5
EV030,CH007-CH008,,,7/26/2018 13:46,7/26/2018 13:52,188.966,260.6,29.954,48.5,89
EV030,CH007-CH008,,,7/26/2018 12:47,7/26/2018 12:52,248.025,294.68,20.878,57.5,87
EV030,CH007-CH008,,,7/26/2018 11:48,7/26/2018 11:54,214.583,366.58,21.937,67.5,99
EV030,CH007-CH008,,,7/26/2018 10:51,7/26/2018 11:01,257.366,303.96,29.221,58.5,100
EV030,CH007-CH008,,,7/26/2018 9:48,7/26/2018 9:54,293.294,372.54,23.82,65,100
EV030,CH007-CH008,,,7/26/2018 8:49,7/26/2018 8:56,254.206,352.7,25.455,63,100
EV030,CH007-CH008,,,7/26/2018 7:46,7/26/2018 7:53,218.583,315.58,22.004,67.5,100
EV030,CH007-CH008,,,7/26/2018 6:49,7/26/2018 6:56,262.717,362.6,30.025,54.5,94
EV030,CH007-CH008,,,7/26/2018 6:00,7/26/2018 6:02,121.125,247.08,6.77,85,94
EV030,CH007-CH008,,,7/24/2018 17:51,7/24/2018 18:00,205.078,301.7,31.153,56,98.5
EV030,CH007-CH008,,,7/24/2018 17:51,7/24/2018 18:00,224.17,301.7,31.122,56,98.5
EV030,CH007-CH008,,,7/24/2018 16:47,7/24/2018 16:56,253.74,365.44,36.293,50,99.5
EV030,CH007-CH008,,,7/24/2018 15:45,7/24/2018 15:53,264.33,294.6,35.055,45,92.5
EV030,CH007-CH008,,,7/24/2018 14:45,7/24/2018 14:52,227.129,306.62,28.98,45,85
EV030,CH007-CH008,,,7/24/2018 13:49,7/24/2018 13:54,333.089,360.22,29.816,45,86
EV030,CH007-CH008,,,7/24/2018 12:48,7/24/2018 12:52,240.88,302.76,18.4,56.5,83
EV030,CH007-CH008,,,7/24/2018 11:46,7/24/2018 11:52,165.505,273.6,27.672,56.5,93.5
EV030,CH007-CH008,,,7/24/2018 10:49,7/24/2018 10:55,279.563,334.18,24.972,59,94
EV030,CH007-CH008,,,7/24/2018 9:46,7/24/2018 9:52,243.82,326.58,21.128,71.5,100
EV030,CH007-CH008,,,7/24/2018 8:48,7/24/2018 8:57,246.42,272.54,29.68,58,100
EV030,CH007-CH008,,,7/24/2018 7:44,7/24/2018 7:50,237.503,370.4,19.031,74.5,100
EV030,CH007-CH008,,,7/24/2018 6:47,7/24/2018 6:56,200.726,276.36,30.467,57.5,99
EV030,CH007-CH008,,,7/24/2018 5:53,7/24/2018 5:56,127.567,296.8,6.94,89.5,100
EV030,CH007-CH008,,,7/21/2018 19:03,7/21/2018 19:10,188.413,272.44,23.944,64.5,100
EV030,CH007-CH008,,,7/21/2018 18:09,7/21/2018 18:16,250.893,358.66,26.977,61.5,100
EV030,CH007-CH008,,,7/21/2018 17:05,7/21/2018 17:12,296.771,374.26,26.221,62.5,100
EV030,CH007-CH008,,,7/21/2018 16:05,7/21/2018 16:12,215.302,285.82,22.636,66.5,100
EV030,CH007-CH008,,,7/21/2018 15:03,7/21/2018 15:10,264.452,301.02,26.586,62,100
EV030,CH007-CH008,,,7/21/2018 14:06,7/21/2018 14:11,343.037,373.4,18.404,75,100
EV030,CH007-CH008,,,7/21/2018 13:01,7/21/2018 13:10,263.09,322.18,28.796,59.5,100
EV030,CH007-CH008,,,7/21/2018 12:01,7/21/2018 12:09,255.486,341.68,32.735,53.5,96.5
EV030,CH007-CH008,,,7/21/2018 11:07,7/21/2018 11:12,283.26,345.2,25.892,58,93.5
EV030,CH007-CH008,,,7/21/2018 10:01,7/21/2018 10:09,259.793,356.96,27.489,61.5,100
EV030,CH007-CH008,,,7/21/2018 8:56,7/21/2018 9:05,298.087,362.98,35.492,52.5,100
EV030,CH007-CH008,,,7/20/2018 18:36,7/20/2018 18:43,279.971,333.26,30.839,55,96
EV030,CH007-CH008,,,7/20/2018 17:32,7/20/2018 17:39,321.566,353.36,26.431,61.5,99.5
EV030,CH007-CH008,,,7/20/2018 16:22,7/20/2018 16:32,324.423,350.8,34.028,54.5,99
EV030,CH007-CH008,,,7/20/2018 15:27,7/20/2018 15:34,293.76,331.08,31.29,52.5,94
EV030,CH007-CH008,,,7/20/2018 14:26,7/20/2018 14:32,293.902,354.12,26.177,56,91
EV030,CH007-CH008,,,7/20/2018 13:21,7/20/2018 13:29,313.339,354.4,34.217,54,100
EV030,CH007-CH008,,,7/20/2018 12:27,7/20/2018 12:33,319.137,376.86,28.922,54,92
EV030,CH007-CH008,,,7/20/2018 11:27,7/20/2018 11:33,321.067,360.98,26.712,55,89.5
EV030,CH007-CH008,,,7/20/2018 10:28,7/20/2018 10:34,319.165,367.88,24.296,65,100
EV030,CH007-CH008,,,7/20/2018 9:25,7/20/2018 9:34,317.598,356.38,32.027,56.5,100
EV030,CH007-CH008,,,7/20/2018 8:26,7/20/2018 8:33,246.64,283.78,27.574,57,95
EV030,CH007-CH008,,,7/20/2018 7:26,7/20/2018 7:34,216.119,289.98,27.446,61,100
EV030,CH007-CH008,,,7/20/2018 6:26,7/20/2018 6:34,295.324,362.94,27.922,60.5,100
EV030,CH007-CH008,,,7/19/2018 19:21,7/19/2018 19:32,245.969,277.5,33.313,54.5,100
EV030,CH007-CH008,,,7/19/2018 18:14,7/19/2018 18:23,295.609,361.64,36.256,49.5,99.5
EV030,CH007-CH008,,,7/19/2018 17:12,7/19/2018 17:17,287.571,350.32,26.332,53.5,88.5
EV030,CH007-CH008,,,7/19/2018 16:08,7/19/2018 16:17,318.954,352.08,36.155,50,98.5
EV030,CH007-CH008,,,7/19/2018 15:20,7/19/2018 15:26,292.052,361.02,29.201,53,91.5
EV030,CH007-CH008,,,7/19/2018 14:07,7/19/2018 14:16,320.578,367.1,33.708,54.5,100
EV030,CH007-CH008,,,7/19/2018 13:05,7/19/2018 13:12,251.192,370.88,25.374,63,99
EV030,CH007-CH008,,,7/19/2018 12:03,7/19/2018 12:12,212.391,368.34,32.116,56,99
EV030,CH007-CH008,,,7/19/2018 11:05,7/19/2018 11:12,300.176,368.52,26.52,61.5,100
EV030,CH007-CH008,,,7/19/2018 10:05,7/19/2018 10:14,251.582,348.68,30.672,57,100
EV030,CH007-CH008,,,7/19/2018 9:10,7/19/2018 9:19,288.3,364.6,34.886,52.5,99
EV030,CH007-CH008,,,7/19/2018 8:12,7/19/2018 8:16,335.132,372.22,20.481,59.5,88
EV030,CH007-CH008,,,7/19/2018 7:08,7/19/2018 7:15,279.68,372.12,31.039,54,95
EV030,CH007-CH008,,,7/19/2018 6:15,7/19/2018 6:20,214.38,344.94,22.998,55.5,85.5
EV030,CH007-CH008,,,7/18/2018 18:33,7/18/2018 18:41,248.838,365.14,30.826,56.5,100
EV030,CH007-CH008,,,7/18/2018 17:36,7/18/2018 17:45,313.579,348.52,34.221,53.5,99.5
EV030,CH007-CH008,,,7/18/2018 16:22,7/18/2018 16:32,310.481,351,32.13,56,100
EV030,CH007-CH008,,,7/18/2018 15:22,7/18/2018 15:29,287.014,352.84,26.187,62,99.5
EV030,CH007-CH008,,,7/18/2018 14:24,7/18/2018 14:34,210.844,276.78,33.332,55,100
EV030,CH007-CH008,,,7/18/2018 13:35,7/18/2018 13:42,211.482,339.76,22.843,66,99.5
EV030,CH007-CH008,,,7/18/2018 12:44,7/18/2018 12:54,316.893,366.8,33.264,55.5,100
EV030,CH007-CH008,,,7/18/2018 11:23,7/18/2018 11:30,180.766,277.6,26.296,62.5,100
EV030,CH007-CH008,,,7/18/2018 10:25,7/18/2018 10:32,296.305,359.54,28.71,59.5,100
EV030,CH007-CH008,,,7/18/2018 9:26,7/18/2018 9:33,265.788,348.48,25.637,63,100
EV030,CH007-CH008,,,7/18/2018 8:25,7/18/2018 8:32,257.836,328.54,22.802,66.5,100
EV030,CH007-CH008,,,7/18/2018 7:23,7/18/2018 7:28,326.302,362.04,17.952,76,100
EV030,CH007-CH008,,,7/18/2018 6:26,7/18/2018 6:32,133.812,337.94,26.978,62,100
EV030,CH007-CH008,,,7/17/2018 8:09,7/17/2018 8:18,243.513,372.08,30.848,57,99
EV030,CH007-CH008,,,7/17/2018 7:11,7/17/2018 7:23,130.693,366.52,30.812,54,93
EV030,CH007-CH008,,,7/17/2018 6:24,7/17/2018 6:29,204.629,348.68,23.669,59.5,92
EV030,CH007-CH008,,,7/15/2018 18:38,7/15/2018 18:47,307.242,360.64,32.432,55.5,100
EV030,CH007-CH008,,,7/15/2018 17:39,7/15/2018 17:46,241.087,337.88,26.496,61.5,100
EV030,CH007-CH008,,,7/15/2018 16:40,7/15/2018 16:49,322.051,372.78,33.367,55,100
EV030,CH007-CH008,,,7/15/2018 15:36,7/15/2018 15:42,137.945,276.42,22.657,66,100
EV030,CH007-CH008,,,7/15/2018 14:37,7/15/2018 14:47,264.203,328.04,32.645,55.5,100
EV030,CH007-CH008,,,7/15/2018 13:37,7/15/2018 13:43,283.585,350.76,21.625,71,100
EV030,CH007-CH008,,,7/15/2018 12:31,7/15/2018 12:42,201.424,281.14,32.515,55.5,100
EV030,CH007-CH008,,,7/15/2018 11:30,7/15/2018 11:36,337.274,375.98,21.248,71.5,100
EV030,CH007-CH008,,,7/15/2018 10:29,7/15/2018 10:36,240.934,303.34,25.511,63.5,100
EV030,CH007-CH008,,,7/15/2018 9:31,7/15/2018 9:40,297.087,361.08,39.138,47,100
EV030,CH007-CH008,,,7/15/2018 8:24,7/15/2018 8:26,213.802,346.06,6.635,56.5,65
EV030,CH007-CH008,,,7/14/2018 19:03,7/14/2018 19:14,0.206,336.06,29.579,59,99
EV030,CH007-CH008,,,7/14/2018 18:11,7/14/2018 18:18,237.224,339.8,24.734,64,100
EV030,CH007-CH008,,,7/14/2018 17:10,7/14/2018 17:20,274.76,337.28,34.438,54,100
EV030,CH007-CH008,,,7/14/2018 16:13,7/14/2018 16:19,281.821,334.76,24.752,56.5,93
EV030,CH007-CH008,,,7/14/2018 15:07,7/14/2018 15:16,328.171,349.52,34.986,53,100
EV030,CH007-CH008,,,7/14/2018 14:13,7/14/2018 14:19,311.62,358.38,25.872,55,89
EV030,CH007-CH008,,,7/14/2018 13:09,7/14/2018 13:16,284,362.9,28.012,59.5,98.5
EV030,CH007-CH008,,,7/14/2018 12:05,7/14/2018 12:15,288.057,350.1,35.49,52.5,100
EV030,CH007-CH008,,,7/14/2018 11:02,7/14/2018 11:07,332.491,360.44,25.707,57,92.5
EV030,CH007-CH008,,,7/14/2018 10:03,7/14/2018 10:10,260.991,346.54,29.147,56.5,96
EV030,CH007-CH008,,,7/14/2018 8:57,7/14/2018 9:06,195.265,328.82,36.542,51,100
EV030,CH007-CH008,,,7/12/2018 19:05,7/12/2018 21:06,17.814,43.06,23.103,62,100
EV030,CH007-CH008,,,7/11/2018 17:54,7/11/2018 18:00,305.959,377.62,24.172,64.5,100
EV030,CH007-CH008,,,7/11/2018 16:48,7/11/2018 16:57,312.175,375.1,32.601,55.5,100
EV030,CH007-CH008,,,7/11/2018 15:51,7/11/2018 15:57,317.371,364.46,23.247,65.5,100
EV030,CH007-CH008,,,7/11/2018 14:45,7/11/2018 14:54,252.244,368.92,33.178,54.5,98.5
EV030,CH007-CH008,,,7/11/2018 13:45,7/11/2018 13:52,277.29,342.6,32.007,54.5,96.5
EV030,CH007-CH008,,,7/11/2018 12:44,7/11/2018 12:52,280.607,376.72,27.788,60.5,100
EV030,CH007-CH008,,,7/11/2018 11:49,7/11/2018 11:56,333.319,369.32,26.264,62.5,100
EV030,CH007-CH008,,,7/11/2018 10:51,7/11/2018 10:58,290.569,356.68,27.516,61.5,100
EV030,CH007-CH008,,,7/11/2018 9:47,7/11/2018 9:53,248.004,378.42,25.098,64,100
EV030,CH007-CH008,,,7/11/2018 8:47,7/11/2018 8:54,269.181,373.52,27.795,59,97
EV030,CH007-CH008,,,7/11/2018 7:47,7/11/2018 7:53,235.182,366.62,21.474,71.5,100
EV030,CH007-CH008,,,7/11/2018 6:48,7/11/2018 6:55,284.54,343.02,25.315,64,99.5
EV030,CH007-CH008,,,7/11/2018 5:50,7/11/2018 5:55,206.119,358.08,15.583,79,99.5
EV030,CH007-CH008,,,7/9/2018 18:19,7/9/2018 18:28,333.38,363.56,36.513,49,99
EV030,CH007-CH008,,,7/9/2018 17:13,7/9/2018 17:20,324.999,357.86,38.409,40,92
EV030,CH007-CH008,,,7/9/2018 16:26,7/9/2018 16:31,235.349,277.06,22.088,47.5,78.5
EV030,CH007-CH008,,,7/9/2018 15:22,7/9/2018 15:28,253.553,306.8,28.491,52.5,90.5
EV030,CH007-CH008,,,7/9/2018 14:04,7/9/2018 14:12,259.615,353.46,30.133,57,100
EV030,CH007-CH008,,,7/9/2018 13:04,7/9/2018 13:11,272.361,363.66,28.517,59.5,100
EV030,CH007-CH008,,,7/9/2018 12:05,7/9/2018 12:13,281.429,314.06,28.843,57,97
EV030,CH007-CH008,,,7/9/2018 11:05,7/9/2018 11:13,314.896,354.12,32.813,54.5,97.5
EV030,CH007-CH008,,,7/9/2018 10:05,7/9/2018 10:11,295.244,367.24,22.779,66.5,100
EV030,CH007-CH008,,,7/9/2018 9:03,7/9/2018 9:11,333.778,368.42,28.907,59.5,100
EV030,CH007-CH008,,,7/9/2018 8:11,7/9/2018 8:16,294.508,337.74,25.444,56,90
EV030,CH007-CH008,,,7/9/2018 7:08,7/9/2018 7:12,335.268,375.54,19.256,65,92.5
EV030,CH007-CH008,,,7/9/2018 6:13,7/9/2018 6:19,296.635,357.44,29.043,55,93
EV030,CH007-CH008,,,7/8/2018 18:39,7/8/2018 18:46,248.717,360.14,26.994,53.5,93.5
