Vehicle ID,Charger ID,Local Connect Time,Local Disconnect Time,Local Charge Start Time,Local Charge E/Time,Average Power,Max Power,Total Energy Delivered,Starting SOC,Ending SOC
EV030,CH007-CH008,,,3/12/2018 10:25,3/12/2018 10:30,269.841,286.32,18.674,74.5,99
EV030,CH007-CH008,,,3/12/2018 9:23,3/12/2018 9:25,180.329,234.12,5.366,78.5,85.5
EV030,CH007-CH008,,,3/12/2018 8:22,3/12/2018 8:25,111.389,209.96,7.876,59.5,72.5
EV030,CH007-CH008,,,3/12/2018 7:25,3/12/2018 7:31,230.124,299.36,21.07,64,94
EV030,CH007-CH008,,,3/12/2018 6:28,3/12/2018 6:30,213.35,264.08,7.242,55,64.5
EV030,CH007-CH008,,,3/10/2018 18:13,3/10/2018 18:18,171.475,233.98,18.283,72,95.5
EV030,CH007-CH008,,,3/10/2018 17:10,3/10/2018 17:13,301.489,305.78,8.826,87.5,100
EV030,CH007-CH008,,,3/10/2018 15:52,3/10/2018 15:57,272.015,338.94,19.488,74,100
EV030,CH007-CH008,,,3/10/2018 14:57,3/10/2018 15:04,232.255,274.98,25.687,63,100
EV030,CH007-CH008,,,3/10/2018 14:02,3/10/2018 14:08,288.386,359.16,21.523,71.5,100
EV030,CH007-CH008,,,3/10/2018 12:57,3/10/2018 13:03,246.739,276.06,19.093,74.5,100
EV030,CH007-CH008,,,3/10/2018 11:59,3/10/2018 12:05,115.199,238.06,21.901,64,95
EV030,CH007-CH008,,,3/10/2018 10:52,3/10/2018 10:55,175.381,234.2,7.514,76,85.5
EV030,CH007-CH008,,,3/10/2018 9:54,3/10/2018 9:55,192.896,312.32,1.624,64,66
EV030,CH007-CH008,,,3/10/2018 8:55,3/10/2018 9:09,194.882,208.38,45.351,,100
EV030,CH007-CH008,,,3/8/2018 19:19,3/8/2018 19:25,167.311,212.82,19.726,73,100
EV030,CH007-CH008,,,3/8/2018 18:15,3/8/2018 18:24,212.443,376.14,31.192,57,100
EV030,CH007-CH008,,,3/8/2018 17:10,3/8/2018 17:17,266.168,267.18,23.283,67.5,100
EV030,CH007-CH008,,,3/8/2018 16:09,3/8/2018 16:17,302.661,336.68,46.13,28,89
EV030,CH007-CH008,,,3/8/2018 14:06,3/8/2018 14:13,257.801,312.86,28.511,59.5,100
EV030,CH007-CH008,,,3/8/2018 13:04,3/8/2018 13:11,79.224,207.38,1.383,64,100
EV030,CH007-CH008,,,3/8/2018 11:01,3/8/2018 11:07,268.138,324.32,22.068,67,100
EV030,CH007-CH008,,,3/8/2018 10:06,3/8/2018 10:17,231.992,267.76,32.106,56.5,100
EV030,CH007-CH008,,,3/8/2018 9:15,3/8/2018 9:21,273.611,321.76,19.684,74,99.5
EV030,CH007-CH008,,,3/8/2018 8:10,3/8/2018 8:15,262.186,275.6,21.521,47,76.5
EV030,CH007-CH008,,,3/8/2018 7:15,3/8/2018 7:20,247.385,254.34,19.637,52.5,79
EV030,CH007-CH008,,,3/8/2018 6:11,3/8/2018 6:21,180.472,260.22,31.232,50,91
EV030,CH007-CH008,,,3/6/2018 18:35,3/6/2018 18:43,269.17,353.84,36.141,51,100
EV030,CH007-CH008,,,3/6/2018 16:27,3/6/2018 16:38,201.636,252.38,34.152,53.5,100
EV030,CH007-CH008,,,3/6/2018 15:25,3/6/2018 15:30,305.828,343.1,20.221,72,98
EV030,CH007-CH008,,,3/6/2018 14:30,3/6/2018 14:31,91.421,100.96,1.192,96,97.5
EV030,CH007-CH008,,,3/6/2018 13:23,3/6/2018 13:29,213.166,246.58,20.17,64,93.5
EV030,CH007-CH008,,,3/6/2018 12:23,3/6/2018 12:31,118.022,209,8.069,59,97
EV030,CH007-CH008,,,3/6/2018 11:22,3/6/2018 11:30,182.95,191.28,9.234,55.5,90
EV030,CH007-CH008,,,3/6/2018 10:23,3/6/2018 10:30,163.644,177.42,19.518,55,81
EV030,CH007-CH008,,,3/6/2018 9:22,3/6/2018 9:30,149.74,197.28,26.43,55.5,90.5
EV030,CH007-CH008,,,3/6/2018 6:24,3/6/2018 6:37,110.423,170.84,26.247,31.5,88
EV030,CH007-CH008,,,3/5/2018 19:24,3/5/2018 19:25,177.77,238.72,6.066,74,82
EV030,CH007-CH008,,,3/5/2018 18:20,3/5/2018 18:24,111.133,169.06,6.425,90,99.5
EV030,CH007-CH008,,,3/5/2018 17:15,3/5/2018 17:18,278.754,341.18,15.71,76.5,96.5
EV030,CH007-CH008,,,3/5/2018 16:10,3/5/2018 16:20,197.847,222.34,31.006,53.5,95
EV030,CH007-CH008,,,3/5/2018 15:16,3/5/2018 15:20,228.209,271.88,15.216,64,86.5
EV030,CH007-CH008,,,3/5/2018 14:10,3/5/2018 14:14,91.76,196.34,6.204,90.5,100
EV030,CH007-CH008,,,3/5/2018 13:10,3/5/2018 13:12,177.42,236.46,6.049,91,99.5
EV030,CH007-CH008,,,3/5/2018 12:05,3/5/2018 12:15,202.131,252.5,28.313,61,98.5
EV030,CH007-CH008,,,3/5/2018 11:04,3/5/2018 11:05,168.95,191.22,2.872,49,53
EV030,CH007-CH008,,,3/5/2018 9:10,3/5/2018 9:15,193.286,202,17.178,49.5,74
EV030,CH007-CH008,,,3/5/2018 7:07,3/5/2018 7:20,137.467,156.88,19.562,35.5,80.5
EV030,CH007-CH008,,,3/5/2018 6:11,3/5/2018 6:24,116.295,168.22,18.906,34.5,85
EV030,CH007-CH008,,,3/2/2018 17:55,3/2/2018 18:05,175.14,184.22,23.147,67.5,99
EV030,CH007-CH008,,,3/2/2018 16:50,3/2/2018 16:57,219.161,263.98,28.167,55.5,93.5
EV030,CH007-CH008,,,3/2/2018 15:53,3/2/2018 16:02,256.461,345.16,33.932,52,97
EV030,CH007-CH008,,,3/2/2018 14:50,3/2/2018 14:56,146.028,185.38,19.895,59.5,88
EV030,CH007-CH008,,,3/2/2018 13:45,3/2/2018 13:52,191.956,260.3,20.109,73.5,100
EV030,CH007-CH008,,,3/2/2018 12:46,3/2/2018 12:50,247.183,284.76,16.235,55.5,77.5
EV030,CH007-CH008,,,3/2/2018 11:45,3/2/2018 11:50,168.195,283.1,14.571,51.5,72
EV030,CH007-CH008,,,3/2/2018 10:50,3/2/2018 10:54,175.795,181.28,11.447,65,81
EV030,CH007-CH008,,,3/2/2018 9:45,3/2/2018 9:56,205.854,293.8,30.131,53.5,93.5
EV030,CH007-CH008,,,3/2/2018 8:47,3/2/2018 8:50,143.912,191.7,8.725,53.5,65
EV030,CH007-CH008,,,3/2/2018 7:47,3/2/2018 8:03,125.011,201.68,27.043,37,95.5
EV030,CH007-CH008,,,3/2/2018 6:55,3/2/2018 7:00,162.971,163.52,14.777,49,68.5
EV030,CH007-CH008,,,3/2/2018 5:56,3/2/2018 6:00,151.641,238.72,9.413,60,75
EV030,CH007-CH008,,,2/28/2018 17:48,2/28/2018 17:55,216.927,351.44,21.85,67.5,100
EV030,CH007-CH008,,,2/28/2018 15:44,2/28/2018 15:50,301.775,348.6,26.518,42.5,78.5
EV030,CH007-CH008,,,2/28/2018 14:50,2/28/2018 14:53,284.498,317,18.177,50,75
EV030,CH007-CH008,,,2/28/2018 13:00,2/28/2018 13:02,316.803,370.88,10.475,62,77
EV030,CH007-CH008,,,2/28/2018 11:55,2/28/2018 11:59,170.322,203.24,11.114,44,58.5
EV030,CH007-CH008,,,2/28/2018 10:55,2/28/2018 10:57,189.372,214.18,6.73,58.5,67.5
EV030,CH007-CH008,,,2/28/2018 9:55,2/28/2018 10:02,223.158,343.04,21.947,69,98.5
EV030,CH007-CH008,,,2/28/2018 8:47,2/28/2018 9:00,205.913,229.46,37.502,47,98.5
EV030,CH007-CH008,,,2/28/2018 7:50,2/28/2018 7:55,165.365,194.92,13.989,49,67.5
EV030,CH007-CH008,,,2/28/2018 6:47,2/28/2018 7:01,223.95,306.42,31.616,36,94.5
EV030,CH007-CH008,,,2/28/2018 5:55,2/28/2018 6:00,209.381,336.5,18.087,,80.5
EV030,CH007-CH008,,,2/24/2018 18:25,2/24/2018 18:30,264.489,346.52,22.749,59.5,91
EV030,CH007-CH008,,,2/24/2018 17:25,2/24/2018 17:28,356.675,371.52,14.125,80.5,99
EV030,CH007-CH008,,,2/24/2018 16:26,2/24/2018 16:30,323.279,373.5,17.101,73,95
EV030,CH007-CH008,,,2/24/2018 15:18,2/24/2018 15:26,279.644,331.98,7.633,61,100
EV030,CH007-CH008,,,2/24/2018 14:24,2/24/2018 14:32,255.426,359,32.992,54.5,98
EV030,CH007-CH008,,,2/24/2018 12:20,2/24/2018 12:30,264.136,361.28,32.114,56,98.5
EV030,CH007-CH008,,,2/24/2018 11:23,2/24/2018 11:30,277.538,369.18,24.161,65,100
EV030,CH007-CH008,,,2/24/2018 10:30,2/24/2018 10:35,183.235,217.18,9.883,81.5,93.5
EV030,CH007-CH008,,,2/24/2018 9:25,2/24/2018 9:35,290.251,302.12,22.102,53.5,94.5
EV030,CH007-CH008,,,2/24/2018 8:25,2/24/2018 8:35,302.305,367.82,36.022,,88.5
EV030,CH007-CH008,,,2/16/2018 19:18,2/16/2018 19:24,287.802,354.68,21.003,71.5,100
EV030,CH007-CH008,,,2/16/2018 18:15,2/16/2018 18:25,215.419,348.22,31.286,56.5,100
EV030,CH007-CH008,,,2/16/2018 17:09,2/16/2018 17:17,319.109,367.32,35.924,49.5,97.5
EV030,CH007-CH008,,,2/16/2018 16:10,2/16/2018 16:16,315.196,351.04,33.905,41.5,87
EV030,CH007-CH008,,,2/16/2018 14:07,2/16/2018 14:15,243.681,322.96,30.772,56,97
EV030,CH007-CH008,,,2/16/2018 13:05,2/16/2018 13:11,328.921,358.96,24.997,62,94.5
EV030,CH007-CH008,,,2/16/2018 12:05,2/16/2018 12:11,283.939,355.26,29.413,51,89.5
EV030,CH007-CH008,,,2/16/2018 11:08,2/16/2018 11:14,241.435,327.22,27.398,54.5,90
EV030,CH007-CH008,,,2/16/2018 10:04,2/16/2018 10:14,257.201,304.2,37.657,48.5,99
EV030,CH007-CH008,,,2/16/2018 9:15,2/16/2018 9:15,194.642,202.78,1.868,86.5,88.5
EV030,CH007-CH008,,,2/16/2018 8:11,2/16/2018 8:20,330.933,371.32,45.698,30.5,91.5
EV030,CH007-CH008,,,2/16/2018 7:08,2/16/2018 7:15,125.196,258.72,26.861,38.5,76.5
EV030,CH007-CH008,,,2/15/2018 19:25,2/15/2018 19:30,213.927,307.78,16.273,75,95.5
EV030,CH007-CH008,,,2/15/2018 18:25,2/15/2018 18:25,0.676,26.66,0.003,,99.5
EV030,CH007-CH008,,,2/15/2018 17:10,2/15/2018 17:18,285.823,322.02,39.602,38.5,91.5
EV030,CH007-CH008,,,2/15/2018 16:10,2/15/2018 16:15,181.816,216.92,18.924,46,72.5
EV030,CH007-CH008,,,2/15/2018 15:16,2/15/2018 15:19,287.974,359.4,10.628,58.5,75
EV030,CH007-CH008,,,2/15/2018 14:03,2/15/2018 14:13,220.006,276.06,11.039,52.5,100
EV030,CH007-CH008,,,2/15/2018 12:10,2/15/2018 12:12,309.101,321.46,13.596,60.5,79
EV030,CH007-CH008,,,2/15/2018 11:07,2/15/2018 11:15,282.572,352.88,32.934,52,95.5
EV030,CH007-CH008,,,2/15/2018 10:08,2/15/2018 10:16,296.973,333.38,39.54,42.5,95.5
EV030,CH007-CH008,,,2/15/2018 9:14,2/15/2018 9:20,296.184,351.1,30.742,46,87
EV030,CH007-CH008,,,2/15/2018 8:15,2/15/2018 8:27,215.501,373.14,43.254,40.5,100
EV030,CH007-CH008,,,2/15/2018 7:11,2/15/2018 7:18,273.535,337.52,33.619,34.5,80.5
EV030,CH007-CH008,,,2/15/2018 6:11,2/15/2018 6:18,187.378,260.16,22.464,55,85
EV030,CH007-CH008,,,2/13/2018 16:18,2/13/2018 16:28,172.702,275.68,10.954,58,100
EV030,CH007-CH008,,,2/13/2018 15:26,2/13/2018 15:31,247.759,291,20.777,59.5,89
EV030,CH007-CH008,,,2/13/2018 14:23,2/13/2018 14:30,324.087,363.52,28.973,56,93.5
EV030,CH007-CH008,,,2/13/2018 13:26,2/13/2018 13:32,208.158,332.3,29.593,52.5,91.5
EV030,CH007-CH008,,,2/13/2018 12:24,2/13/2018 12:30,289.008,336.4,27.954,52.5,89.5
EV030,CH007-CH008,,,2/13/2018 11:25,2/13/2018 11:30,268.631,283.7,22.789,61.5,91.5
EV030,CH007-CH008,,,2/13/2018 10:25,2/13/2018 10:33,262.944,308.28,30.569,52.5,92.5
EV030,CH007-CH008,,,2/13/2018 9:25,2/13/2018 9:30,245.243,316.1,18.739,68,93
EV030,CH007-CH008,,,2/13/2018 8:25,2/13/2018 8:30,305.909,376.06,23.388,49.5,81
EV030,CH007-CH008,,,2/13/2018 7:23,2/13/2018 7:30,231.286,334.26,29.136,45.5,85
EV030,CH007-CH008,,,2/13/2018 6:26,2/13/2018 6:37,173.631,241.74,16.864,40.5,88
EV030,CH007-CH008,,,2/11/2018 9:25,2/11/2018 9:29,117.939,142.8,6.565,90.5,100
EV030,CH007-CH008,,,2/11/2018 9:14,2/11/2018 9:15,-0.993,-0.86,0.002,32,32
EV030,CH007-CH008,,,2/9/2018 19:23,2/9/2018 19:24,226.329,255.26,5.522,74,81
EV030,CH007-CH008,,,2/9/2018 18:20,2/9/2018 18:24,150.438,363.72,10.357,85.5,100
EV030,CH007-CH008,,,2/9/2018 17:12,2/9/2018 17:17,240.328,275.74,15.109,79,100
EV030,CH007-CH008,,,2/9/2018 16:28,2/9/2018 16:37,202.24,256.26,38.037,45,96
EV030,CH007-CH008,,,2/9/2018 15:25,2/9/2018 15:29,308.942,358.3,19.769,53.5,80
EV030,CH007-CH008,,,2/9/2018 14:11,2/9/2018 14:15,217.14,268.7,13.518,65.5,86
EV030,CH007-CH008,,,2/9/2018 13:08,2/9/2018 13:16,226.909,274.42,26.732,61,100
EV030,CH007-CH008,,,2/9/2018 12:05,2/9/2018 12:14,121.13,256.96,30.946,56.5,98
EV030,CH007-CH008,,,2/9/2018 11:09,2/9/2018 11:15,289.264,360.8,26.744,56.5,93
EV030,CH007-CH008,,,2/9/2018 10:04,2/9/2018 10:05,204.26,337.6,1.715,54.5,56.5
EV030,CH007-CH008,,,2/9/2018 9:05,2/9/2018 9:16,230.385,370.64,42.114,44,100
EV030,CH007-CH008,,,2/9/2018 8:08,2/9/2018 8:20,225.499,269.26,47.726,23.5,88.5
EV030,CH007-CH008,,,2/7/2018 17:51,2/7/2018 18:00,313.237,347.16,18.113,45,99.5
EV030,CH007-CH008,,,2/7/2018 15:54,2/7/2018 16:00,182.257,275.82,4.968,49.5,86.5
EV030,CH007-CH008,,,2/7/2018 14:49,2/7/2018 14:56,2.507,73.72,8.17,43.5,89
EV030,CH007-CH008,,,2/7/2018 11:46,2/7/2018 11:53,187.036,259.38,21.776,67.5,100
EV030,CH007-CH008,,,2/7/2018 10:45,2/7/2018 10:51,263.488,306.96,20.619,72.5,100
EV030,CH007-CH008,,,2/7/2018 9:44,2/7/2018 9:52,295.381,345.26,29.189,59,100
EV030,CH007-CH008,,,2/7/2018 8:42,2/7/2018 8:50,319.519,367.6,36.502,49,97.5
EV030,CH007-CH008,,,2/7/2018 7:45,2/7/2018 7:51,304.158,356.08,32.394,46.5,89.5
EV030,CH007-CH008,,,2/7/2018 6:50,2/7/2018 6:55,268.326,302.36,18.976,67,92.5
EV030,CH007-CH008,,,2/7/2018 5:55,2/7/2018 6:00,185.533,343.34,16.037,,97.5
EV030,CH007-CH008,,,2/4/2018 18:55,2/4/2018 19:00,227.773,368.48,19.447,74,99
EV030,CH007-CH008,,,2/4/2018 17:51,2/4/2018 17:55,262.697,321.54,18.631,71.5,95.5
EV030,CH007-CH008,,,2/4/2018 15:53,2/4/2018 16:01,230.862,276.26,8.546,61.5,100
EV030,CH007-CH008,,,2/4/2018 14:57,2/4/2018 15:03,251.196,361.1,24.093,65,100
EV030,CH007-CH008,,,2/4/2018 13:55,2/4/2018 14:02,304.114,368.26,25.341,63.5,100
EV030,CH007-CH008,,,2/4/2018 12:00,2/4/2018 12:05,177.852,274.2,14.825,80,100
EV030,CH007-CH008,,,2/4/2018 9:55,2/4/2018 10:01,247.251,376.18,21.257,71.5,100
EV030,CH007-CH008,,,2/4/2018 8:55,2/4/2018 9:08,178.25,347.68,38.289,48.5,100
EV030,CH007-CH008,,,1/29/2018 14:18,1/29/2018 14:25,140.143,196.34,18.615,51.5,76.5
EV030,CH007-CH008,,,1/24/2018 18:50,1/24/2018 18:55,184.501,213.78,13.816,77,94.5
EV030,CH007-CH008,,,1/24/2018 17:50,1/24/2018 17:55,312.072,372.42,25.339,58,91.5
EV030,CH007-CH008,,,1/24/2018 16:45,1/24/2018 16:50,347.562,367.52,25.058,60,92.5
EV030,CH007-CH008,,,1/24/2018 15:37,1/24/2018 15:42,252.744,308.2,23.099,59,91
EV030,CH007-CH008,,,1/24/2018 14:27,1/24/2018 14:36,242.196,272.1,14.602,53,97.5
EV030,CH007-CH008,,,1/24/2018 13:23,1/24/2018 13:30,290.587,335.1,32.979,49,93
EV030,CH007-CH008,,,1/24/2018 12:30,1/24/2018 12:32,274.71,316.32,9.168,78.5,89.5
EV030,CH007-CH008,,,1/24/2018 11:23,1/24/2018 11:30,261.507,316.48,30.822,50,91
EV030,CH007-CH008,,,1/24/2018 10:30,1/24/2018 10:30,185.62,212.64,1.756,88,90
EV030,CH007-CH008,,,1/24/2018 9:25,1/24/2018 9:30,326.079,343.76,26.445,57,92
EV030,CH007-CH008,,,1/24/2018 8:25,1/24/2018 8:31,265.854,328.6,25.944,55,89
EV030,CH007-CH008,,,1/24/2018 7:25,1/24/2018 7:32,253.877,280.12,25.448,56,89.5
EV030,CH007-CH008,,,1/24/2018 6:24,1/24/2018 6:33,135.571,257.34,8.411,47.5,88.5
EV030,CH007-CH008,,,1/23/2018 18:41,1/23/2018 19:13,40.511,43,10.868,79,100
EV030,CH007-CH008,,,1/21/2018 19:10,1/21/2018 19:13,166.225,168,7.469,89.5,99.5
EV030,CH007-CH008,,,1/21/2018 18:21,1/21/2018 18:25,282.947,325.38,16.242,75,96.5
EV030,CH007-CH008,,,1/21/2018 17:22,1/21/2018 17:25,272.22,299.56,10.76,74.5,88.5
EV030,CH007-CH008,,,1/21/2018 16:22,1/21/2018 16:28,266.71,308.46,19.724,73.5,100
EV030,CH007-CH008,,,1/21/2018 15:24,1/21/2018 15:30,15.964,128.7,0.26,71,100
EV030,CH007-CH008,,,1/21/2018 14:22,1/21/2018 14:27,246.725,311.48,20.75,72.5,100
EV030,CH007-CH008,,,1/21/2018 13:24,1/21/2018 13:25,219.94,264.44,1.856,74,76.5
EV030,CH007-CH008,,,1/21/2018 11:25,1/21/2018 11:30,223.537,246.34,14.66,80,100
EV030,CH007-CH008,,,1/21/2018 10:21,1/21/2018 10:32,258.839,299.1,19.279,58,100
EV030,CH007-CH008,,,1/21/2018 9:22,1/21/2018 9:33,295.057,369.14,32.644,52.5,96
EV030,CH007-CH008,,,1/21/2018 8:21,1/21/2018 8:25,257.461,352.32,17.223,36.5,59.5
EV030,CH007-CH008,,,1/20/2018 18:55,1/20/2018 18:57,240.729,321.84,6.054,91,100
EV030,CH007-CH008,,,1/20/2018 16:59,1/20/2018 17:04,251.469,305.58,19.408,74,100
EV030,CH007-CH008,,,1/20/2018 15:52,1/20/2018 16:00,271.449,327.08,29.584,55.5,94
EV030,CH007-CH008,,,1/20/2018 14:55,1/20/2018 14:59,198.59,312.34,8.896,88,100
EV030,CH007-CH008,,,1/20/2018 13:52,1/20/2018 14:00,253.866,347.44,31.878,54.5,96
EV030,CH007-CH008,,,1/20/2018 13:03,1/20/2018 13:09,224.377,265.12,21.002,71.5,99.5
EV030,CH007-CH008,,,1/20/2018 11:55,1/20/2018 12:00,277,357.66,23.574,57,89.5
EV030,CH007-CH008,,,1/20/2018 10:56,1/20/2018 11:02,323.692,374.3,20.289,73,100
EV030,CH007-CH008,,,1/20/2018 9:55,1/20/2018 10:07,149.351,347.2,27.026,62,100
EV030,CH007-CH008,,,1/20/2018 8:53,1/20/2018 9:05,228.967,316.96,39.397,40.5,93
EV030,CH007-CH008,,,1/19/2018 19:25,1/19/2018 19:30,89.161,141.94,7.395,89,99
EV030,CH007-CH008,,,1/19/2018 18:12,1/19/2018 18:23,5.994,62.82,44.294,38.5,99.5
EV030,CH007-CH008,,,1/19/2018 17:20,1/19/2018 17:20,349.755,353.44,1.256,76.5,78
EV030,CH007-CH008,,,1/19/2018 16:10,1/19/2018 16:16,306.031,355.48,31.996,46,88.5
EV030,CH007-CH008,,,1/19/2018 15:16,1/19/2018 15:17,192.211,320.16,7.308,65,77.5
EV030,CH007-CH008,,,1/19/2018 14:05,1/19/2018 14:13,190.017,308.26,26.719,62.5,100
EV030,CH007-CH008,,,1/19/2018 13:07,1/19/2018 13:12,278.541,313.18,22.711,63.5,96
EV030,CH007-CH008,,,1/19/2018 12:06,1/19/2018 12:10,301.398,369.14,19.94,61.5,89.5
EV030,CH007-CH008,,,1/19/2018 11:05,1/19/2018 11:14,223.618,308.78,26.108,63,100
EV030,CH007-CH008,,,1/19/2018 10:05,1/19/2018 10:14,214.963,227.46,28.465,61,99
EV030,CH007-CH008,,,1/19/2018 9:05,1/19/2018 9:14,319.565,373.38,39.74,46,99
EV030,CH007-CH008,,,1/19/2018 7:15,1/19/2018 7:17,293.004,299.52,8.606,75.5,86
EV030,CH007-CH008,,,1/19/2018 6:11,1/19/2018 6:22,142.743,196.6,16.175,45,88.5
EV030,CH007-CH008,,,1/18/2018 18:40,1/18/2018 18:45,352.35,360.98,16.512,77.5,98.5
EV030,CH007-CH008,,,1/18/2018 17:32,1/18/2018 17:41,235.645,378.02,29.738,58,100
EV030,CH007-CH008,,,1/18/2018 16:32,1/18/2018 16:38,307.216,364.66,25.479,62.5,98.5
EV030,CH007-CH008,,,1/18/2018 15:25,1/18/2018 15:30,310.705,367.4,22.372,59.5,90
EV030,CH007-CH008,,,1/18/2018 14:21,1/18/2018 14:25,254.135,334.18,18.721,66.5,93.5
EV030,CH007-CH008,,,1/18/2018 13:23,1/18/2018 13:25,160.777,326.64,8.454,57.5,71.5
EV030,CH007-CH008,,,1/18/2018 11:25,1/18/2018 11:30,313.185,341.32,17.166,75.5,97
EV030,CH007-CH008,,,1/18/2018 10:24,1/18/2018 10:32,241.664,354.88,34.229,52.5,97.5
EV030,CH007-CH008,,,1/18/2018 9:24,1/18/2018 9:30,139.194,269.08,17.736,55,79
EV030,CH007-CH008,,,1/18/2018 7:30,1/18/2018 7:31,83.158,93,1.256,91,92.5
EV030,CH007-CH008,,,1/18/2018 6:24,1/18/2018 6:30,244.745,339.9,22.788,51.5,82
EV030,CH007-CH008,,,1/16/2018 17:36,1/16/2018 17:42,264.578,357.58,25.406,60.5,96
EV030,CH007-CH008,,,1/16/2018 16:35,1/16/2018 16:35,97.218,104.98,0.606,96,97
EV030,CH007-CH008,,,1/16/2018 15:35,1/16/2018 15:36,159.364,193.7,3.467,90.5,95
EV030,CH007-CH008,,,1/16/2018 13:22,1/16/2018 13:30,284.698,319.86,28.324,59.5,99
EV030,CH007-CH008,,,1/16/2018 12:22,1/16/2018 12:30,289.788,360.8,30.294,57,98
EV030,CH007-CH008,,,1/16/2018 10:22,1/16/2018 10:30,255.421,336,30.873,55,95.5
EV030,CH007-CH008,,,1/16/2018 9:22,1/16/2018 9:30,230.337,315.16,27.765,57,95
EV030,CH007-CH008,,,1/16/2018 8:30,1/16/2018 8:32,80.428,105.4,2.561,92.5,96.5
EV030,CH007-CH008,,,1/16/2018 7:25,1/16/2018 7:30,325.82,371.36,23.458,55.5,86
EV030,CH007-CH008,,,1/16/2018 6:25,1/16/2018 6:30,271.831,313.54,23.214,,79
EV030,CH007-CH008,,,1/13/2018 18:20,1/13/2018 18:27,235.843,364.44,21.413,71.5,100
EV030,CH007-CH008,,,1/13/2018 17:21,1/13/2018 17:25,324.71,369.98,17.268,74,96.5
EV030,CH007-CH008,,,1/13/2018 16:24,1/13/2018 16:30,316.226,358.92,23.244,65,98
EV030,CH007-CH008,,,1/13/2018 15:26,1/13/2018 15:33,262.579,367.36,26.558,58,94.5
EV030,CH007-CH008,,,1/13/2018 11:25,1/13/2018 11:30,165.591,367.16,12.869,82,98.5
EV030,CH007-CH008,,,1/13/2018 10:25,1/13/2018 10:28,307.151,318.44,10.932,85,100
EV030,CH007-CH008,,,1/13/2018 9:24,1/13/2018 9:35,221.636,379.04,32.9,55.5,98.5
EV030,CH007-CH008,,,1/13/2018 8:24,1/13/2018 8:30,189.855,266.04,22.37,49.5,80
EV030,CH007-CH008,,,1/12/2018 19:25,1/12/2018 19:27,78.411,96.2,3.046,,100
EV030,CH007-CH008,,,1/12/2018 16:10,1/12/2018 16:18,316.946,377.62,40.498,42.5,96.5
EV030,CH007-CH008,,,1/12/2018 15:15,1/12/2018 15:19,270.94,346.74,16.177,52,74.5
EV030,CH007-CH008,,,1/12/2018 14:10,1/12/2018 14:13,108.319,129.06,4.442,93,100
EV030,CH007-CH008,,,1/12/2018 13:05,1/12/2018 13:10,297.368,322.6,25.786,52,86.5
EV030,CH007-CH008,,,1/12/2018 11:04,1/12/2018 11:13,283.091,377.6,33.21,55,99
EV030,CH007-CH008,,,1/12/2018 10:05,1/12/2018 10:15,318.2,358.46,36.735,51,100
EV030,CH007-CH008,,,1/12/2018 9:10,1/12/2018 9:15,200.815,206.04,16.799,65.5,89
EV030,CH007-CH008,,,1/12/2018 8:08,1/12/2018 8:10,249.911,317,7.057,38,47.5
EV030,CH007-CH008,,,1/12/2018 6:11,1/12/2018 6:15,154.575,247.12,10.511,45.5,59.5
