Vehicle ID,Charger ID,Local Connect Time,Local Disconnect Time,Local Charge Start Time,Local Charge End Time,Average Power,Max Power,Total Energy Delivered,Starting SOC,Ending SOC,SOC Charged
EV064,CH009-CH012,,,11/08/2021 15:31:13,11/09/2021 06:47:28,2.05125460562019,25.6480004882813,31.32463671875,42,97.2,55.2
EV064,CH009-CH012,,,11/09/2021 08:00:44,11/09/2021 08:03:55,1.28162110895799,15.1272729492187,0.068011360168457,75.2,75.2,0
EV064,CH009-CH012,,,11/09/2021 15:25:45,11/10/2021 06:43:56,2.24429147778308,25.6480004882813,34.34481640625,54,97.2,43.2
EV064,CH009-CH012,,,11/10/2021 08:23:17,11/10/2021 11:29:33,1.86211703710275,24.7847265625,5.78120458984375,68,95.2,27.2
EV064,CH009-CH012,,,11/12/2021 08:30:30,11/12/2021 13:34:16,1.56235479230658,25.2287963867187,7.91022705078125,52.4,96.4,44
EV064,CH009-CH012,,,11/15/2021 08:32:22,11/15/2021 10:14:37,1.12130471383732,14.8359204101563,1.91114770507812,58.8,74,15.2
EV064,CH009-CH012,,,11/01/2021 07:59:46,11/01/2021 13:53:39,2.38680767013745,25.6480004882813,14.0781474609375,78,97.2,19.2
EV064,CH009-CH012,,,11/01/2021 15:31:45,11/02/2021 06:40:00,2.42066643199775,25.6480004882813,36.6428515625,68.8,96.4,27.6
EV064,CH009-CH012,,,11/02/2021 07:57:14,11/02/2021 11:46:06,2.30442406240607,25.6480004882813,8.79051171875,78,97.2,19.2
EV064,CH009-CH012,,,11/03/2021 15:43:43,11/04/2021 06:43:30,2.43244720934311,25.6480004882813,36.47796484375,71.2,97.2,26
EV064,CH009-CH012,,,11/04/2021 08:02:33,11/04/2021 13:54:18,2.40449762053199,25.8246484375,14.0966591796875,79.2,97.2,18
EV064,CH009-CH012,,,11/04/2021 15:35:47,11/05/2021 06:46:42,2.46152143492466,25.6480004882813,37.370953125,73.2,97.2,24
EV064,CH009-CH012,,,11/05/2021 08:02:19,11/05/2021 13:50:38,2.25097246390481,25.64,13.0678974609375,71.2,97.2,26
EV064,CH009-CH012,,,11/08/2021 08:00:54,11/08/2021 08:04:05,1.04495940116479,12.3345458984375,0.0554545440673828,69.2,69.2,0
EV064,CH009-CH012,,,11/08/2021 09:52:40,11/08/2021 09:55:51,0.981628004208478,11.6363635253906,0.0520909080505371,67.6,67.6,0
EV064,CH009-CH012,,,11/08/2021 15:31:13,11/09/2021 06:47:28,2.05125460562019,25.6480004882813,31.32463671875,42,97.2,55.2
EV064,CH009-CH012,,,11/09/2021 08:00:44,11/09/2021 08:03:55,1.28162110895799,15.1272729492187,0.068011360168457,75.2,75.2,0
EV064,CH009-CH012,,,11/09/2021 15:25:45,11/10/2021 06:43:56,2.24429147778308,25.6480004882813,34.34481640625,54,97.2,43.2
EV064,CH009-CH012,,,11/10/2021 08:23:17,11/10/2021 11:29:33,1.86211703710275,24.7847265625,5.78120458984375,68,95.2,27.2
EV064,CH009-CH012,,,11/12/2021 08:30:30,11/12/2021 13:34:16,1.56235479230658,25.2287963867187,7.91022705078125,52.4,96.4,44
EV064,CH009-CH012,,,11/15/2021 08:32:22,11/15/2021 10:14:37,1.12130471383732,14.8359204101563,1.91114770507812,58.8,74,15.2
EV064,CH009-CH012,,,02/23/2022 16:49:33,02/23/2022 17:03:05,1.82438348776905,18.2491589355469,0.411545440673828,81.6,81.6,0
EV064,CH009-CH012,,,02/23/2022 17:03:22,02/24/2022 06:28:41,2.46642013275798,25.72,33.10468359375,81.6,96.8,15.2
EV064,CH009-CH012,,,02/24/2022 08:06:30,02/25/2022 07:39:18,1.76318428475633,25.72,41.51748828125,37.6,96.8,59.2
EV064,CH009-CH012,,,03/04/2022 06:47:01,03/04/2022 12:49:31,2.15280374266794,25.6480004882813,13.0067958984375,68.8,97.2,28.4
EV064,CH009-CH012,,,03/04/2022 12:51:32,03/04/2022 12:52:30,2.04788991973709,25.3672729492188,0.0334431800842285,96.8,96.8,0
EV064,CH009-CH012,,,03/04/2022 18:10:46,03/05/2022 08:35:38,2.54783440692081,25.6480004882813,36.72601171875,96,96.8,0.799999999999997
EV064,CH009-CH012,,,03/28/2022 12:34:23,03/28/2022 14:05:49,0.35446149633049,7.30472717285156,0.540170471191406,42.8,58.4,15.6
EV064,CH009-CH012,,,03/31/2022 08:58:58,03/31/2022 13:47:12,1.73987090219539,25.25236328125,8.358431640625,57.2,96.4,39.2
EV064,CH009-CH012,,,03/31/2022 13:50:32,03/31/2022 13:50:53,2.50436628963806,25.2837719726563,0.0149545450210571,96.4,96.4,0
EV064,CH009-CH012,,,03/31/2022 16:14:01,04/01/2022 05:10:30,2.29717963627659,25.6480004882813,29.7292265625,60.4,97.2,36.8
EV064,CH009-CH012,,,04/01/2022 09:17:52,04/01/2022 14:01:32,1.8029225314487,25.25236328125,8.5239658203125,59.2,96.4,37.2
EV064,CH009-CH012,,,04/04/2022 08:47:12,04/04/2022 13:56:06,1.4511515633688,25.0418872070313,7.471193359375,48.8,96,47.2
EV064,CH009-CH012,,,04/04/2022 16:20:32,04/05/2022 05:37:10,1.94983230789275,25.6480004882813,25.888466796875,40,97.2,57.2
EV064,CH009-CH012,,,04/05/2022 09:11:23,04/05/2022 13:52:40,1.79748882640071,25.25236328125,8.4268408203125,59.2,96.4,37.2
EV064,CH009-CH012,,,04/05/2022 16:29:14,04/06/2022 05:42:36,2.22215580518667,25.6480004882813,29.383681640625,54.8,97.2,42.4
EV064,CH009-CH012,,,04/06/2022 09:04:11,04/06/2022 12:05:31,1.2695827523925,19.3102502441406,3.837,55.2,83.6,28.4
EV064,CH009-CH012,,,04/06/2022 14:06:06,04/07/2022 05:43:56,2.06507922786476,25.6480004882813,32.278419921875,41.6,97.2,55.6
EV064,CH009-CH012,,,04/07/2022 09:06:16,04/07/2022 13:42:46,0.927856929611406,19.5457385253906,4.27592041015625,40.4,84,43.6
EV064,CH009-CH012,,,04/07/2022 15:54:00,04/08/2022 05:45:17,1.68180860127275,25.64,23.3011484375,26.8,97.2,70.4
EV064,CH009-CH012,,,04/08/2022 09:07:57,04/08/2022 13:25:45,0.658532302393116,15.7730114746094,2.82963647460938,36,76,40
EV064,CH009-CH012,,,04/08/2022 13:32:15,04/08/2022 13:37:39,1.59294620052648,16.233818359375,0.143704544067383,76,77.2,1.2
EV064,CH009-CH012,,,04/19/2022 09:07:18,04/19/2022 09:59:09,0.70747052487145,8.9486474609375,0.611375,54,61.2,7.2
EV064,CH009-CH012,,,04/19/2022 09:59:19,04/19/2022 14:02:31,1.78429304303134,25.2444995117188,7.23279541015625,61.6,96.4,34.8
EV064,CH009-CH012,,,04/19/2022 16:11:42,04/20/2022 05:53:55,2.21648900287469,25.6480004882813,30.374169921875,54,97.2,43.2
EV064,CH009-CH012,,,04/20/2022 09:03:34,04/20/2022 11:43:59,1.11690482992145,17.190830078125,2.98644311523437,54,79.2,25.2
EV064,CH009-CH012,,,04/20/2022 14:26:32,04/21/2022 05:52:38,1.90205308452744,25.6560009765625,29.3583515625,32,97.2,65.2
EV064,CH009-CH012,,,04/21/2022 16:16:02,04/22/2022 05:57:32,1.41510511629476,25.6480004882813,19.3754765625,12.4,97.2,84.8
EV064,CH009-CH012,,,04/22/2022 08:47:57,04/22/2022 13:40:24,1.54877151817875,25.2366479492187,7.54911376953125,52.8,96.4,43.6
EV064,CH009-CH012,,,04/24/2022 08:28:54,04/25/2022 05:03:56,2.52673871299951,25.6480004882813,52.01016015625,81.6,97.2,15.6
EV064,CH009-CH012,,,04/25/2022 09:10:07,04/25/2022 14:04:56,1.45781149915236,25.3701806640625,7.1634658203125,50.4,96.4,46
EV064,CH009-CH012,,,04/25/2022 16:12:33,04/26/2022 05:10:21,2.21443004586026,25.6960009765625,28.706466796875,54.4,97.2,42.8
EV064,CH009-CH012,,,04/26/2022 05:10:38,04/26/2022 05:13:30,2.5586871085413,25.6319995117187,0.122511360168457,97.2,97.2,0
EV064,CH009-CH012,,,04/26/2022 08:41:57,04/26/2022 13:57:51,1.89951797420302,25.4069091796875,10.0012275390625,59.6,96.8,37.2
EV064,CH009-CH012,,,04/26/2022 16:07:04,04/27/2022 05:17:02,2.04592240296255,25.6480004882813,26.937033203125,44.4,97.2,52.8
EV064,CH009-CH012,,,04/27/2022 09:11:40,04/27/2022 11:57:46,1.52376129712562,21.4362841796875,4.218625,61.6,88,26.4
EV064,CH009-CH012,,,04/27/2022 14:19:13,04/27/2022 14:19:59,0.208100876724109,2.09388641357422,0.00267045450210571,47.6,47.6,0
EV064,CH009-CH012,,,04/27/2022 14:20:19,04/27/2022 14:23:09,0.197386309243674,2.09454544067383,0.00935227298736572,47.6,47.6,0
EV064,CH009-CH012,,,04/27/2022 14:39:32,04/27/2022 14:41:03,0.187870797666264,1.88625,0.00475,46.8,46.8,0
EV064,CH009-CH012,,,04/27/2022 14:48:29,04/28/2022 05:22:17,2.07982041686758,25.68,30.2896015625,46.4,97.2,50.8
EV064,CH009-CH012,,,04/28/2022 09:04:52,04/28/2022 13:59:20,1.69975281681742,25.2052270507813,8.3422041015625,57.6,96.4,38.8
EV064,CH009-CH012,,,04/28/2022 16:25:54,04/29/2022 05:28:08,2.21887032601719,25.6480004882813,28.928193359375,56.8,97.2,40.4
EV064,CH009-CH012,,,04/29/2022 09:35:35,04/29/2022 14:04:19,1.72494371118032,25.026318359375,7.72625,60.4,96,35.6
EV064,CH009-CH012,,,05/02/2022 09:08:35,05/02/2022 13:39:29,1.51442373907252,24.2181030273438,6.8380341796875,56,94,38
EV064,CH009-CH012,,,05/02/2022 16:06:24,05/02/2022 16:09:35,0,,0,36,36,0
EV064,CH009-CH012,,,05/03/2022 05:53:20,05/03/2022 13:39:14,1.07753571973278,23.061591796875,8.36736328125,29.2,92,62.8
EV064,CH009-CH012,,,05/03/2022 16:03:53,05/04/2022 05:58:11,2.09061480282074,25.6480004882813,29.0705,48.4,97.2,48.8
EV064,CH009-CH012,,,05/04/2022 09:04:09,05/04/2022 11:33:11,1.49445099568025,19.9981823730469,3.71238647460937,63.6,84.8,21.2
EV064,CH009-CH012,,,05/04/2022 14:01:38,05/05/2022 05:55:55,2.02689450394651,25.7119995117188,32.2373984375,42.4,97.2,54.8
EV064,CH009-CH012,,,05/05/2022 09:03:32,05/05/2022 13:39:41,1.74148530974646,24.9951928710937,8.01561376953125,60.4,96,35.6
EV064,CH009-CH012,,,05/05/2022 16:14:41,05/06/2022 05:59:37,2.16512303864733,25.6560009765625,29.76838671875,52.4,97.2,44.8
EV064,CH009-CH012,,,05/06/2022 09:00:13,05/06/2022 09:03:18,0.626812676058186,7.44727294921875,0.0322159080505371,58.8,58.8,0
EV064,CH009-CH012,,,05/06/2022 09:52:04,05/06/2022 09:55:10,0.620541003692187,7.44727294921875,0.0320681800842285,58.8,58.8,0
EV064,CH009-CH012,,,05/06/2022 13:45:42,05/06/2022 13:48:53,0.453291660948148,5.35272705078125,0.0240568180084228,54.4,54.4,0
EV064,CH009-CH012,,,05/09/2022 05:21:04,05/09/2022 07:08:15,0.817026176230564,12.0026135253906,1.45957958984375,52.4,68,15.6
EV064,CH009-CH012,,,05/09/2022 08:10:54,05/09/2022 08:14:04,0,,0,40,40,0
EV064,CH009-CH012,,,05/09/2022 14:01:56,05/09/2022 19:06:53,0.950933826667418,20.2334545898437,4.83313623046875,40,85.6,45.6
EV064,CH009-CH012,,,05/12/2022 08:59:36,05/12/2022 14:12:23,1.70940995871104,24.9796362304687,8.91161328125,57.2,96,38.8
EV064,CH009-CH012,,,05/12/2022 16:09:01,05/12/2022 16:14:05,0.668843100003726,6.82712524414062,0.056625,56.8,57.2,0.399999999999999
EV064,CH009-CH012,,,05/12/2022 16:14:14,05/13/2022 05:26:56,2.23700875799384,25.6480004882813,29.5551484375,57.2,97.2,40
EV064,CH009-CH012,,,05/13/2022 08:43:00,05/13/2022 14:01:43,2.09653567448299,25.6319995117187,11.1367724609375,67.6,97.2,29.6
EV064,CH009-CH012,,,05/16/2022 08:53:52,05/16/2022 13:48:59,1.81502483873154,25.018544921875,8.9277275390625,60.4,96,35.6
EV064,CH009-CH012,,,05/16/2022 16:12:24,05/17/2022 06:02:34,2.01881662716966,25.6480004882813,27.932681640625,44.8,97.2,52.4
EV064,CH009-CH012,,,05/17/2022 08:55:02,05/17/2022 13:45:48,1.86278249733325,25.2209423828125,9.0275458984375,62.4,96.4,34
EV064,CH009-CH012,,,05/17/2022 16:30:21,05/18/2022 05:57:40,1.94660050556094,25.953818359375,26.192330078125,42,97.2,55.2
EV064,CH009-CH012,,,05/18/2022 09:18:40,05/18/2022 11:51:56,1.36059859753021,18.8218176269531,3.47577270507812,60.4,82.4,22
EV064,CH009-CH012,,,05/18/2022 15:48:55,05/19/2022 06:11:08,1.61233840870001,26.18763671875,23.169830078125,24.8,97.2,72.4
EV064,CH009-CH012,,,05/19/2022 08:51:44,05/19/2022 13:33:30,1.71627322364243,25.2366479492187,8.06026123046875,58.8,96.4,37.6
EV064,CH009-CH012,,,05/19/2022 16:15:50,05/20/2022 05:50:58,1.85257628008421,26.6469775390625,25.1683515625,36,97.2,61.2
EV064,CH009-CH012,,,05/20/2022 08:48:39,05/20/2022 14:00:24,1.02533760115969,21.4164306640625,5.32767041015625,41.2,88,46.8
EV064,CH009-CH012,,,05/23/2022 08:42:18,05/23/2022 13:23:24,1.98069016770133,25.4069091796875,9.2795791015625,65.6,96.8,31.2
EV064,CH009-CH012,,,05/23/2022 16:00:16,05/24/2022 05:25:44,2.18997830512864,25.8811596679687,29.39925,55.2,97.2,42
EV064,CH009-CH012,,,05/24/2022 08:51:56,05/24/2022 14:05:37,1.95868823678946,25.391044921875,10.2404541015625,63.6,96.8,33.2
EV064,CH009-CH012,,,05/24/2022 16:27:49,05/25/2022 05:34:30,1.93115372786568,25.953818359375,25.320193359375,42.4,97.2,54.8
EV064,CH009-CH012,,,05/25/2022 09:33:29,05/25/2022 09:36:49,0.713527101090799,8.4069775390625,0.0396477279663086,60.8,60.8,0
EV064,CH009-CH012,,,05/25/2022 11:28:25,05/25/2022 14:46:33,1.32139769850556,19.5215905761719,4.36364794921875,57.2,84,26.8
EV064,CH009-CH012,,,05/25/2022 18:06:23,05/25/2022 18:09:34,0.235342314182906,2.79185241699219,0.0124886360168457,48.8,48.8,0
EV064,CH009-CH012,,,05/26/2022 05:13:38,05/26/2022 05:14:11,0.162453120869105,1.64740905761719,0.00152272725105286,46.4,46.4,0
EV064,CH009-CH012,,,05/26/2022 05:14:23,05/26/2022 05:16:26,0.176323715432307,1.88276138305664,0.00604545450210571,46.4,46.8,0.400000000000006
EV064,CH009-CH012,,,05/26/2022 05:16:35,05/26/2022 06:25:57,0.410707861635632,6.35236389160156,0.474897735595703,46.8,56.4,9.59999999999999
EV064,CH009-CH012,,,05/26/2022 07:06:11,05/26/2022 07:07:09,0.627092433095982,6.28167053222656,0.01025,56.4,56.4,0
EV064,CH009-CH012,,,05/26/2022 07:07:30,05/26/2022 07:10:41,0.639067765423575,6.59170471191406,0.0340113639831543,56.4,56.8,0.400000000000013
EV064,CH009-CH012,,,05/26/2022 07:12:16,05/26/2022 11:51:10,1.59409584204241,23.3818188476562,7.410318359375,56.8,92.4,35.6
EV064,CH009-CH012,,,05/26/2022 13:41:08,05/26/2022 16:02:34,2.43817863858189,25.8650122070312,5.747931640625,92,97.2,5.2
EV064,CH009-CH012,,,05/27/2022 09:06:44,05/27/2022 14:09:07,2.0655360393555,25.64,10.41025,67.2,97.2,30
EV064,CH009-CH012,,,05/31/2022 08:46:03,05/31/2022 14:02:09,2.00361719536357,25.6319995117187,10.5558974609375,64.4,97.2,32.8
EV064,CH009-CH012,,,05/31/2022 16:05:10,06/01/2022 05:54:43,2.2082174212028,25.8811596679687,30.530818359375,55.2,97.2,42
