Vehicle ID,Charger ID,Local Connect Time,Local Disconnect Time,Local Charge Start Time,Local Charge End Time,Average Power,Max Power,Total Energy Delivered,Starting SOC,Ending SOC
EV032,CH007-CH008,,,6/5/2018 6:17,6/5/2018 6:21,236.522,271.68,18.306,50,75.5
EV032,CH007-CH008,,,6/4/2018 12:11,6/4/2018 12:17,210.357,340.8,24.915,60,97.5
EV032,CH007-CH008,,,6/4/2018 11:53,6/4/2018 11:56,227.387,291.42,9.98,51.5,64.5
EV032,CH007-CH008,,,6/4/2018 9:59,6/4/2018 10:09,258.213,317.32,31.304,56.5,99.5
EV032,CH007-CH008,,,6/4/2018 9:04,6/4/2018 9:09,265.393,344.22,21.376,64,93.5
EV032,CH007-CH008,,,6/4/2018 7:56,6/4/2018 8:03,261.369,316.58,24.967,65,100
EV032,CH007-CH008,,,6/4/2018 6:49,6/4/2018 6:55,228.706,294.94,24.244,65,100
EV032,CH007-CH008,,,6/4/2018 5:54,6/4/2018 5:57,153.858,348.42,8.853,87,99.5
EV032,CH007-CH008,,,6/2/2018 18:52,6/2/2018 19:01,209.835,260.34,31.575,54,96
EV032,CH007-CH008,,,6/2/2018 18:13,6/2/2018 18:18,260.185,353.42,25.025,55,88.5
EV032,CH007-CH008,,,6/2/2018 17:11,6/2/2018 17:19,211.799,354.96,27.557,60.5,99.5
EV032,CH007-CH008,,,6/2/2018 16:08,6/2/2018 16:17,253.522,351.62,31.901,56,100
EV032,CH007-CH008,,,6/2/2018 15:05,6/2/2018 15:13,329.001,366.68,31.453,56,100
EV032,CH007-CH008,,,6/2/2018 14:06,6/2/2018 14:13,258.58,357.08,27.565,60.5,100
EV032,CH007-CH008,,,6/2/2018 13:00,6/2/2018 13:09,224.113,366.1,30.097,57.5,100
EV032,CH007-CH008,,,6/2/2018 12:04,6/2/2018 12:10,248.157,325.66,25.66,61.5,97.5
EV032,CH007-CH008,,,6/2/2018 10:59,6/2/2018 11:07,280.815,327.18,34.782,49,95.5
EV032,CH007-CH008,,,6/2/2018 10:04,6/2/2018 10:08,218.402,270.8,15.012,60.5,82.5
EV032,CH007-CH008,,,6/2/2018 8:55,6/2/2018 9:04,239.841,374.8,32.513,55,99
EV032,CH007-CH008,,,6/1/2018 18:43,6/1/2018 18:49,249.076,362.78,20.227,73,100
EV032,CH007-CH008,,,6/1/2018 17:42,6/1/2018 17:51,273.791,356.92,29.599,58,100
EV032,CH007-CH008,,,6/1/2018 16:41,6/1/2018 16:50,303,370.22,30.658,56.5,99.5
EV032,CH007-CH008,,,6/1/2018 15:23,6/1/2018 15:29,281.458,352.06,25.204,64,100
EV032,CH007-CH008,,,6/1/2018 14:23,6/1/2018 14:30,329.584,373.04,25.544,62.5,100
EV032,CH007-CH008,,,6/1/2018 13:21,6/1/2018 13:30,245.054,345.66,29.228,58,100
EV032,CH007-CH008,,,6/1/2018 12:20,6/1/2018 12:25,269.977,347.44,17.75,76,100
EV032,CH007-CH008,,,6/1/2018 11:21,6/1/2018 11:27,289.693,361.88,22.644,66.5,100
EV032,CH007-CH008,,,6/1/2018 10:23,6/1/2018 10:29,288.117,337.22,23.764,65,100
EV032,CH007-CH008,,,6/1/2018 9:22,6/1/2018 9:27,317.563,360.06,20.428,72.5,100
EV032,CH007-CH008,,,6/1/2018 8:23,6/1/2018 8:28,219.92,316.2,20.505,72.5,100
EV032,CH007-CH008,,,6/1/2018 7:21,6/1/2018 7:26,301.981,327.12,20.533,72,100
EV032,CH007-CH008,,,6/1/2018 6:24,6/1/2018 6:33,234.533,288.64,32.278,51.5,96.5
EV032,CH007-CH008,,,5/31/2018 18:41,5/31/2018 18:44,261.658,303.7,14.898,62.5,84.5
EV032,CH007-CH008,,,5/31/2018 17:35,5/31/2018 17:42,275.583,337.28,25.246,62.5,98.5
EV032,CH007-CH008,,,5/31/2018 16:27,5/31/2018 16:34,221.672,343.5,25.048,64,100
EV032,CH007-CH008,,,5/31/2018 15:25,5/31/2018 15:31,265.699,327.38,22.22,67.5,100
EV032,CH007-CH008,,,5/31/2018 14:21,5/31/2018 14:28,236.661,323.1,25.759,59.5,95
EV032,CH007-CH008,,,5/31/2018 13:20,5/31/2018 13:26,248.538,319.52,20.248,72.5,100
EV032,CH007-CH008,,,5/31/2018 12:21,5/31/2018 12:29,265.675,318.88,27.267,60.5,100
EV032,CH007-CH008,,,5/31/2018 11:22,5/31/2018 11:27,286.73,335.48,20.396,72.5,100
EV032,CH007-CH008,,,5/31/2018 10:21,5/31/2018 10:27,233.171,352.38,22.809,66.5,100
EV032,CH007-CH008,,,5/31/2018 9:22,5/31/2018 9:25,255.472,357.88,10.795,72,85.5
EV032,CH007-CH008,,,5/31/2018 8:21,5/31/2018 8:25,285.808,355.12,17.641,76,100
EV032,CH007-CH008,,,5/31/2018 7:25,5/31/2018 7:32,245.22,254.3,18.796,74.5,98
EV032,CH007-CH008,,,5/31/2018 6:23,5/31/2018 6:33,251.07,322.86,32.263,52,95
EV032,CH007-CH008,,,5/30/2018 6:36,5/30/2018 6:38,254.126,312.88,6.985,88,97.5
EV032,CH007-CH008,,,5/30/2018 6:19,5/30/2018 6:25,278.444,322.76,28.025,49,86.5
EV032,CH007-CH008,,,5/24/2018 18:37,5/24/2018 18:45,228.959,273.72,24.962,64,100
EV032,CH007-CH008,,,5/24/2018 17:37,5/24/2018 17:42,209.046,280.54,19.356,74,100
EV032,CH007-CH008,,,5/24/2018 16:31,5/24/2018 16:40,299.614,376.86,30.374,57,100
EV032,CH007-CH008,,,5/24/2018 15:24,5/24/2018 15:30,245.821,296.36,25.79,55.5,89.5
EV032,CH007-CH008,,,5/24/2018 14:23,5/24/2018 14:28,242.064,307.86,21.889,67.5,100
EV032,CH007-CH008,,,5/24/2018 13:24,5/24/2018 13:31,279.238,333.94,30.518,56,96.5
EV032,CH007-CH008,,,5/24/2018 12:22,5/24/2018 12:28,269.335,306.98,22.364,67,100
EV032,CH007-CH008,,,5/24/2018 11:23,5/24/2018 11:28,323.62,360.72,21.791,67.5,100
EV032,CH007-CH008,,,5/24/2018 10:24,5/24/2018 10:32,236.805,263.28,24.717,64,99
EV032,CH007-CH008,,,5/24/2018 9:25,5/24/2018 9:28,287.633,290.98,9.117,86.5,100
EV032,CH007-CH008,,,5/24/2018 8:23,5/24/2018 8:29,218.051,352.88,22.545,67,100
EV032,CH007-CH008,,,5/24/2018 7:21,5/24/2018 7:26,280.488,356.32,18.487,75,100
EV032,CH007-CH008,,,5/24/2018 6:23,5/24/2018 6:33,216.679,336.04,28.565,58,97.5
EV032,CH007-CH008,,,5/23/2018 18:37,5/23/2018 18:48,202.341,254.56,32.705,53,98
EV032,CH007-CH008,,,5/23/2018 17:38,5/23/2018 17:46,314.058,344.38,41.192,38.5,93.5
EV032,CH007-CH008,,,5/23/2018 15:22,5/23/2018 15:29,243.641,326.62,28.105,59,98
EV032,CH007-CH008,,,5/23/2018 14:22,5/23/2018 14:29,263.815,341.04,31.52,55,96.5
EV032,CH007-CH008,,,5/23/2018 13:30,5/23/2018 13:31,265.809,301.78,6.321,81.5,89
EV032,CH007-CH008,,,5/23/2018 12:21,5/23/2018 12:27,250.921,322.42,22.899,65.5,100
EV032,CH007-CH008,,,5/23/2018 11:23,5/23/2018 11:31,308.127,346.96,27.726,60,100
EV032,CH007-CH008,,,5/23/2018 10:21,5/23/2018 10:26,243.455,309.74,20.388,72.5,100
EV032,CH007-CH008,,,5/23/2018 9:23,5/23/2018 9:25,282.296,356.2,11.028,65,82
EV032,CH007-CH008,,,5/23/2018 8:20,5/23/2018 8:26,0.091,22.7,19.337,73.5,100
EV032,CH007-CH008,,,5/23/2018 7:22,5/23/2018 7:30,258.97,309.88,27.495,61,100
EV032,CH007-CH008,,,5/23/2018 6:24,5/23/2018 6:31,230.481,379.42,25.253,64,100
EV032,CH007-CH008,,,5/16/2018 22:51,5/16/2018 23:46,40.813,43.18,23.19,65,100
EV032,CH007-CH008,,,5/14/2018 17:21,5/14/2018 18:04,38.589,43.3,22.359,62,100
EV032,CH007-CH008,,,5/11/2018 9:57,5/11/2018 10:07,239.616,301.1,31.828,56,99.5
EV032,CH007-CH008,,,5/11/2018 8:43,5/11/2018 8:48,202.656,290.16,18.893,74.5,100
EV032,CH007-CH008,,,5/11/2018 7:43,5/11/2018 7:53,233.138,320.76,30.428,57,99.5
EV032,CH007-CH008,,,5/11/2018 6:48,5/11/2018 6:52,271.238,356.6,18.905,63.5,90
EV032,CH007-CH008,,,5/11/2018 5:54,5/11/2018 5:58,233.777,271.8,14.989,79,100
EV032,CH007-CH008,,,5/9/2018 19:18,5/9/2018 19:25,196.617,241.84,21.201,67.5,98.5
EV032,CH007-CH008,,,5/9/2018 18:15,5/9/2018 18:20,312.825,328.72,20.422,66.5,94.5
EV032,CH007-CH008,,,5/9/2018 17:06,5/9/2018 17:16,243.554,297.5,36.042,47.5,97.5
EV032,CH007-CH008,,,5/9/2018 16:13,5/9/2018 16:22,225.684,267.44,37.701,37.5,88.5
EV032,CH007-CH008,,,5/9/2018 15:17,5/9/2018 15:21,262.571,354.9,16.468,52,75
EV032,CH007-CH008,,,5/9/2018 14:06,5/9/2018 14:16,301.641,365.6,42.111,41.5,98
EV032,CH007-CH008,,,5/9/2018 13:08,5/9/2018 13:12,240.42,304.28,15.69,52,74.5
EV032,CH007-CH008,,,5/9/2018 12:12,5/9/2018 12:16,281.757,358.64,18.865,62,88.5
EV032,CH007-CH008,,,5/9/2018 11:06,5/9/2018 11:15,308.643,370.56,32.763,54.5,97.5
EV032,CH007-CH008,,,5/9/2018 10:07,5/9/2018 10:11,266.604,320.96,20.368,64,93
EV032,CH007-CH008,,,5/9/2018 9:02,5/9/2018 9:11,288.359,358.52,30.539,56.5,98
EV032,CH007-CH008,,,5/9/2018 8:09,5/9/2018 8:16,262.302,364.3,31.067,52.5,93.5
EV032,CH007-CH008,,,5/9/2018 7:07,5/9/2018 7:12,284.837,347.12,21.822,58.5,89
EV032,CH007-CH008,,,5/9/2018 6:09,5/9/2018 6:15,311.789,368.42,28.384,56.5,95
EV032,CH007-CH008,,,5/8/2018 18:35,5/8/2018 18:44,195.794,201.3,30.194,58.5,100
EV032,CH007-CH008,,,5/8/2018 17:40,5/8/2018 17:47,261.671,306.2,31.361,53,95
EV032,CH007-CH008,,,5/8/2018 16:23,5/8/2018 16:32,267.118,351.14,33.85,51.5,97.5
EV032,CH007-CH008,,,5/8/2018 15:27,5/8/2018 15:34,280.676,340.24,32.97,51,95.5
EV032,CH007-CH008,,,5/8/2018 14:24,5/8/2018 14:31,275.817,317.46,30.011,52,92
EV032,CH007-CH008,,,5/8/2018 13:25,5/8/2018 13:31,175.295,240.44,26.464,55,90
EV032,CH007-CH008,,,5/8/2018 12:18,5/8/2018 12:25,287.573,364.92,23.949,65,100
EV032,CH007-CH008,,,5/8/2018 11:20,5/8/2018 11:26,32.939,141.6,23.093,66,100
EV032,CH007-CH008,,,5/8/2018 10:19,5/8/2018 10:25,-1.269,14.08,0.593,64,100
EV032,CH007-CH008,,,5/8/2018 9:22,5/8/2018 9:28,147.501,263.54,19.801,73,99.5
EV032,CH007-CH008,,,5/8/2018 8:23,5/8/2018 8:28,328.11,370.42,22.978,65.5,99.5
EV032,CH007-CH008,,,5/8/2018 7:21,5/8/2018 7:27,244.628,302.24,20.242,72.5,100
EV032,CH007-CH008,,,5/8/2018 6:21,5/8/2018 6:29,202.171,289.76,25.184,62.5,99.5
EV032,CH007-CH008,,,5/5/2018 18:50,5/5/2018 18:56,288.225,333.74,28.778,56.5,95.5
EV032,CH007-CH008,,,5/5/2018 18:11,5/5/2018 18:15,237.589,328.24,20.375,61.5,90.5
EV032,CH007-CH008,,,5/5/2018 17:10,5/5/2018 17:16,277.051,297.06,22.449,67,100
EV032,CH007-CH008,,,5/5/2018 16:07,5/5/2018 16:15,206.748,326.24,26.634,61.5,100
EV032,CH007-CH008,,,5/5/2018 15:06,5/5/2018 15:10,234.581,310.58,16.96,60,85
EV032,CH007-CH008,,,5/5/2018 14:10,5/5/2018 14:13,204.416,272.16,6.534,90.5,100
EV032,CH007-CH008,,,5/5/2018 13:03,5/5/2018 13:11,315.077,349.46,29.773,57.5,100
EV032,CH007-CH008,,,5/5/2018 12:00,5/5/2018 12:06,208.29,347.74,23.864,65,100
EV032,CH007-CH008,,,5/5/2018 11:05,5/5/2018 11:08,178.226,214.74,7.07,88.5,98
EV032,CH007-CH008,,,5/5/2018 10:01,5/5/2018 10:07,281.73,332.66,24.917,56.5,89.5
EV032,CH007-CH008,,,5/5/2018 8:57,5/5/2018 9:07,238.979,365.14,39.46,42.5,94.5
EV032,CH007-CH008,,,5/2/2018 18:37,5/2/2018 18:43,247.184,294.26,19.784,73.5,100
EV032,CH007-CH008,,,5/2/2018 17:35,5/2/2018 17:40,309.71,360.88,20.213,72.5,100
EV032,CH007-CH008,,,5/2/2018 16:25,5/2/2018 16:30,338.344,351.94,20.295,73,100
EV032,CH007-CH008,,,5/2/2018 15:24,5/2/2018 15:32,264.429,327.66,28.127,59.5,98.5
EV032,CH007-CH008,,,5/2/2018 14:24,5/2/2018 14:31,250.792,279.24,25.883,60,96
EV032,CH007-CH008,,,5/2/2018 13:21,5/2/2018 13:28,234.912,276.7,22.462,66.5,100
EV032,CH007-CH008,,,5/2/2018 12:22,5/2/2018 12:30,285.221,360.1,27.671,60,100
EV032,CH007-CH008,,,5/2/2018 11:20,5/2/2018 11:25,286.27,370.8,19.189,74,100
EV032,CH007-CH008,,,5/2/2018 10:23,5/2/2018 10:28,273.518,298.92,19.612,73,100
EV032,CH007-CH008,,,5/2/2018 9:20,5/2/2018 9:25,279.757,342.5,19.267,74,100
EV032,CH007-CH008,,,5/2/2018 8:21,5/2/2018 8:26,224.093,367.28,15.475,78.5,100
EV032,CH007-CH008,,,5/2/2018 7:21,5/2/2018 7:30,285.016,343.12,30.283,56.5,99.5
EV032,CH007-CH008,,,5/2/2018 6:23,5/2/2018 6:32,270.731,375.06,29.647,56.5,99
EV032,CH007-CH008,,,4/30/2018 18:37,4/30/2018 18:47,215.557,268.02,11.111,56,99.5
EV032,CH007-CH008,,,4/30/2018 17:37,4/30/2018 17:44,234.457,305.28,28.652,55.5,93
EV032,CH007-CH008,,,4/30/2018 16:30,4/30/2018 16:35,212.717,225.06,17.638,73.5,96
EV032,CH007-CH008,,,4/30/2018 15:30,4/30/2018 15:32,164.486,282.28,5.692,91,100
EV032,CH007-CH008,,,4/30/2018 14:25,4/30/2018 14:32,262.58,359.14,25.263,63,98.5
EV032,CH007-CH008,,,4/30/2018 13:27,4/30/2018 13:34,279.736,364.04,25.138,63.5,100
EV032,CH007-CH008,,,4/30/2018 12:20,4/30/2018 12:28,220.523,254.22,25.141,63,100
EV032,CH007-CH008,,,4/30/2018 11:19,4/30/2018 11:25,23.349,141.28,20.117,72.5,100
EV032,CH007-CH008,,,4/30/2018 10:22,4/30/2018 10:28,254.573,292.4,21.319,71,100
EV032,CH007-CH008,,,4/30/2018 9:21,4/30/2018 9:27,240.529,308.06,20.274,72.5,100
EV032,CH007-CH008,,,4/30/2018 8:22,4/30/2018 8:25,258.767,290.14,11.069,68,85
EV032,CH007-CH008,,,4/30/2018 7:21,4/30/2018 7:29,261.694,359.98,25.067,63.5,100
EV032,CH007-CH008,,,4/30/2018 6:22,4/30/2018 6:35,207.208,276.48,34.564,51.5,97.5
EV032,CH007-CH008,,,4/25/2018 14:00,4/25/2018 14:06,281.86,367.66,23.957,65.5,100
EV032,CH007-CH008,,,4/25/2018 12:47,4/25/2018 12:52,59.395,218.28,12.489,82.5,100
EV032,CH007-CH008,,,4/24/2018 17:50,4/24/2018 17:58,165.626,273.52,24.834,64,100
EV032,CH007-CH008,,,4/24/2018 16:50,4/24/2018 16:55,167.351,313.58,14.195,81,100
EV032,CH007-CH008,,,4/24/2018 15:44,4/24/2018 15:53,309.652,344.66,33.317,54,99
EV032,CH007-CH008,,,4/24/2018 14:48,4/24/2018 14:54,239.519,333.9,25.169,58,92.5
EV032,CH007-CH008,,,4/24/2018 13:45,4/24/2018 13:52,224.031,341.54,24.269,64.5,100
EV032,CH007-CH008,,,4/24/2018 12:45,4/24/2018 12:54,232.253,265.54,28.643,59,100
EV032,CH007-CH008,,,4/24/2018 11:45,4/24/2018 11:52,243.424,284.4,22.372,67,99
EV032,CH007-CH008,,,4/24/2018 10:45,4/24/2018 10:50,289.642,362.98,20.467,72.5,99
EV032,CH007-CH008,,,4/24/2018 9:44,4/24/2018 9:50,230.844,312.44,4.283,58.5,94.5
EV032,CH007-CH008,,,4/24/2018 8:48,4/24/2018 8:53,176.96,216.68,20.38,59,87.5
EV032,CH007-CH008,,,4/24/2018 7:50,4/24/2018 7:54,205.398,214.6,15.045,70,88
EV032,CH007-CH008,,,4/24/2018 6:52,4/24/2018 6:58,223.668,316.4,20.672,58,86.5
EV032,CH007-CH008,,,4/24/2018 5:54,4/24/2018 6:00,195.19,317.34,23.214,58.5,90.5
EV032,CH007-CH008,,,4/23/2018 15:22,4/23/2018 15:32,260.808,302.18,31.775,55.5,99.5
EV032,CH007-CH008,,,4/23/2018 14:21,4/23/2018 14:28,209.461,245.04,21.746,67,100
EV032,CH007-CH008,,,4/23/2018 13:27,4/23/2018 13:35,206.392,298.28,29.41,58.5,99
EV032,CH007-CH008,,,4/23/2018 12:22,4/23/2018 12:29,258.164,292.78,21.814,67.5,100
EV032,CH007-CH008,,,4/23/2018 11:20,4/23/2018 11:29,194.365,315.7,29.793,57.5,100
EV032,CH007-CH008,,,4/23/2018 10:20,4/23/2018 10:26,266.869,313.18,21.364,71.5,100
EV032,CH007-CH008,,,4/23/2018 9:25,4/23/2018 9:32,240.638,299.2,22.482,67,100
EV032,CH007-CH008,,,4/23/2018 8:20,4/23/2018 8:26,246.594,290.96,19.657,73.5,100
EV032,CH007-CH008,,,4/23/2018 7:21,4/23/2018 7:29,224.065,264.94,25.272,63,100
EV032,CH007-CH008,,,4/23/2018 6:23,4/23/2018 6:29,238.506,306.92,19.833,73,100
EV032,CH007-CH008,,,4/20/2018 17:55,4/20/2018 18:03,209.533,302.2,29.439,58.5,100
EV032,CH007-CH008,,,4/20/2018 16:52,4/20/2018 17:01,249.214,287.78,32.657,52,97
EV032,CH007-CH008,,,4/20/2018 15:56,4/20/2018 16:01,291.46,340.64,25.057,52.5,86
EV032,CH007-CH008,,,4/20/2018 14:56,4/20/2018 15:01,307.301,366.44,25.13,55.5,88.5
EV032,CH007-CH008,,,4/20/2018 13:50,4/20/2018 13:57,198.013,262,24.117,61,94.5
EV032,CH007-CH008,,,4/20/2018 12:47,4/20/2018 12:50,228.164,264.18,10.51,65.5,82.5
EV032,CH007-CH008,,,4/20/2018 11:48,4/20/2018 11:54,313.015,370.16,26.887,56.5,93
EV032,CH007-CH008,,,4/20/2018 10:46,4/20/2018 10:52,267.8,335.72,22.944,66,100
EV032,CH007-CH008,,,4/20/2018 9:44,4/20/2018 9:53,249.899,327.5,27.174,61,100
EV032,CH007-CH008,,,4/20/2018 8:47,4/20/2018 8:53,199.946,313.56,20.855,72,100
EV032,CH007-CH008,,,4/20/2018 7:45,4/20/2018 7:51,228.341,291.42,21.546,67.5,100
EV032,CH007-CH008,,,4/20/2018 6:47,4/20/2018 6:54,224.748,310.22,25.4,59,94
EV032,CH007-CH008,,,4/20/2018 5:54,4/20/2018 5:58,153.956,238.4,12.572,77.5,94
EV032,CH007-CH008,,,4/17/2018 19:30,4/17/2018 19:36,199.972,314.94,21.738,67.5,100
EV032,CH007-CH008,,,4/17/2018 18:16,4/17/2018 18:26,293.226,366.46,32.565,55.5,99.5
EV032,CH007-CH008,,,4/17/2018 17:09,4/17/2018 17:19,241.357,301.98,41.975,41,97
EV032,CH007-CH008,,,4/17/2018 16:17,4/17/2018 16:23,247.61,337.24,26.17,39,75
EV032,CH007-CH008,,,4/17/2018 15:18,4/17/2018 15:20,154.291,232.68,9.819,57,72
EV032,CH007-CH008,,,4/17/2018 14:10,4/17/2018 14:12,94.195,149.36,2.813,95,99
EV032,CH007-CH008,,,4/17/2018 13:07,4/17/2018 13:16,221.292,274.4,27.142,61,100
EV032,CH007-CH008,,,4/17/2018 12:10,4/17/2018 12:13,283.281,318.68,15.674,75.5,96
EV032,CH007-CH008,,,4/17/2018 11:09,4/17/2018 11:19,274.533,332.88,30.088,56.5,97
EV032,CH007-CH008,,,4/17/2018 10:05,4/17/2018 10:14,137.667,195.76,33.817,47,92
EV032,CH007-CH008,,,4/17/2018 9:04,4/17/2018 9:12,201.96,246.04,26.836,45,83
EV032,CH007-CH008,,,4/17/2018 8:15,4/17/2018 8:21,179.866,267.46,18.869,56,84.5
EV032,CH007-CH008,,,4/16/2018 14:14,4/16/2018 14:25,196.174,277.8,37.783,47.5,98.5
EV032,CH007-CH008,,,4/13/2018 19:19,4/13/2018 19:28,238.158,266.44,29.405,58,100
EV032,CH007-CH008,,,4/13/2018 18:14,4/13/2018 18:20,209.043,259.06,19.737,73.5,100
EV032,CH007-CH008,,,4/13/2018 17:13,4/13/2018 17:20,178.798,271.82,20.513,72.5,100
EV032,CH007-CH008,,,4/13/2018 16:11,4/13/2018 16:20,263.609,343.9,30.24,57,100
EV032,CH007-CH008,,,4/13/2018 15:18,4/13/2018 15:22,304.307,357.3,20.622,56,84.5
EV032,CH007-CH008,,,4/13/2018 14:07,4/13/2018 14:13,232.931,348.42,21.975,67,100
EV032,CH007-CH008,,,4/13/2018 13:02,4/13/2018 13:11,228.018,267.4,30.103,55.5,95.5
EV032,CH007-CH008,,,4/13/2018 12:05,4/13/2018 12:15,237.498,272.02,33.084,52.5,96.5
EV032,CH007-CH008,,,4/13/2018 11:02,4/13/2018 11:11,266.425,323.28,36.887,46.5,97
EV032,CH007-CH008,,,4/13/2018 10:10,4/13/2018 10:16,269.139,340.86,25.693,47,82.5
EV032,CH007-CH008,,,4/13/2018 9:17,4/13/2018 9:21,193.356,243.56,10.594,62.5,78.5
EV032,CH007-CH008,,,4/13/2018 9:02,4/13/2018 9:03,171.04,306.88,5.505,57.5,64.5
EV032,CH007-CH008,,,4/13/2018 8:10,4/13/2018 8:19,240.421,265.98,32.614,50.5,94
EV032,CH007-CH008,,,4/13/2018 7:09,4/13/2018 7:17,268.493,345.06,34.338,45.5,91
EV032,CH007-CH008,,,4/13/2018 6:11,4/13/2018 6:17,139.903,231.54,21.853,51,81
EV032,CH007-CH008,,,4/12/2018 18:45,4/12/2018 18:51,225.63,263.68,20.256,72.5,100
EV032,CH007-CH008,,,4/12/2018 17:45,4/12/2018 17:54,204.836,286.98,29.474,58,100
EV032,CH007-CH008,,,4/12/2018 16:36,4/12/2018 16:42,282.625,345.54,21.443,71,100
EV032,CH007-CH008,,,4/12/2018 15:31,4/12/2018 15:41,263.124,324.12,29.882,57.5,100
EV032,CH007-CH008,,,4/12/2018 14:29,4/12/2018 14:33,251.938,309.3,17.961,72,95
EV032,CH007-CH008,,,4/12/2018 13:24,4/12/2018 13:32,216.844,324.7,27.389,61,100
EV032,CH007-CH008,,,4/12/2018 12:21,4/12/2018 12:27,255.497,334.4,22.569,66.5,100
EV032,CH007-CH008,,,4/12/2018 11:22,4/12/2018 11:28,254.033,312.48,21.767,67.5,100
EV032,CH007-CH008,,,4/12/2018 10:20,4/12/2018 10:25,245.689,292.3,18.777,72,96
EV032,CH007-CH008,,,4/12/2018 9:21,4/12/2018 9:31,189.866,244.76,28.191,60,100
EV032,CH007-CH008,,,4/12/2018 8:23,4/12/2018 8:33,270.798,318.36,33.482,51.5,97.5
EV032,CH007-CH008,,,4/12/2018 7:21,4/12/2018 7:30,258.617,337.66,34.165,49,96
EV032,CH007-CH008,,,4/12/2018 6:22,4/12/2018 6:32,230.147,341.96,36.367,45.5,93.5
EV032,CH007-CH008,,,4/10/2018 19:19,4/10/2018 19:25,208.595,273.24,21.498,71,100
EV032,CH007-CH008,,,4/10/2018 18:16,4/10/2018 18:28,162.399,339.56,32.743,55,99.5
EV032,CH007-CH008,,,4/10/2018 17:08,4/10/2018 17:18,222.182,269.82,34.855,49,96.5
EV032,CH007-CH008,,,4/10/2018 16:13,4/10/2018 16:20,271.111,347.6,30.248,44.5,86
EV032,CH007-CH008,,,4/10/2018 15:16,4/10/2018 15:19,248.135,339.44,11.567,58,76
EV032,CH007-CH008,,,4/10/2018 14:06,4/10/2018 14:16,187.025,267.62,30.767,54.5,94.5
EV032,CH007-CH008,,,4/10/2018 13:09,4/10/2018 13:13,130.717,237.96,16.763,63,87.5
EV032,CH007-CH008,,,4/10/2018 12:05,4/10/2018 12:13,188.006,214.82,22.873,66,100
EV032,CH007-CH008,,,4/10/2018 11:01,4/10/2018 11:12,196.688,268.66,29.966,57.5,100
EV032,CH007-CH008,,,4/10/2018 10:02,4/10/2018 10:11,177.275,207.4,28.488,54,91.5
EV032,CH007-CH008,,,4/10/2018 9:03,4/10/2018 9:13,235.53,260.74,35.439,48,97
EV032,CH007-CH008,,,4/10/2018 8:14,4/10/2018 8:22,187.543,232.84,10.327,43.5,85.5
EV032,CH007-CH008,,,4/10/2018 7:15,4/10/2018 7:19,118.904,255.72,19.584,53.5,80
EV032,CH007-CH008,,,4/10/2018 6:18,4/10/2018 6:25,206.65,321.94,26.047,57,92
EV032,CH007-CH008,,,4/9/2018 14:26,4/9/2018 14:37,186.566,221.38,30.516,57.5,100
EV032,CH007-CH008,,,4/9/2018 10:21,4/9/2018 10:29,159.087,190.7,20.694,72,100
