Vehicle ID,Charger ID,Local Connect Time,Local Disconnect Time,Local Charge Start Time,Local Charge End Time,Average Power,Max Power,Total Energy Delivered,Starting SOC,Ending SOC
EV032,CH007-CH008,,,2/26/2018 14:22,2/26/2018 14:30,247.202,313.38,32.521,49.5,93
EV032,CH007-CH008,,,2/26/2018 13:23,2/26/2018 13:32,189.883,225.6,27.498,51.5,88
EV032,CH007-CH008,,,2/26/2018 12:22,2/26/2018 12:30,147.499,174.96,20.498,50.5,79
EV032,CH007-CH008,,,2/26/2018 11:23,2/26/2018 11:32,182.247,219.96,27.862,51.5,89
EV032,CH007-CH008,,,2/26/2018 10:22,2/26/2018 10:30,236.884,284.98,30.526,51.5,92.5
EV032,CH007-CH008,,,2/26/2018 9:23,2/26/2018 9:30,224.583,254.6,27.081,54,90
EV032,CH007-CH008,,,2/26/2018 8:24,2/26/2018 8:32,300.903,367.24,31.452,53,94.5
EV032,CH007-CH008,,,2/26/2018 7:22,2/26/2018 7:30,227.515,379.58,30.45,53,93
EV032,CH007-CH008,,,2/26/2018 6:24,2/26/2018 6:35,248.376,359.4,31.204,52.5,93.5
EV032,CH007-CH008,,,2/25/2018 17:18,2/25/2018 18:55,38.429,44,25.25,61,100
EV032,CH007-CH008,,,2/23/2018 17:38,2/23/2018 17:49,192.335,275.58,30.872,56.5,100
EV032,CH007-CH008,,,2/23/2018 16:17,2/23/2018 16:28,164.292,271.96,30.911,56,99
EV032,CH007-CH008,,,2/23/2018 15:30,2/23/2018 15:35,281.225,375.28,23.36,56.5,87.5
EV032,CH007-CH008,,,2/23/2018 14:25,2/23/2018 14:30,287.603,376.62,24.977,56.5,90
EV032,CH007-CH008,,,2/23/2018 13:24,2/23/2018 13:30,284.097,353.3,27.819,54,90.5
EV032,CH007-CH008,,,2/23/2018 12:23,2/23/2018 12:31,285.458,358.54,35.779,48,95.5
EV032,CH007-CH008,,,2/23/2018 11:28,2/23/2018 11:34,307.965,356.12,28.406,50,87.5
EV032,CH007-CH008,,,2/23/2018 10:29,2/23/2018 10:37,209.569,279.38,27.687,52.5,89.5
EV032,CH007-CH008,,,2/23/2018 9:22,2/23/2018 9:29,264.838,349.64,31.868,50.5,93.5
EV032,CH007-CH008,,,2/23/2018 8:23,2/23/2018 8:32,329.167,372.12,32.686,49.5,93.5
EV032,CH007-CH008,,,2/23/2018 7:21,2/23/2018 7:30,318.377,365.52,35.104,46.5,93.5
EV032,CH007-CH008,,,2/23/2018 6:25,2/23/2018 6:34,227.833,354.48,36.424,38,87.5
EV032,CH007-CH008,,,2/22/2018 18:01,2/22/2018 18:14,255.012,282.2,47.496,33.5,98.5
EV032,CH007-CH008,,,2/22/2018 16:59,2/22/2018 17:04,312.419,359.28,28.492,40.5,79.5
EV032,CH007-CH008,,,2/22/2018 15:53,2/22/2018 15:58,290.2,343.58,29.246,42,81.5
EV032,CH007-CH008,,,2/22/2018 14:53,2/22/2018 14:56,66.631,195.16,16.849,53.5,77
EV032,CH007-CH008,,,2/22/2018 13:45,2/22/2018 13:53,282.391,349.9,29.379,57.5,97.5
EV032,CH007-CH008,,,2/22/2018 12:44,2/22/2018 12:54,308.274,359.28,32.122,55,98
EV032,CH007-CH008,,,2/22/2018 11:41,2/22/2018 11:52,243.183,274.28,41.372,40,96.5
EV032,CH007-CH008,,,2/22/2018 7:49,2/22/2018 7:58,318.413,360.92,35.268,46,95
EV032,CH007-CH008,,,2/22/2018 6:50,2/22/2018 7:00,288.53,345.96,36.81,43,92
EV032,CH007-CH008,,,2/22/2018 5:50,2/22/2018 5:56,183.31,290.52,13.188,80.5,99.5
EV032,CH007-CH008,,,2/19/2018 19:15,2/19/2018 19:25,228.15,338.02,31.802,55,100
EV032,CH007-CH008,,,2/19/2018 18:23,2/19/2018 18:28,305.588,373.18,19.957,73,100
EV032,CH007-CH008,,,2/19/2018 17:24,2/19/2018 17:32,226.839,349.42,27.155,61,98.5
EV032,CH007-CH008,,,2/19/2018 16:27,2/19/2018 16:33,300.624,369.28,24.262,61,94.5
EV032,CH007-CH008,,,2/19/2018 15:24,2/19/2018 15:32,272.407,353.98,31.957,54.5,96.5
EV032,CH007-CH008,,,2/19/2018 14:26,2/19/2018 14:33,247.052,320.28,26.359,58.5,95.5
EV032,CH007-CH008,,,2/19/2018 13:30,2/19/2018 13:38,300.063,349.24,32.594,52,96.5
EV032,CH007-CH008,,,2/19/2018 12:25,2/19/2018 12:35,285.514,362,33.133,54.5,99.5
EV032,CH007-CH008,,,2/19/2018 11:27,2/19/2018 11:33,251.587,303.2,20.851,71.5,99.5
EV032,CH007-CH008,,,2/19/2018 10:27,2/19/2018 10:38,226.03,323.64,30.178,56,98.5
EV032,CH007-CH008,,,2/19/2018 9:27,2/19/2018 9:40,230.378,328.44,40.461,42,97
EV032,CH007-CH008,,,2/19/2018 8:24,2/19/2018 8:37,237.935,275.78,40.2,29.5,84.5
EV032,CH007-CH008,,,2/16/2018 18:35,2/16/2018 18:50,247.046,289.42,65.027,11.5,99
EV032,CH007-CH008,,,2/16/2018 16:31,2/16/2018 16:36,330.305,361.54,28.557,50,88
EV032,CH007-CH008,,,2/16/2018 15:26,2/16/2018 15:30,210.628,317.8,12.001,52,70
EV032,CH007-CH008,,,2/16/2018 14:25,2/16/2018 14:30,308.564,373.7,25.901,56,90
EV032,CH007-CH008,,,2/16/2018 13:24,2/16/2018 13:30,178.109,344.62,25.385,57.5,91.5
EV032,CH007-CH008,,,2/16/2018 12:22,2/16/2018 12:30,281.379,341.56,29.457,56,95
EV032,CH007-CH008,,,2/16/2018 11:22,2/16/2018 11:30,260.777,374.86,32.332,52.5,96.5
EV032,CH007-CH008,,,2/16/2018 10:24,2/16/2018 10:31,279.466,354.94,32.095,50,92.5
EV032,CH007-CH008,,,2/16/2018 9:26,2/16/2018 9:32,298.538,360.9,28.568,51.5,89
EV032,CH007-CH008,,,2/16/2018 8:22,2/16/2018 8:30,322.146,375.76,32.25,51,94
EV032,CH007-CH008,,,2/16/2018 7:22,2/16/2018 7:30,241.83,367.04,36.027,45.5,93.5
EV032,CH007-CH008,,,2/16/2018 6:25,2/16/2018 6:34,292.195,364,40.483,35,88.5
EV032,CH007-CH008,,,2/10/2018 18:53,2/10/2018 18:59,233.224,379.28,24.916,64.5,100
EV032,CH007-CH008,,,2/10/2018 17:52,2/10/2018 17:57,253.892,302.22,20.462,72.5,100
EV032,CH007-CH008,,,2/10/2018 16:55,2/10/2018 17:05,210.941,238.18,28.255,60,100
EV032,CH007-CH008,,,2/10/2018 15:54,2/10/2018 16:01,259.604,336.7,23.015,65.5,99
EV032,CH007-CH008,,,2/10/2018 14:56,2/10/2018 15:04,218.929,306.64,28.963,57,96.5
EV032,CH007-CH008,,,2/10/2018 13:55,2/10/2018 14:01,248.925,325.1,20.503,72.5,100
EV032,CH007-CH008,,,2/10/2018 12:57,2/10/2018 13:05,225.271,297.46,27.759,58.5,97
EV032,CH007-CH008,,,2/10/2018 11:58,2/10/2018 12:04,230.033,280.06,21.012,71.5,99.5
EV032,CH007-CH008,,,2/10/2018 10:58,2/10/2018 11:04,260.846,371.24,20.936,72,100
EV032,CH007-CH008,,,2/10/2018 9:58,2/10/2018 10:04,232.451,288.24,19.089,74,100
EV032,CH007-CH008,,,2/10/2018 8:55,2/10/2018 9:08,152.437,344.2,31.143,55.5,100
EV032,CH007-CH008,,,2/7/2018 12:09,2/7/2018 12:26,34.714,42.56,11.852,82,100
EV032,CH007-CH008,,,2/6/2018 17:59,2/6/2018 18:09,298.558,349.12,46.504,36,98.5
EV032,CH007-CH008,,,2/6/2018 17:02,2/6/2018 17:08,325.028,365.94,33.47,28,73.5
EV032,CH007-CH008,,,2/6/2018 15:59,2/6/2018 16:05,153.877,248.16,15.561,46,65.5
EV032,CH007-CH008,,,2/6/2018 14:50,2/6/2018 14:57,264.483,308.74,36.037,37.5,86.5
EV032,CH007-CH008,,,2/6/2018 12:43,2/6/2018 12:52,292.01,330.5,29.974,58,100
EV032,CH007-CH008,,,2/6/2018 11:46,2/6/2018 11:53,208.228,319.86,23.944,64.5,100
EV032,CH007-CH008,,,2/6/2018 10:39,2/6/2018 10:49,252.865,296.56,33.231,51.5,97.5
EV032,CH007-CH008,,,2/6/2018 9:42,2/6/2018 9:51,275.741,313.7,32.911,51.5,96
EV032,CH007-CH008,,,2/6/2018 8:43,2/6/2018 8:51,277.187,342.16,30.629,53.5,94
EV032,CH007-CH008,,,2/6/2018 7:41,2/6/2018 7:52,223.462,283.8,38.359,44.5,96.5
EV032,CH007-CH008,,,2/6/2018 6:46,2/6/2018 6:56,171.907,293.88,40.793,40,95
EV032,CH007-CH008,,,2/6/2018 5:52,2/6/2018 5:54,177.485,269.8,6.62,89.5,99.5
EV032,CH007-CH008,,,2/5/2018 19:19,2/5/2018 19:30,195.715,261.2,32.769,55.5,100
EV032,CH007-CH008,,,2/5/2018 18:13,2/5/2018 18:23,313.541,348.48,41.316,43,98.5
EV032,CH007-CH008,,,2/5/2018 17:11,2/5/2018 17:17,277.658,326.1,31.534,37.5,80.5
EV032,CH007-CH008,,,2/5/2018 16:12,2/5/2018 16:19,208.952,240.54,28.862,37,77
EV032,CH007-CH008,,,2/5/2018 15:19,2/5/2018 15:24,277.357,318.06,19.612,49.5,76.5
EV032,CH007-CH008,,,2/5/2018 14:07,2/5/2018 14:15,305.338,362.8,34.504,50,97
EV032,CH007-CH008,,,2/5/2018 13:05,2/5/2018 13:11,277.764,312.68,26.34,53,88
EV032,CH007-CH008,,,2/5/2018 12:04,2/5/2018 12:11,171.579,264.08,27.508,54,90
EV032,CH007-CH008,,,2/5/2018 11:05,2/5/2018 11:13,298.779,350.2,32.949,51,95
EV032,CH007-CH008,,,2/5/2018 10:03,2/5/2018 10:14,254.026,285.96,41.529,41.5,98
EV032,CH007-CH008,,,2/5/2018 9:04,2/5/2018 9:16,151.453,283.06,36.272,32.5,82.5
EV032,CH007-CH008,,,2/5/2018 8:11,2/5/2018 8:20,181.898,255.52,29.935,37.5,78
EV032,CH007-CH008,,,2/5/2018 7:11,2/5/2018 7:19,231.037,255.26,36.761,36.5,86.5
EV032,CH007-CH008,,,2/5/2018 6:11,2/5/2018 6:18,271.08,337.5,32.592,42.5,86.5
EV032,CH007-CH008,,,2/2/2018 17:52,2/2/2018 18:04,159.47,262.6,13.521,56.5,100
EV032,CH007-CH008,,,2/2/2018 16:32,2/2/2018 16:44,249.38,306.04,49.134,32.5,98.5
EV032,CH007-CH008,,,2/2/2018 15:04,2/2/2018 15:08,277.585,352.74,17.376,50.5,74.5
EV032,CH007-CH008,,,2/2/2018 13:45,2/2/2018 13:54,262.596,339.18,39.198,45,98
EV032,CH007-CH008,,,2/2/2018 12:52,2/2/2018 12:56,253.22,311.14,18.015,55,79
EV032,CH007-CH008,,,2/2/2018 11:47,2/2/2018 11:56,252.926,373.78,32.045,55,96.5
EV032,CH007-CH008,,,2/2/2018 10:43,2/2/2018 10:52,329.202,366.8,38.99,45,97.5
EV032,CH007-CH008,,,2/2/2018 9:48,2/2/2018 9:55,237.72,291.28,28.259,43.5,83
EV032,CH007-CH008,,,2/2/2018 8:53,2/2/2018 8:59,168.315,273.68,18.258,50.5,75.5
EV032,CH007-CH008,,,2/2/2018 7:45,2/2/2018 7:57,242.834,270.52,41.743,40.5,97.5
EV032,CH007-CH008,,,2/2/2018 6:48,2/2/2018 6:57,318.04,349.06,43.561,31,88
EV032,CH007-CH008,,,2/2/2018 6:00,2/2/2018 6:03,279.763,360.12,14.057,55.5,76
EV032,CH007-CH008,,,1/29/2018 19:20,1/29/2018 19:28,272.811,374.58,35.453,48.5,97
EV032,CH007-CH008,,,1/29/2018 18:13,1/29/2018 18:28,175.797,237.58,49.769,31,98.5
EV032,CH007-CH008,,,1/29/2018 17:09,1/29/2018 17:17,204.828,269.86,29.023,35.5,75
EV032,CH007-CH008,,,1/29/2018 16:13,1/29/2018 16:19,209.65,271.76,25.323,40,75
EV032,CH007-CH008,,,1/29/2018 15:15,1/29/2018 15:21,194.346,275.02,19.596,50,77
EV032,CH007-CH008,,,1/29/2018 14:07,1/29/2018 14:16,221.791,239.6,36.952,43.5,92.5
EV032,CH007-CH008,,,1/29/2018 13:05,1/29/2018 13:12,126.188,257.56,16.471,53.5,76
EV032,CH007-CH008,,,1/29/2018 12:04,1/29/2018 12:13,277.169,356.08,33.724,50,95
EV032,CH007-CH008,,,1/29/2018 11:02,1/29/2018 11:14,175.576,306.2,35.456,47,95.5
EV032,CH007-CH008,,,1/29/2018 10:04,1/29/2018 10:15,255.957,281.02,42.771,38,99.5
EV032,CH007-CH008,,,1/29/2018 9:06,1/29/2018 9:17,270.885,312.82,53.855,14,86.5
EV032,CH007-CH008,,,1/29/2018 8:10,1/29/2018 8:18,246.827,276.34,28.86,29.5,70
EV032,CH007-CH008,,,1/29/2018 7:10,1/29/2018 7:20,184.125,210.66,31.848,36,79.5
EV032,CH007-CH008,,,1/29/2018 6:11,1/29/2018 6:22,191.343,230.06,36.205,35,85.5
EV032,CH007-CH008,,,1/26/2018 18:35,1/26/2018 18:43,276.639,376.56,31.61,53.5,95.5
EV032,CH007-CH008,,,1/26/2018 17:37,1/26/2018 17:43,263.739,335.46,27.094,53.5,89.5
EV032,CH007-CH008,,,1/26/2018 16:29,1/26/2018 16:36,226.239,258.04,27.975,53.5,91
EV032,CH007-CH008,,,1/26/2018 15:29,1/26/2018 15:34,260.598,334.3,23.068,57,88
EV032,CH007-CH008,,,1/26/2018 14:23,1/26/2018 14:31,276.992,353.96,31.331,53.5,95
EV032,CH007-CH008,,,1/26/2018 13:27,1/26/2018 13:32,31.097,165.02,26.15,55,89
EV032,CH007-CH008,,,1/26/2018 12:22,1/26/2018 12:29,240.988,322.86,31.799,52,94.5
EV032,CH007-CH008,,,1/26/2018 11:25,1/26/2018 11:31,279.442,336.9,26.601,54.5,89.5
EV032,CH007-CH008,,,1/26/2018 10:23,1/26/2018 10:29,267.448,357.48,31.494,51,92.5
EV032,CH007-CH008,,,1/26/2018 9:24,1/26/2018 9:32,205.428,287.34,30.045,51.5,91.5
EV032,CH007-CH008,,,1/26/2018 8:20,1/26/2018 8:29,260.976,378.06,32.641,50,95.5
EV032,CH007-CH008,,,1/26/2018 7:22,1/26/2018 7:30,247.729,318.72,31.466,48.5,91
EV032,CH007-CH008,,,1/26/2018 6:24,1/26/2018 6:33,220.237,323.14,33.328,45,89.5
EV032,CH007-CH008,,,1/25/2018 18:40,1/25/2018 18:50,173.746,328.2,31.583,55,98.5
EV032,CH007-CH008,,,1/25/2018 17:39,1/25/2018 17:46,250.115,313.18,27.441,53.5,89.5
EV032,CH007-CH008,,,1/25/2018 16:41,1/25/2018 16:48,196.633,263.6,27.376,53.5,89.5
EV032,CH007-CH008,,,1/25/2018 15:41,1/25/2018 15:48,254.714,312.22,27.132,55.5,91
EV032,CH007-CH008,,,1/25/2018 14:26,1/25/2018 14:35,259.712,337.92,31.848,53,97
EV032,CH007-CH008,,,1/25/2018 13:24,1/25/2018 13:31,191.125,253.8,28.424,52.5,89.5
EV032,CH007-CH008,,,1/25/2018 12:25,1/25/2018 12:31,294.323,344.06,29.732,51.5,91
EV032,CH007-CH008,,,1/25/2018 11:24,1/25/2018 11:31,236.154,301.14,31.001,50.5,91.5
EV032,CH007-CH008,,,1/25/2018 10:22,1/25/2018 10:29,263.638,327.68,30.168,51,91
EV032,CH007-CH008,,,1/25/2018 9:22,1/25/2018 9:31,244.942,337.04,32.817,50,95.5
EV032,CH007-CH008,,,1/25/2018 8:23,1/25/2018 8:30,293.017,331.24,30.356,49.5,89.5
EV032,CH007-CH008,,,1/25/2018 7:22,1/25/2018 7:31,227.636,269.52,31.819,48,90.5
EV032,CH007-CH008,,,1/25/2018 6:26,1/25/2018 6:36,237.245,337.04,33.131,44.5,88.5
EV032,CH007-CH008,,,1/22/2018 17:47,1/22/2018 17:58,265.213,298.12,31.523,55.5,99
EV032,CH007-CH008,,,1/22/2018 16:41,1/22/2018 16:52,217.066,235.82,37.641,45.5,97
EV032,CH007-CH008,,,1/22/2018 15:49,1/22/2018 15:52,243.114,292.04,14.398,54.5,74
EV032,CH007-CH008,,,1/22/2018 14:50,1/22/2018 14:56,273.588,312.84,24.216,55.5,87.5
EV032,CH007-CH008,,,1/22/2018 13:44,1/22/2018 13:54,286.962,338.08,40.651,43.5,97.5
EV032,CH007-CH008,,,1/22/2018 12:44,1/22/2018 12:51,242.177,328.94,32.547,37.5,82.5
EV032,CH007-CH008,,,1/22/2018 11:46,1/22/2018 11:53,214.11,270.32,26.972,41.5,78.5
EV032,CH007-CH008,,,1/22/2018 10:41,1/22/2018 10:50,173.885,190.12,26.239,49,86
EV032,CH007-CH008,,,1/22/2018 9:42,1/22/2018 9:52,248.907,274.3,40.697,39,94
EV032,CH007-CH008,,,1/22/2018 8:43,1/22/2018 8:52,162.65,218.22,25.172,46.5,82
EV032,CH007-CH008,,,1/22/2018 7:41,1/22/2018 7:54,247.578,318.92,39.293,42.5,96
EV032,CH007-CH008,,,1/22/2018 6:45,1/22/2018 6:54,233.389,282.4,36.029,37,87
EV032,CH007-CH008,,,1/22/2018 5:55,1/22/2018 6:00,288.664,378.78,19.15,56.5,84.5
EV032,CH007-CH008,,,1/16/2018 17:50,1/16/2018 17:58,216.757,241.92,25.51,62.5,99
EV032,CH007-CH008,,,1/16/2018 16:45,1/16/2018 16:55,205.733,263,29.76,57.5,97.5
EV032,CH007-CH008,,,1/16/2018 15:44,1/16/2018 15:52,297.777,365.96,29.982,54.5,93.5
EV032,CH007-CH008,,,1/16/2018 14:47,1/16/2018 14:51,314.154,369.56,19.653,60,87.5
EV032,CH007-CH008,,,1/16/2018 13:45,1/16/2018 13:52,238.6,361.32,27.6,56,92.5
EV032,CH007-CH008,,,1/16/2018 12:42,1/16/2018 12:51,239.888,267.26,34.234,48.5,94.5
EV032,CH007-CH008,,,1/16/2018 11:46,1/16/2018 11:52,282.629,356.64,29.936,50.5,90
EV032,CH007-CH008,,,1/16/2018 10:44,1/16/2018 10:50,273.227,302.74,25.724,51,86.5
EV032,CH007-CH008,,,1/16/2018 9:43,1/16/2018 9:55,283.96,321.44,52.375,27,97
EV032,CH007-CH008,,,1/16/2018 8:46,1/16/2018 8:53,159.484,228.8,26.143,32.5,69.5
EV032,CH007-CH008,,,1/16/2018 7:43,1/16/2018 7:51,278.8,310.16,35.052,31,78.5
EV032,CH007-CH008,,,1/16/2018 6:47,1/16/2018 6:55,173.648,222.08,23.406,43,75
EV032,CH007-CH008,,,1/16/2018 5:53,1/16/2018 5:59,101.569,219.8,15.759,74.5,95
EV032,CH007-CH008,,,1/14/2018 18:51,1/14/2018 18:58,236.162,284.24,28.283,56.5,94.5
EV032,CH007-CH008,,,1/14/2018 17:49,1/14/2018 17:59,245.864,271.3,32.822,53.5,99
EV032,CH007-CH008,,,1/14/2018 16:50,1/14/2018 17:01,177.268,232.94,35.204,47.5,95
EV032,CH007-CH008,,,1/14/2018 15:56,1/14/2018 16:01,218.042,261.5,18.598,55,80
EV032,CH007-CH008,,,1/14/2018 14:51,1/14/2018 15:00,250.273,302.48,26.34,62.5,100
EV032,CH007-CH008,,,1/14/2018 13:52,1/14/2018 14:04,145.239,182.48,32.242,55,100
EV032,CH007-CH008,,,1/14/2018 12:56,1/14/2018 13:04,217.051,371.22,26.111,62.5,100
EV032,CH007-CH008,,,1/14/2018 11:54,1/14/2018 12:03,206.73,284.12,25.882,62,100
EV032,CH007-CH008,,,1/14/2018 10:52,1/14/2018 10:57,279.864,371.16,17.415,75.5,99.5
EV032,CH007-CH008,,,1/14/2018 9:51,1/14/2018 10:05,138.255,332.9,31.654,55,100
EV032,CH007-CH008,,,1/14/2018 8:52,1/14/2018 9:08,172.957,242.16,39.858,40.5,96
EV032,CH007-CH008,,,1/10/2018 22:48,1/10/2018 23:02,169.231,279.12,36.931,49,98.5
EV032,CH007-CH008,,,1/10/2018 22:27,1/10/2018 22:29,-0.9,-0.76,0.016,55.5,55.5
EV032,CH007-CH008,,,1/8/2018 19:17,1/8/2018 19:30,170.105,222.08,35.683,47.5,96.5
EV032,CH007-CH008,,,1/8/2018 18:12,1/8/2018 18:26,206.437,232.24,46.363,35,98
EV032,CH007-CH008,,,1/8/2018 17:06,1/8/2018 17:17,174.008,231.06,30.234,33,74.5
EV032,CH007-CH008,,,1/8/2018 16:09,1/8/2018 16:17,178.398,221,26.326,37.5,74
EV032,CH007-CH008,,,1/8/2018 15:16,1/8/2018 15:20,191.437,230.18,15.448,52.5,74
EV032,CH007-CH008,,,1/8/2018 14:01,1/8/2018 14:11,206.499,278.78,33.442,50,95
EV032,CH007-CH008,,,1/8/2018 13:02,1/8/2018 13:11,231.721,328.88,34.482,49.5,96.5
EV032,CH007-CH008,,,1/8/2018 12:04,1/8/2018 12:11,257.572,332.18,33.214,46,90
EV032,CH007-CH008,,,1/8/2018 11:01,1/8/2018 11:10,-16.555,-16.36,34.582,48,95
EV032,CH007-CH008,,,1/8/2018 10:02,1/8/2018 10:13,248.874,328.28,42.053,40,98
EV032,CH007-CH008,,,1/8/2018 9:05,1/8/2018 9:15,208.767,262.12,33.675,45,89.5
EV032,CH007-CH008,,,1/8/2018 8:09,1/8/2018 8:16,278.91,347.46,34.276,47,92.5
EV032,CH007-CH008,,,1/8/2018 7:08,1/8/2018 7:15,284.689,364.98,33.79,48,94.5
EV032,CH007-CH008,,,1/8/2018 6:12,1/8/2018 6:21,283.306,352.32,36.01,43.5,92
EV032,CH007-CH008,,,1/7/2018 19:10,1/7/2018 19:17,313.167,365.3,25.02,62.5,99.5
EV032,CH007-CH008,,,1/7/2018 18:20,1/7/2018 18:25,244.817,367.68,19.206,74,100
EV032,CH007-CH008,,,1/7/2018 17:21,1/7/2018 17:27,192.876,330.76,19.879,73,100
EV032,CH007-CH008,,,1/7/2018 16:23,1/7/2018 16:30,257.044,325.1,21.65,67,100
EV032,CH007-CH008,,,1/7/2018 15:25,1/7/2018 15:32,310.667,377.4,26.445,61.5,100
EV032,CH007-CH008,,,1/7/2018 14:22,1/7/2018 14:31,315.484,363.92,29.495,57.5,100
EV032,CH007-CH008,,,1/7/2018 13:25,1/7/2018 13:31,287.76,378.54,25.424,62.5,100
EV032,CH007-CH008,,,1/7/2018 12:24,1/7/2018 12:33,350.676,371.82,32.228,55,99
EV032,CH007-CH008,,,1/7/2018 11:23,1/7/2018 11:29,311.971,350.16,24.759,63.5,99
EV032,CH007-CH008,,,1/7/2018 10:21,1/7/2018 10:31,281.862,359.38,32.318,55,99
EV032,CH007-CH008,,,1/7/2018 9:21,1/7/2018 9:30,287.475,375.58,32.415,53,97.5
EV032,CH007-CH008,,,1/7/2018 8:20,1/7/2018 8:30,190.513,344.8,40.08,41.5,96
EV032,CH007-CH008,,,1/6/2018 18:48,1/6/2018 18:53,173.612,283.76,24.583,64,98.5
EV032,CH007-CH008,,,1/6/2018 17:54,1/6/2018 18:01,227.488,376.12,27.636,60,98.5
EV032,CH007-CH008,,,1/6/2018 16:52,1/6/2018 17:01,288.78,325.32,30.817,56.5,100
EV032,CH007-CH008,,,1/6/2018 15:52,1/6/2018 15:59,286.108,316.32,26.378,61.5,99
EV032,CH007-CH008,,,1/6/2018 14:53,1/6/2018 15:02,327.683,356.04,31.886,56,100
EV032,CH007-CH008,,,1/6/2018 13:50,1/6/2018 13:58,268.61,339.22,32.794,54,98
EV032,CH007-CH008,,,1/6/2018 12:57,1/6/2018 13:03,281.749,373.16,21.135,71.5,100
EV032,CH007-CH008,,,1/6/2018 11:55,1/6/2018 12:03,279.646,379.02,25.108,64,100
EV032,CH007-CH008,,,1/6/2018 10:54,1/6/2018 10:59,274.269,374.28,19.84,73.5,100
EV032,CH007-CH008,,,1/6/2018 9:55,1/6/2018 10:03,198.537,377.32,26.145,62.5,100
EV032,CH007-CH008,,,1/6/2018 8:52,1/6/2018 9:02,295.586,352.72,39.954,42,96
EV032,CH007-CH008,,,1/5/2018 18:32,1/5/2018 18:38,291.195,357.2,21.168,71.5,100
EV032,CH007-CH008,,,1/5/2018 17:34,1/5/2018 17:43,267.299,306.72,29.984,57.5,99.5
EV032,CH007-CH008,,,1/5/2018 16:26,1/5/2018 16:32,330.845,365.38,23.947,65.5,100
EV032,CH007-CH008,,,1/5/2018 15:28,1/5/2018 15:35,311.287,357.94,28.25,59,98
EV032,CH007-CH008,,,1/5/2018 14:21,1/5/2018 14:29,296.819,373.64,27.469,60.5,100
EV032,CH007-CH008,,,1/5/2018 13:23,1/5/2018 13:31,286.904,345.22,26.013,62.5,99
EV032,CH007-CH008,,,1/5/2018 12:21,1/5/2018 12:29,312.374,362.3,32.071,55,97
EV032,CH007-CH008,,,1/5/2018 11:28,1/5/2018 11:32,276.32,340.32,22.689,57.5,88.5
EV032,CH007-CH008,,,1/5/2018 10:23,1/5/2018 10:31,233.046,377.22,30.904,56,97
EV032,CH007-CH008,,,1/5/2018 9:24,1/5/2018 9:29,310.964,353.2,24.519,60,94.5
EV032,CH007-CH008,,,1/5/2018 8:22,1/5/2018 8:30,237.918,376.78,31.238,56,96.5
EV032,CH007-CH008,,,1/5/2018 7:21,1/5/2018 7:29,302.867,380.5,33.21,50,94
EV032,CH007-CH008,,,1/5/2018 6:25,1/5/2018 6:34,254.277,337.78,36.742,40,88.5
EV032,CH007-CH008,,,1/3/2018 15:28,1/3/2018 15:52,22.699,41.42,13.089,61.5,86
EV032,CH007-CH008,,,1/3/2018 15:10,1/3/2018 15:16,-0.763,-0.7,0.027,60,62
EV032,CH007-CH008,,,1/2/2018 14:49,1/2/2018 14:51,-0.683,-0.66,0.009,60.5,60.5
EV032,CH007-CH008,,,1/2/2018 14:31,1/2/2018 14:35,-0.778,-0.74,0.016,61,60.5
