,Camion,Estacion,Hora,Valor
"x_crh[1,1,9]",1,1,9,1
"x_crh[1,3,3]",1,3,3,1
"x_crh[1,3,7]",1,3,7,1
"x_crh[2,1,9]",2,1,9,1
"x_crh[2,1,14]",2,1,14,1
"x_crh[2,1,22]",2,1,22,1
"x_crh[3,1,8]",3,1,8,1
"x_crh[3,1,16]",3,1,16,1
"x_crh[3,1,21]",3,1,21,1
"x_crh[3,1,22]",3,1,22,1
"x_crh[3,2,1]",3,2,1,1
"x_crh[3,3,9]",3,3,9,1
"x_crh[3,3,18]",3,3,18,1
"x_crh[4,1,1]",4,1,1,1
"x_crh[4,1,4]",4,1,4,1
"x_crh[4,1,13]",4,1,13,1
"x_crh[4,2,3]",4,2,3,1
"x_crh[4,2,11]",4,2,11,1
"x_crh[4,3,6]",4,3,6,1
"x_crh[6,1,2]",6,1,2,1
"x_crh[6,1,12]",6,1,12,1
"x_crh[6,1,17]",6,1,17,1
"x_crh[9,1,10]",9,1,10,1
"x_crh[9,1,12]",9,1,12,1
"x_crh[9,1,15]",9,1,15,1
"x_crh[9,3,5]",9,3,5,1
"x_crh[9,3,17]",9,3,17,1
"x_crh[11,1,10]",11,1,10,1
"x_crh[11,1,15]",11,1,15,1
"x_crh[11,2,24]",11,2,24,1
"x_crh[11,3,8]",11,3,8,1
"x_crh[11,3,13]",11,3,13,1
"x_crh[14,1,14]",14,1,14,1
"x_crh[14,1,18]",14,1,18,1
"x_crh[14,1,23]",14,1,23,1
"x_crh[14,3,4]",14,3,4,1
"x_crh[17,1,2]",17,1,2,1
"x_crh[17,1,14]",17,1,14,1
"x_crh[17,2,5]",17,2,5,1
"x_crh[18,1,5]",18,1,5,1
"x_crh[18,1,16]",18,1,16,1
"x_crh[18,3,11]",18,3,11,1
"x_crh[18,3,15]",18,3,15,1
"x_crh[19,1,11]",19,1,11,1
"x_crh[19,3,5]",19,3,5,1
"x_crh[19,3,13]",19,3,13,1
"x_crh[23,1,11]",23,1,11,1
"x_crh[23,1,21]",23,1,21,1
"x_crh[23,3,15]",23,3,15,1
"x_crh[23,3,16]",23,3,16,1
"x_crh[23,3,19]",23,3,19,1
"x_crh[23,3,23]",23,3,23,1
"x_crh[24,1,3]",24,1,3,1
"x_crh[24,1,13]",24,1,13,1
"x_crh[24,1,16]",24,1,16,1
"x_crh[24,1,24]",24,1,24,1
"x_crh[24,2,12]",24,2,12,1
"x_crh[24,3,1]",24,3,1,1
"x_crh[26,1,1]",26,1,1,1
"x_crh[26,1,10]",26,1,10,1
"x_crh[26,2,7]",26,2,7,1
"x_crh[26,2,18]",26,2,18,1
"x_crh[26,3,22]",26,3,22,1
"x_crh[26,3,23]",26,3,23,1
"x_crh[28,1,18]",28,1,18,1
"x_crh[28,1,19]",28,1,19,1
"x_crh[28,1,20]",28,1,20,1
"x_crh[28,3,12]",28,3,12,1
"x_crh[30,1,15]",30,1,15,1
"x_crh[30,3,2]",30,3,2,1
"x_crh[30,3,4]",30,3,4,1
"x_crh[30,3,14]",30,3,14,1
"x_crh[30,3,18]",30,3,18,1
"x_crh[30,3,20]",30,3,20,1
"x_crh[30,3,21]",30,3,21,1
"x_crh[35,1,5]",35,1,5,1
"x_crh[35,1,13]",35,1,13,1
"x_crh[35,3,6]",35,3,6,1
"x_crh[36,1,5]",36,1,5,1
"x_crh[36,2,10]",36,2,10,1
"x_crh[36,2,20]",36,2,20,1
"x_crh[36,3,17]",36,3,17,1
"x_crh[37,1,12]",37,1,12,1
"x_crh[37,1,17]",37,1,17,1
"x_crh[37,3,14]",37,3,14,1
"x_crh[40,1,8]",40,1,8,1
"x_crh[40,2,15]",40,2,15,1
"x_crh[40,3,10]",40,3,10,1
"x_crh[41,1,1]",41,1,1,1
"x_crh[41,1,3]",41,1,3,1
"x_crh[41,1,6]",41,1,6,1
"x_crh[41,1,11]",41,1,11,1
"x_crh[41,1,20]",41,1,20,1
"x_crh[41,3,21]",41,3,21,1
"x_crh[46,1,23]",46,1,23,1
"x_crh[46,1,24]",46,1,24,1
"x_crh[46,2,2]",46,2,2,1
"x_crh[46,2,14]",46,2,14,1
"x_crh[46,3,3]",46,3,3,1
"x_crh[46,3,8]",46,3,8,1
"x_crh[48,1,6]",48,1,6,1
"x_crh[48,2,4]",48,2,4,1
"x_crh[48,3,9]",48,3,9,1
"x_crh[53,1,4]",53,1,4,1
"x_crh[53,1,21]",53,1,21,1
"x_crh[53,3,7]",53,3,7,1
"x_crh[56,1,7]",56,1,7,1
"x_crh[56,1,19]",56,1,19,1
"x_crh[56,2,9]",56,2,9,1
"x_crh[57,1,7]",57,1,7,1
"x_crh[57,1,9]",57,1,9,1
"x_crh[57,3,16]",57,3,16,1
"x_crh[59,1,22]",59,1,22,1
"x_crh[62,2,8]",62,2,8,1
"x_crh[62,2,17]",62,2,17,1
"x_crh[62,2,19]",62,2,19,1
"x_crh[62,3,12]",62,3,12,1
"x_crh[62,3,20]",62,3,20,1
"x_crh[62,3,22]",62,3,22,1
"x_crh[63,1,7]",63,1,7,1
"x_crh[63,1,18]",63,1,18,1
"x_crh[63,1,23]",63,1,23,1
"x_crh[63,2,6]",63,2,6,1
"x_crh[63,2,22]",63,2,22,1
"x_crh[63,3,19]",63,3,19,1
"x_crh[63,3,24]",63,3,24,1
"x_crh[66,1,2]",66,1,2,1
"x_crh[66,1,19]",66,1,19,1
"x_crh[66,1,24]",66,1,24,1
"x_crh[66,2,13]",66,2,13,1
"x_crh[66,3,1]",66,3,1,1
"x_crh[68,1,8]",68,1,8,1
"x_crh[68,1,20]",68,1,20,1
"x_crh[68,2,21]",68,2,21,1
"x_crh[68,3,2]",68,3,2,1
"x_crh[68,3,10]",68,3,10,1
"x_crh[70,1,4]",70,1,4,1
"x_crh[70,1,6]",70,1,6,1
"x_crh[70,1,17]",70,1,17,1
"x_crh[70,2,16]",70,2,16,1
"x_crh[70,2,23]",70,2,23,1
"x_crh[70,3,11]",70,3,11,1
"x_crh[70,3,24]",70,3,24,1
